UseElemMap=true TriSplit=false TriInMesh=222 TotalEnergy=2.18367293375301e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 5.65584358408008e-002]
	RefineElem[5: 6.20000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.49021981813094e-002]
	RefineElem[5: 3.40000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.30374283183304e-002]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.19226639234977e-002]
	RefineElem[5: 1.16000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 9.00000000000000e+001, 4.95174386968268e-002]
	RefineElem[5: 3.00000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.81300051688163e-002]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 3.29365154339398e-002]
	RefineElem[5: 5.20000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.24351042616793e-002]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 3.17002605171541e-002]
	RefineElem[5: 4.70000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.09554067088819e-002]
	RefineElem[5: 6.00000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.60000000000000e+001, 3.08511426987471e-002]
	RefineElem[5: 5.60000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.02757369146826e-002]
	RefineElem[5: 8.50000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 2.46909474343300e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.43858745387350e-002]
	RefineElem[5: 8.80000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 2.36251133274878e-002]
	RefineElem[5: 1.46000000000000e+002, 1.00000000000000e+002, 5.60000000000000e+001, 2.00000000000000e+000, 2.33186611439234e-002]
	RefineElem[5: 1.36000000000000e+002, 9.60000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.28967342085151e-002]
	RefineElem[5: 1.44000000000000e+002, 9.90000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 2.27861812988135e-002]
