UseElemMap=true TriSplit=false TriInMesh=150 TotalEnergy=3.87512850949876e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.40000000000000e+001, 6.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.01637251300197e+001]
	RefineElem[5: 4.50000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 1.91526948880148e+000]
	RefineElem[5: 5.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.86927408341362e+000]
	RefineElem[5: 7.90000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 1.62146373685480e+000]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 1.28462082902166e+000]
	RefineElem[5: 3.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.15647932777469e+000]
	RefineElem[5: 6.00000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 1.14511978970792e+000]
	RefineElem[5: 8.80000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 1.14510461049324e+000]
	RefineElem[5: 9.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.90000000000000e+001, 8.59966952519849e-001]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 8.20371961191674e-001]
	RefineElem[5: 1.16000000000000e+002, 7.70000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 6.50904395905240e-001]
	RefineElem[5: 4.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 6.21659704449951e-001]
	RefineElem[5: 1.00000000000000e+002, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 5.94155642733340e-001]
	RefineElem[5: 9.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 5.89323754905032e-001]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.30680223305030e-001]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 5.08647753110378e-001]
	RefineElem[5: 6.70000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 4.93769575232712e-001]
	RefineElem[5: 3.40000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 4.10265707721740e-001]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 4.08432528841417e-001]
