UseElemMap=true TriSplit=false TriInMesh=204 TotalEnergy=5.90491215675939e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.21000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.00000000000000e+001, 3.90231869889199e+000]
	RefineElem[5: 1.45000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 3.50000000000000e+001, 3.40009891459208e+000]
	RefineElem[5: 1.48000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.00000000000000e+002, 3.27817501972120e+000]
	RefineElem[5: 1.31000000000000e+002, 3.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.27746250247228e+000]
	RefineElem[5: 1.64000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 1.02000000000000e+002, 3.08994784257049e+000]
	RefineElem[5: 1.55000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.60000000000000e+001, 2.79596737945099e+000]
	RefineElem[5: 1.65000000000000e+002, 1.02000000000000e+002, 4.40000000000000e+001, 9.10000000000000e+001, 2.39442253552158e+000]
	RefineElem[5: 1.56000000000000e+002, 9.60000000000000e+001, 5.00000000000000e+001, 1.01000000000000e+002, 2.39434942962871e+000]
	RefineElem[5: 1.28000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.50000000000000e+001, 2.25844010108085e+000]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 3.50000000000000e+001, 2.10392095801495e+000]
	RefineElem[5: 2.10000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 1.73141987347758e+000]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 1.66282087517101e+000]
	RefineElem[5: 1.60000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 1.56877311827931e+000]
	RefineElem[5: 1.38000000000000e+002, 9.60000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 1.48252450775552e+000]
	RefineElem[5: 1.23000000000000e+002, 9.10000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.20913028064374e+000]
	RefineElem[5: 9.40000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.20773163463355e+000]
	RefineElem[5: 1.50000000000000e+002, 3.50000000000000e+001, 9.60000000000000e+001, 1.00000000000000e+002, 1.11309414018050e+000]
	RefineElem[5: 1.61000000000000e+002, 9.20000000000000e+001, 3.50000000000000e+001, 1.02000000000000e+002, 1.08898342029506e+000]
	RefineElem[5: 2.60000000000000e+001, 5.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 7.97976448441866e-001]
	RefineElem[5: 2.40000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 6.56007783966922e-001]
	RefineElem[5: 6.40000000000000e+001, 3.20000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 6.29899881669414e-001]
	RefineElem[5: 1.43000000000000e+002, 9.70000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 4.54782946314111e-001]
	RefineElem[5: 1.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 4.36104643635783e-001]
	RefineElem[5: 2.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 4.33023904068258e-001]
	RefineElem[5: 1.36000000000000e+002, 9.60000000000000e+001, 3.50000000000000e+001, 9.40000000000000e+001, 3.98891104817453e-001]
	RefineElem[5: 1.37000000000000e+002, 9.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.85807628562189e-001]
	RefineElem[5: 1.58000000000000e+002, 1.02000000000000e+002, 3.50000000000000e+001, 9.80000000000000e+001, 3.74586255688969e-001]
	RefineElem[5: 1.59000000000000e+002, 1.02000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 3.68661958894926e-001]
	RefineElem[5: 1.94000000000000e+002, 1.11000000000000e+002, 5.20000000000000e+001, 1.03000000000000e+002, 3.19363741303261e-001]
	RefineElem[5: 9.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.30000000000000e+001, 3.15961828737401e-001]
