UseElemMap=true TriSplit=false TriInMesh=644 TotalEnergy=3.96567495951251e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.23000000000000e+002, 3.40000000000000e+001, 2.69000000000000e+002, 2.66000000000000e+002, 1.55956252710311e+000]
	RefineElem[5: 4.24000000000000e+002, 3.40000000000000e+001, 2.70000000000000e+002, 2.65000000000000e+002, 1.55413480008527e+000]
	RefineElem[5: 4.18000000000000e+002, 2.65000000000000e+002, 2.68000000000000e+002, 3.40000000000000e+001, 6.89387720588429e-001]
	RefineElem[5: 4.13000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 3.40000000000000e+001, 6.85820856957221e-001]
	RefineElem[5: 4.90000000000000e+002, 2.68000000000000e+002, 2.93000000000000e+002, 3.40000000000000e+001, 6.49768614379933e-001]
	RefineElem[5: 4.55000000000000e+002, 2.67000000000000e+002, 2.79000000000000e+002, 3.40000000000000e+001, 6.46370661501683e-001]
	RefineElem[5: 4.73000000000000e+002, 2.86000000000000e+002, 2.66000000000000e+002, 2.69000000000000e+002, 3.21014254618465e-001]
	RefineElem[5: 5.10000000000000e+002, 3.00000000000000e+002, 2.65000000000000e+002, 2.70000000000000e+002, 3.20228390331511e-001]
	RefineElem[5: 4.15000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 5.60000000000000e+001, 3.12010065108375e-001]
	RefineElem[5: 4.20000000000000e+002, 2.68000000000000e+002, 2.65000000000000e+002, 6.30000000000000e+001, 3.11527063093281e-001]
	RefineElem[5: 4.56000000000000e+002, 2.79000000000000e+002, 2.80000000000000e+002, 2.35000000000000e+002, 2.86826702884793e-001]
	RefineElem[5: 4.95000000000000e+002, 2.93000000000000e+002, 2.94000000000000e+002, 2.20000000000000e+002, 2.86578741813448e-001]
	RefineElem[5: 4.88000000000000e+002, 2.69000000000000e+002, 2.20000000000000e+002, 2.92000000000000e+002, 1.82866618543837e-001]
	RefineElem[5: 5.15000000000000e+002, 2.70000000000000e+002, 2.35000000000000e+002, 3.02000000000000e+002, 1.82434497879133e-001]
	RefineElem[5: 4.89000000000000e+002, 2.92000000000000e+002, 2.87000000000000e+002, 2.69000000000000e+002, 9.04908882373573e-002]
	RefineElem[5: 5.14000000000000e+002, 3.02000000000000e+002, 3.01000000000000e+002, 2.70000000000000e+002, 8.30783820170170e-002]
	RefineElem[5: 4.94000000000000e+002, 2.94000000000000e+002, 2.93000000000000e+002, 2.68000000000000e+002, 6.87940991294865e-002]
	RefineElem[5: 4.57000000000000e+002, 2.80000000000000e+002, 2.79000000000000e+002, 2.67000000000000e+002, 6.82399984143056e-002]
	RefineElem[5: 4.16000000000000e+002, 5.70000000000000e+001, 2.33000000000000e+002, 2.67000000000000e+002, 6.56858694177524e-002]
	RefineElem[5: 4.21000000000000e+002, 6.40000000000000e+001, 2.22000000000000e+002, 2.68000000000000e+002, 6.56038202847097e-002]
	RefineElem[5: 4.14000000000000e+002, 2.34000000000000e+002, 2.67000000000000e+002, 2.33000000000000e+002, 2.51597587746344e-002]
	RefineElem[5: 4.19000000000000e+002, 2.21000000000000e+002, 2.68000000000000e+002, 2.22000000000000e+002, 2.50271407030903e-002]
	RefineElem[5: 6.01000000000000e+002, 3.21000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.52313875232352e-002]
	RefineElem[5: 6.25000000000000e+002, 3.28000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.52293555619741e-002]
	RefineElem[5: 3.37000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 2.33000000000000e+002, 1.43595099179627e-002]
	RefineElem[5: 3.19000000000000e+002, 1.30000000000000e+001, 2.22000000000000e+002, 6.40000000000000e+001, 1.43427635471774e-002]
	RefineElem[5: 4.11000000000000e+002, 2.65000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.41078239550847e-002]
	RefineElem[5: 4.12000000000000e+002, 2.66000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.40848756850411e-002]
	RefineElem[5: 6.02000000000000e+002, 5.50000000000000e+001, 2.66000000000000e+002, 3.21000000000000e+002, 1.40310312951879e-002]
	RefineElem[5: 6.26000000000000e+002, 6.20000000000000e+001, 2.65000000000000e+002, 3.28000000000000e+002, 1.40170846994489e-002]
	RefineElem[5: 4.84000000000000e+002, 3.80000000000000e+001, 2.28000000000000e+002, 2.91000000000000e+002, 1.27633112302501e-002]
	RefineElem[5: 4.31000000000000e+002, 2.72000000000000e+002, 2.11000000000000e+002, 3.30000000000000e+001, 1.17739351526715e-002]
	RefineElem[5: 4.27000000000000e+002, 2.71000000000000e+002, 2.12000000000000e+002, 3.30000000000000e+001, 1.17521445634409e-002]
	RefineElem[5: 4.93000000000000e+002, 2.21000000000000e+002, 2.94000000000000e+002, 2.68000000000000e+002, 1.08372300361389e-002]
	RefineElem[5: 4.58000000000000e+002, 2.34000000000000e+002, 2.80000000000000e+002, 2.67000000000000e+002, 1.06041111998101e-002]
	RefineElem[5: 5.99000000000000e+002, 2.86000000000000e+002, 3.21000000000000e+002, 2.66000000000000e+002, 1.04218692342748e-002]
