UseElemMap=true TriSplit=false TriInMesh=212 TotalEnergy=2.04175489405490e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.30000000000000e+001, 5.51911126386709e-002]
	RefineElem[5: 6.20000000000000e+001, 6.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.31755706276170e-002]
	RefineElem[5: 1.14000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 4.64819090786885e-002]
	RefineElem[5: 1.02000000000000e+002, 8.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 4.64692254394052e-002]
	RefineElem[5: 3.40000000000000e+001, 5.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.55482790356580e-002]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.54264710138330e-002]
	RefineElem[5: 1.26000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 9.30000000000000e+001, 4.42316319104486e-002]
	RefineElem[5: 3.00000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.89528973762697e-002]
	RefineElem[5: 1.24000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 3.67667927878942e-002]
	RefineElem[5: 1.12000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 3.67366629913947e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.69303384650426e-002]
	RefineElem[5: 9.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 2.67173380961154e-002]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.30775129822285e-002]
	RefineElem[5: 4.70000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.29831145470725e-002]
	RefineElem[5: 6.00000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.15867073866828e-002]
	RefineElem[5: 6.30000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.09841293237574e-002]
	RefineElem[5: 5.60000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.01029441442248e-002]
	RefineElem[5: 1.07000000000000e+002, 6.00000000000000e+000, 7.40000000000000e+001, 8.70000000000000e+001, 1.99274231880350e-002]
	RefineElem[5: 1.19000000000000e+002, 9.00000000000000e+000, 7.30000000000000e+001, 9.10000000000000e+001, 1.99070749009171e-002]
	RefineElem[5: 6.10000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 4.10000000000000e+001, 1.86599749774989e-002]
	RefineElem[5: 1.25000000000000e+002, 4.70000000000000e+001, 9.30000000000000e+001, 4.00000000000000e+001, 1.82962800265644e-002]
	RefineElem[5: 5.20000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.73834183789131e-002]
	RefineElem[5: 5.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.10000000000000e+001, 1.72804480968490e-002]
	RefineElem[5: 8.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.69560922984558e-002]
	RefineElem[5: 9.70000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.68793810396417e-002]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.61093235855524e-002]
	RefineElem[5: 3.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.60148078794615e-002]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.58828653289217e-002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.56020411418922e-002]
	RefineElem[5: 4.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.48631606648788e-002]
	RefineElem[5: 4.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.47341067774215e-002]
	RefineElem[5: 6.40000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.12890743951820e-002]
	RefineElem[5: 1.29000000000000e+002, 2.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.80559652496166e-003]
	RefineElem[5: 1.39000000000000e+002, 9.70000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 9.59429047584333e-003]
	RefineElem[5: 8.80000000000000e+001, 7.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 8.51733092193804e-003]
	RefineElem[5: 9.80000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 8.40676846270084e-003]
	RefineElem[5: 7.50000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 7.44538198231643e-003]
	RefineElem[5: 1.77000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 6.59346664053356e-003]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.53168535520237e-003]
	RefineElem[5: 6.60000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.50910563244475e-003]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 6.47359444376364e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 6.45711492611566e-003]
	RefineElem[5: 2.50000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 6.41393649607193e-003]
	RefineElem[5: 7.90000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.38557167899724e-003]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 6.36823137897400e-003]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.35861530728045e-003]
	RefineElem[5: 2.00000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 6.35076505084519e-003]
	RefineElem[5: 9.10000000000000e+001, 2.00000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 6.33080806867554e-003]
	RefineElem[5: 8.10000000000000e+001, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 6.31388500257904e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 6.27636110085823e-003]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 6.20152395563457e-003]
	RefineElem[5: 1.63000000000000e+002, 1.04000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 6.17882948690802e-003]
	RefineElem[5: 2.12000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.18000000000000e+002, 6.04700755923925e-003]
	RefineElem[5: 9.60000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 6.04317461380331e-003]
	RefineElem[5: 1.30000000000000e+002, 9.40000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 5.99203835003858e-003]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+000, 7.40000000000000e+001, 7.80000000000000e+001, 5.98756158613295e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.80541497497429e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.67191054773295e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 5.64851547985624e-003]
	RefineElem[5: 2.04000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 5.62071322428307e-003]
	RefineElem[5: 3.80000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 5.61360042433981e-003]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.30000000000000e+001, 5.61116215951330e-003]
	RefineElem[5: 1.36000000000000e+002, 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.34703448119565e-003]
	RefineElem[5: 1.97000000000000e+002, 1.14000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 5.32647000822157e-003]
	RefineElem[5: 3.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 5.23885076216489e-003]
	RefineElem[5: 3.30000000000000e+001, 4.40000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.23144200738900e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.22025849742307e-003]
	RefineElem[5: 1.43000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 5.12103470611213e-003]
	RefineElem[5: 1.67000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 4.02321913316136e-003]
	RefineElem[5: 1.59000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 1.03000000000000e+002, 3.90674756855469e-003]
	RefineElem[5: 1.93000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.13000000000000e+002, 3.89040051343895e-003]
	RefineElem[5: 2.01000000000000e+002, 5.00000000000000e+001, 4.90000000000000e+001, 1.16000000000000e+002, 3.57529263088185e-003]
	RefineElem[5: 1.76000000000000e+002, 1.08000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 3.41028204142658e-003]
	RefineElem[5: 1.62000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 1.04000000000000e+002, 3.39857572541157e-003]
	RefineElem[5: 1.06000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 3.38331685399194e-003]
	RefineElem[5: 1.18000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 7.30000000000000e+001, 3.38196437538764e-003]
	RefineElem[5: 4.50000000000000e+001, 4.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.36545077790662e-003]
	RefineElem[5: 1.21000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 2.96457376917396e-003]
	RefineElem[5: 1.09000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 2.95842473985350e-003]
	RefineElem[5: 5.40000000000000e+001, 4.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.91905571612458e-003]
$end 'RefineElems'
