UseElemMap=true TriSplit=false TriInMesh=72 TotalEnergy=4.88519314377772e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.32665282736738e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.32665282736738e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.32665282736738e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 5.32665282736738e+000]
	RefineElem[5: 3.30000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.70000000000000e+001, 5.32665282736738e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.03943110258641e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 4.76292952277608e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 4.35175286851256e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 4.19998775408493e+000]
	RefineElem[5: 2.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.73061780327384e+000]
	RefineElem[5: 2.40000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.68658495751132e+000]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.32841006076223e+000]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.31206015043666e+000]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 9.68464669224517e-001]
	RefineElem[5: 5.10000000000000e+001, 4.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 9.68454279801948e-001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 9.50853112737089e-001]
	RefineElem[5: 5.50000000000000e+001, 4.30000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 8.53387303416545e-001]
	RefineElem[5: 6.20000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 4.60000000000000e+001, 7.12526521734777e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 6.80566377673530e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 6.58200203222846e-001]
	RefineElem[5: 7.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 4.80000000000000e+001, 1.06587579047874e-001]
	RefineElem[5: 3.90000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.80000000000000e+001, 9.60695056619492e-002]
	RefineElem[5: 5.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 4.74596337348212e-002]
	RefineElem[5: 6.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 4.36812390553424e-002]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 3.23435514931584e-002]
	RefineElem[5: 6.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.09363571494344e-002]
	RefineElem[5: 6.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.80000000000000e+001, 2.97032208394053e-002]
$end 'RefineElems'
