UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=3.68102976379503e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.30000000000000e+001, 5.62907616297283e+000]
	RefineElem[5: 9.00000000000000e+000, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.78801632819459e+000]
	RefineElem[5: 7.80000000000000e+001, 5.70000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 1.81634355194487e+000]
	RefineElem[5: 7.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.73137851892077e+000]
	RefineElem[5: 1.01000000000000e+002, 6.40000000000000e+001, 6.20000000000000e+001, 5.00000000000000e+000, 1.61463794420499e+000]
	RefineElem[5: 9.80000000000000e+001, 6.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.55622213871084e+000]
	RefineElem[5: 7.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.52969178185172e+000]
	RefineElem[5: 8.50000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 1.48260286025427e+000]
	RefineElem[5: 3.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 4.50000000000000e+001, 1.43228130506437e+000]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+000, 6.20000000000000e+001, 6.70000000000000e+001, 9.57189145427428e-001]
	RefineElem[5: 1.00000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 8.49547567728899e-001]
	RefineElem[5: 1.10000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 8.13611687407262e-001]
	RefineElem[5: 9.10000000000000e+001, 6.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.62870644474426e-001]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 6.20000000000000e+001, 8.00000000000000e+000, 7.62230469482412e-001]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 1.30000000000000e+001, 7.60760925904722e-001]
	RefineElem[5: 9.50000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 7.60757615145269e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.46749547656904e-001]
	RefineElem[5: 2.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 5.46583389975453e-001]
	RefineElem[5: 6.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 5.42896755403724e-001]
	RefineElem[5: 6.90000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.42436543462595e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 5.20224069004053e-001]
	RefineElem[5: 9.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.20000000000000e+001, 4.61648352140388e-001]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.17961244161948e-001]
	RefineElem[5: 4.30000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 3.94704182715884e-001]
	RefineElem[5: 9.40000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.56084266127468e-001]
	RefineElem[5: 9.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.30000000000000e+001, 3.56047759057148e-001]
	RefineElem[5: 7.10000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 3.21424454612144e-001]
	RefineElem[5: 7.40000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.20919560005573e-001]
	RefineElem[5: 7.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.30449438827193e-001]
	RefineElem[5: 1.04000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 2.29186444454400e-001]
	RefineElem[5: 7.30000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.29024976400910e-001]
	RefineElem[5: 1.06000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.25698685439190e-001]
	RefineElem[5: 1.11000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.79081814883626e-001]
