UseElemMap=true TriSplit=false TriInMesh=258 TotalEnergy=2.69426537833029e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.46000000000000e+002, 6.50000000000000e+001, 3.50000000000000e+001, 1.38000000000000e+002, 7.43813007754807e-001]
	RefineElem[5: 2.53000000000000e+002, 1.40000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 6.77244521538240e-001]
	RefineElem[5: 5.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 3.77120224288830e-001]
	RefineElem[5: 2.16000000000000e+002, 1.21000000000000e+002, 5.60000000000000e+001, 1.29000000000000e+002, 3.20761027852816e-001]
	RefineElem[5: 2.30000000000000e+002, 1.25000000000000e+002, 5.70000000000000e+001, 1.33000000000000e+002, 3.20339104407529e-001]
	RefineElem[5: 2.58000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 7.20000000000000e+001, 3.10589519639252e-001]
	RefineElem[5: 2.43000000000000e+002, 1.37000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 2.98597799642091e-001]
	RefineElem[5: 5.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.96608768332796e-001]
	RefineElem[5: 2.47000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 6.50000000000000e+001, 2.74099671747032e-001]
	RefineElem[5: 2.15000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 2.59766568546536e-001]
	RefineElem[5: 2.29000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 2.47162179104300e-001]
	RefineElem[5: 1.90000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 1.76991548862413e-001]
	RefineElem[5: 2.27000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 5.50000000000000e+001, 1.71472798867279e-001]
