UseElemMap=true TriSplit=false TriInMesh=268 TotalEnergy=2.71876509255876e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.37000000000000e+002, 1.36000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 9.55855338449771e-001]
	RefineElem[5: 2.32000000000000e+002, 6.50000000000000e+001, 3.50000000000000e+001, 1.34000000000000e+002, 7.03772778151548e-001]
	RefineElem[5: 2.16000000000000e+002, 1.25000000000000e+002, 5.70000000000000e+001, 1.29000000000000e+002, 4.01991046502932e-001]
	RefineElem[5: 2.40000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 7.20000000000000e+001, 3.67653304507506e-001]
	RefineElem[5: 1.89000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 3.52197954682400e-001]
	RefineElem[5: 2.33000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 6.50000000000000e+001, 2.97678206017937e-001]
	RefineElem[5: 4.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.76301146983652e-001]
	RefineElem[5: 5.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.69153883718748e-001]
	RefineElem[5: 2.29000000000000e+002, 1.33000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 2.50854891836597e-001]
	RefineElem[5: 1.19000000000000e+002, 9.60000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 2.42048749794177e-001]
	RefineElem[5: 1.90000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 5.60000000000000e+001, 2.35072637939794e-001]
	RefineElem[5: 3.90000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.24988163673459e-001]
	RefineElem[5: 2.15000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 1.74086146676261e-001]
	RefineElem[5: 7.80000000000000e+001, 8.10000000000000e+001, 3.90000000000000e+001, 4.90000000000000e+001, 1.73046495587806e-001]
	RefineElem[5: 9.70000000000000e+001, 7.40000000000000e+001, 4.50000000000000e+001, 8.70000000000000e+001, 1.43062932565306e-001]
	RefineElem[5: 4.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.30556981998208e-001]
	RefineElem[5: 4.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.11083019543922e-001]
	RefineElem[5: 4.00000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 1.07024291564104e-001]
	RefineElem[5: 5.30000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 9.33857980485021e-002]
	RefineElem[5: 9.90000000000000e+001, 8.80000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 9.07019118179258e-002]
	RefineElem[5: 9.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.60000000000000e+001, 9.04319678456011e-002]
	RefineElem[5: 5.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 8.72718157155283e-002]
	RefineElem[5: 7.00000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 7.90000000000000e+001, 7.92588475968665e-002]
	RefineElem[5: 2.20000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.75644567301801e-002]
	RefineElem[5: 2.13000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.50000000000000e+001, 7.32521838440018e-002]
	RefineElem[5: 2.49000000000000e+002, 1.41000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 5.86424983071431e-002]
	RefineElem[5: 2.14000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 5.76770670375429e-002]
	RefineElem[5: 5.00000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.38936411462872e-002]
	RefineElem[5: 2.38000000000000e+002, 1.30000000000000e+001, 1.37000000000000e+002, 7.30000000000000e+001, 5.11270052843830e-002]
	RefineElem[5: 2.44000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.80000000000000e+001, 4.93889952004418e-002]
	RefineElem[5: 5.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 4.85360345623930e-002]
	RefineElem[5: 2.27000000000000e+002, 1.33000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 4.53845607822425e-002]
	RefineElem[5: 3.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 3.98809649111675e-002]
	RefineElem[5: 2.80000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.86438469203830e-002]
	RefineElem[5: 8.00000000000000e+001, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.75806119886812e-002]
	RefineElem[5: 6.80000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 3.73176259407926e-002]
	RefineElem[5: 1.54000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 3.67611227738244e-002]
	RefineElem[5: 6.40000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.59499733201502e-002]
	RefineElem[5: 8.60000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.53984132505533e-002]
	RefineElem[5: 2.40000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 3.49964677112123e-002]
	RefineElem[5: 1.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.48442920734768e-002]
	RefineElem[5: 9.00000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 3.45757703323463e-002]
	RefineElem[5: 5.80000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.44093392499087e-002]
	RefineElem[5: 1.01000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 3.42912228305877e-002]
	RefineElem[5: 1.05000000000000e+002, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.42526480326975e-002]
	RefineElem[5: 2.51000000000000e+002, 5.80000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 3.41663956218465e-002]
	RefineElem[5: 4.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 3.29257476146330e-002]
	RefineElem[5: 1.11000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 3.27006557574853e-002]
	RefineElem[5: 1.14000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 3.18275559778333e-002]
	RefineElem[5: 9.60000000000000e+001, 8.70000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 3.07488189751546e-002]
	RefineElem[5: 1.73000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.99516329220867e-002]
	RefineElem[5: 7.70000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 8.10000000000000e+001, 2.87544374073179e-002]
	RefineElem[5: 2.02000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 5.80000000000000e+001, 2.83862568526352e-002]
	RefineElem[5: 1.93000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 2.80984260015969e-002]
	RefineElem[5: 2.36000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 2.61929687029179e-002]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 2.56527714222841e-002]
	RefineElem[5: 2.35000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.80000000000000e+001, 2.56234500396507e-002]
	RefineElem[5: 2.42000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.38000000000000e+002, 2.47930484689143e-002]
	RefineElem[5: 1.21000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 2.46363938666221e-002]
	RefineElem[5: 1.57000000000000e+002, 1.11000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.44221331171995e-002]
	RefineElem[5: 1.15000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 2.26840004428509e-002]
	RefineElem[5: 1.64000000000000e+002, 1.13000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.06436428866833e-002]
	RefineElem[5: 1.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 2.05196105563428e-002]
	RefineElem[5: 2.48000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.04913172844358e-002]
	RefineElem[5: 1.38000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.05000000000000e+002, 1.99818914890518e-002]
	RefineElem[5: 1.32000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.94627671589986e-002]
	RefineElem[5: 1.62000000000000e+002, 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.82947216002489e-002]
	RefineElem[5: 2.03000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.25000000000000e+002, 1.82072304765413e-002]
	RefineElem[5: 1.30000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.70717346892602e-002]
	RefineElem[5: 2.43000000000000e+002, 1.38000000000000e+002, 5.80000000000000e+001, 4.00000000000000e+000, 1.66039353094631e-002]
	RefineElem[5: 2.31000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 3.80000000000000e+001, 1.64924741680257e-002]
	RefineElem[5: 1.22000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 1.58495314005637e-002]
	RefineElem[5: 1.48000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.57445301673416e-002]
	RefineElem[5: 4.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.37278927695049e-002]
	RefineElem[5: 1.95000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.27248150717591e-002]
	RefineElem[5: 2.07000000000000e+002, 1.27000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.24659551161387e-002]
	RefineElem[5: 1.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 1.22616166430095e-002]
	RefineElem[5: 1.80000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.21738454758076e-002]
	RefineElem[5: 2.22000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.19329167027073e-002]
