UseElemMap=true TriSplit=false TriInMesh=528 TotalEnergy=3.28688112189251e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.19000000000000e+002, 2.38000000000000e+002, 3.50000000000000e+001, 7.00000000000000e+001, 2.61349773751000e+000]
	RefineElem[5: 4.48000000000000e+002, 2.50000000000000e+002, 3.50000000000000e+001, 6.50000000000000e+001, 2.59210038807939e+000]
	RefineElem[5: 4.22000000000000e+002, 6.30000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+002, 2.57752762412961e+000]
	RefineElem[5: 4.44000000000000e+002, 6.80000000000000e+001, 3.50000000000000e+001, 2.48000000000000e+002, 2.54619302670934e+000]
	RefineElem[5: 4.51000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 6.50000000000000e+001, 2.60682260139309e-001]
	RefineElem[5: 4.24000000000000e+002, 6.30000000000000e+001, 2.40000000000000e+002, 2.41000000000000e+002, 2.60169211008316e-001]
	RefineElem[5: 4.18000000000000e+002, 7.00000000000000e+001, 2.37000000000000e+002, 2.38000000000000e+002, 2.53511706587990e-001]
	RefineElem[5: 4.45000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 6.80000000000000e+001, 2.50583560970667e-001]
	RefineElem[5: 4.46000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 3.50000000000000e+001, 1.29414190579416e-001]
	RefineElem[5: 4.20000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 3.50000000000000e+001, 1.25810005610472e-001]
	RefineElem[5: 4.47000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 3.50000000000000e+001, 1.22634766378025e-001]
	RefineElem[5: 4.21000000000000e+002, 3.50000000000000e+001, 2.39000000000000e+002, 2.40000000000000e+002, 1.21357049798571e-001]
	RefineElem[5: 8.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.20898015731710e-002]
	RefineElem[5: 2.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.02357216116514e-002]
	RefineElem[5: 2.30000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.97311466022960e-002]
	RefineElem[5: 3.40000000000000e+002, 1.67000000000000e+002, 2.18000000000000e+002, 1.28000000000000e+002, 3.96752990030857e-002]
	RefineElem[5: 3.41000000000000e+002, 2.18000000000000e+002, 1.68000000000000e+002, 1.28000000000000e+002, 3.95935413420060e-002]
