UseElemMap=true TriSplit=false TriInMesh=82 TotalEnergy=8.71428954773495e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.20653226925553e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.20653226925553e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.20653226925553e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 5.20653226925553e+000]
	RefineElem[5: 5.80000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 5.20653226925553e+000]
	RefineElem[5: 6.50000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 4.58421026512761e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.68678023594734e+000]
	RefineElem[5: 6.00000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.43100870576932e+000]
	RefineElem[5: 3.30000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.25574381268707e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.23720124299456e+000]
	RefineElem[5: 6.70000000000000e+001, 4.80000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.19001843664822e+000]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.04933155280386e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.02050641455289e+000]
	RefineElem[5: 5.50000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 1.30000000000000e+001, 5.88076197970101e-001]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 5.88074934530770e-001]
	RefineElem[5: 7.80000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.20000000000000e+001, 5.76517830754291e-001]
	RefineElem[5: 6.20000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.49324186681427e-001]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 5.47298615579941e-001]
	RefineElem[5: 7.10000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 5.46752040387752e-001]
	RefineElem[5: 2.70000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.05297480045737e-001]
	RefineElem[5: 2.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 4.03032484315626e-001]
	RefineElem[5: 5.60000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.39456684193755e-001]
	RefineElem[5: 5.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 3.37420426574154e-001]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 2.59712700268447e-001]
	RefineElem[5: 3.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.07434397450343e-001]
	RefineElem[5: 3.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.06497880906333e-001]
	RefineElem[5: 3.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 6.03621664697853e-002]
	RefineElem[5: 4.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 4.00922242275806e-002]
	RefineElem[5: 3.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.18405416317741e-002]
	RefineElem[5: 1.20000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.41616980253736e-002]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.80000000000000e+001, 2.01504428501273e-002]
$end 'RefineElems'
