UseElemMap=true TriSplit=false TriInMesh=88 TotalEnergy=2.30098136482075e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.20906794249607e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.20906794249607e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.20906794249607e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.20906794249607e+000]
	RefineElem[5: 6.10000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.90000000000000e+001, 1.20906794249607e+000]
	RefineElem[5: 7.40000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 5.10000000000000e+001, 1.00861014905352e+000]
	RefineElem[5: 6.80000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 9.59732203644736e-001]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 9.18388743828569e-001]
	RefineElem[5: 3.40000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 7.91551053207014e-001]
	RefineElem[5: 6.60000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 6.51792428753541e-001]
	RefineElem[5: 3.50000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 5.54711798393586e-001]
	RefineElem[5: 5.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.80000000000000e+001, 5.22397311137931e-001]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 4.28249460975366e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.75421964473963e-001]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 3.63917332062897e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.64634042223270e-001]
	RefineElem[5: 1.20000000000000e+001, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.56970701276319e-001]
	RefineElem[5: 1.30000000000000e+001, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.53445792647105e-001]
	RefineElem[5: 7.70000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 1.99931092721911e-001]
	RefineElem[5: 5.40000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.63968842106186e-001]
	RefineElem[5: 6.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 1.61090183237805e-001]
	RefineElem[5: 7.30000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.59274112826727e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 1.30000000000000e+001, 1.52698561487847e-001]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 1.52698320857727e-001]
	RefineElem[5: 1.70000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.31153988702195e-001]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.29467262859592e-001]
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.26551440523601e-001]
	RefineElem[5: 7.10000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.04606887609020e-001]
	RefineElem[5: 5.90000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.43148710808882e-002]
	RefineElem[5: 6.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.90000000000000e+001, 8.38260058090467e-002]
	RefineElem[5: 7.20000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 7.80347424786005e-002]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 6.86014331205127e-002]
	RefineElem[5: 5.20000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 6.50224264250030e-002]
$end 'RefineElems'
