UseElemMap=true TriSplit=false TriInMesh=128 TotalEnergy=1.56049672941538e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.26000000000000e+002, 4.30000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 4.48161913325442e+001]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 3.50456202554622e+001]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.43252504118513e+001]
	RefineElem[5: 1.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.61243556510627e+001]
	RefineElem[5: 1.08000000000000e+002, 7.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 1.92966330133291e+001]
	RefineElem[5: 1.25000000000000e+002, 7.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.27877144311069e+001]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.07657010095244e+001]
	RefineElem[5: 1.10000000000000e+002, 7.30000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 9.86928394245106e+000]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 9.67092817208829e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 9.63131937155840e+000]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 8.52991730643400e+000]
	RefineElem[5: 1.24000000000000e+002, 7.60000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 7.09376391873099e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 6.47044502584285e+000]
	RefineElem[5: 4.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 5.82727093421101e+000]
	RefineElem[5: 9.00000000000000e+000, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 5.56327686977047e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 5.10571143593568e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 5.09032170875500e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.02677294667268e+000]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 3.96811785647233e+000]
	RefineElem[5: 1.13000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 7.40000000000000e+001, 3.81659233188172e+000]
	RefineElem[5: 8.90000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 3.04689500001267e+000]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.00291706335859e+000]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.60753635774761e+000]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 2.59091379299913e+000]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 2.20406468717814e+000]
	RefineElem[5: 7.70000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 2.17292656723697e+000]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 2.13467133565595e+000]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.81588946863868e+000]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 1.62535073804051e+000]
	RefineElem[5: 7.60000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.29298703826142e+000]
	RefineElem[5: 1.17000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 1.25433854808085e+000]
