UseElemMap=true TriSplit=false TriInMesh=616 TotalEnergy=1.22361004659122e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.41000000000000e+002, 2.08000000000000e+002, 2.06000000000000e+002, 2.57000000000000e+002, 7.08228694364824e+000]
	RefineElem[5: 3.34000000000000e+002, 1.84000000000000e+002, 2.56000000000000e+002, 2.04000000000000e+002, 6.01345983586945e+000]
	RefineElem[5: 3.40000000000000e+002, 2.57000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 2.83790617828084e+000]
	RefineElem[5: 3.32000000000000e+002, 2.55000000000000e+002, 2.02000000000000e+002, 2.05000000000000e+002, 2.60355573015351e+000]
	RefineElem[5: 3.33000000000000e+002, 3.50000000000000e+001, 2.56000000000000e+002, 2.02000000000000e+002, 1.37608952316022e+000]
	RefineElem[5: 3.29000000000000e+002, 2.02000000000000e+002, 2.55000000000000e+002, 3.50000000000000e+001, 1.33777252793953e+000]
	RefineElem[5: 3.37000000000000e+002, 2.04000000000000e+002, 2.57000000000000e+002, 2.06000000000000e+002, 1.25761687905805e+000]
	RefineElem[5: 3.35000000000000e+002, 2.13000000000000e+002, 2.02000000000000e+002, 2.56000000000000e+002, 9.22014335798560e-001]
	RefineElem[5: 3.49000000000000e+002, 2.60000000000000e+002, 1.86000000000000e+002, 2.08000000000000e+002, 8.09809542386569e-001]
	RefineElem[5: 3.39000000000000e+002, 3.50000000000000e+001, 2.57000000000000e+002, 2.56000000000000e+002, 8.00519947055635e-001]
	RefineElem[5: 3.30000000000000e+002, 2.07000000000000e+002, 2.55000000000000e+002, 1.81000000000000e+002, 7.40213027560351e-001]
	RefineElem[5: 3.67000000000000e+002, 2.04000000000000e+002, 2.64000000000000e+002, 1.84000000000000e+002, 5.43067419088454e-001]
	RefineElem[5: 3.63000000000000e+002, 2.63000000000000e+002, 2.07000000000000e+002, 1.81000000000000e+002, 4.43079374057726e-001]
	RefineElem[5: 3.60000000000000e+002, 2.16000000000000e+002, 1.32000000000000e+002, 2.62000000000000e+002, 2.37126510716940e-001]
	RefineElem[5: 3.36000000000000e+002, 2.56000000000000e+002, 1.84000000000000e+002, 2.13000000000000e+002, 2.31009370612858e-001]
	RefineElem[5: 3.59000000000000e+002, 2.62000000000000e+002, 2.08000000000000e+002, 1.86000000000000e+002, 1.82748525045655e-001]
	RefineElem[5: 3.45000000000000e+002, 1.32000000000000e+002, 2.59000000000000e+002, 2.08000000000000e+002, 1.77336422389937e-001]
	RefineElem[5: 3.75000000000000e+002, 2.07000000000000e+002, 2.66000000000000e+002, 1.86000000000000e+002, 1.64516164910008e-001]
	RefineElem[5: 3.51000000000000e+002, 2.60000000000000e+002, 3.50000000000000e+001, 2.55000000000000e+002, 1.49845970785709e-001]
	RefineElem[5: 3.79000000000000e+002, 2.67000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 1.28793250980423e-001]
	RefineElem[5: 3.58000000000000e+002, 2.08000000000000e+002, 2.62000000000000e+002, 1.32000000000000e+002, 1.21554756554113e-001]
	RefineElem[5: 3.81000000000000e+002, 2.67000000000000e+002, 2.02000000000000e+002, 2.13000000000000e+002, 1.08324529533712e-001]
	RefineElem[5: 3.53000000000000e+002, 2.61000000000000e+002, 2.04000000000000e+002, 2.06000000000000e+002, 1.02531900988984e-001]
	RefineElem[5: 3.31000000000000e+002, 2.05000000000000e+002, 1.81000000000000e+002, 2.55000000000000e+002, 7.89765125259262e-002]
	RefineElem[5: 3.94000000000000e+002, 1.86000000000000e+002, 2.70000000000000e+002, 2.62000000000000e+002, 7.14061992215509e-002]
	RefineElem[5: 3.83000000000000e+002, 2.67000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 6.25427479439478e-002]
	RefineElem[5: 3.68000000000000e+002, 2.11000000000000e+002, 1.36000000000000e+002, 2.64000000000000e+002, 5.76475896194621e-002]
	RefineElem[5: 3.48000000000000e+002, 1.86000000000000e+002, 2.60000000000000e+002, 2.07000000000000e+002, 5.46085095087878e-002]
	RefineElem[5: 3.80000000000000e+002, 2.02000000000000e+002, 2.67000000000000e+002, 2.05000000000000e+002, 4.94806394994735e-002]
	RefineElem[5: 3.72000000000000e+002, 2.65000000000000e+002, 1.84000000000000e+002, 2.64000000000000e+002, 4.84443467148238e-002]
	RefineElem[5: 3.96000000000000e+002, 2.05000000000000e+002, 2.71000000000000e+002, 1.81000000000000e+002, 4.39875368440723e-002]
	RefineElem[5: 3.52000000000000e+002, 2.55000000000000e+002, 2.07000000000000e+002, 2.60000000000000e+002, 3.16441795453100e-002]
	RefineElem[5: 3.78000000000000e+002, 2.12000000000000e+002, 1.86000000000000e+002, 2.66000000000000e+002, 3.03549466982018e-002]
	RefineElem[5: 3.71000000000000e+002, 2.64000000000000e+002, 1.35000000000000e+002, 2.65000000000000e+002, 2.87897566963419e-002]
	RefineElem[5: 3.55000000000000e+002, 2.04000000000000e+002, 2.61000000000000e+002, 2.11000000000000e+002, 2.50467983486988e-002]
	RefineElem[5: 3.69000000000000e+002, 2.64000000000000e+002, 2.04000000000000e+002, 2.11000000000000e+002, 2.50249430810860e-002]
	RefineElem[5: 3.47000000000000e+002, 2.59000000000000e+002, 1.32000000000000e+002, 2.58000000000000e+002, 2.36905381169309e-002]
	RefineElem[5: 3.50000000000000e+002, 3.50000000000000e+001, 2.60000000000000e+002, 2.08000000000000e+002, 1.94570930260695e-002]
	RefineElem[5: 2.33000000000000e+002, 2.17000000000000e+002, 1.82000000000000e+002, 2.03000000000000e+002, 1.59958806309349e-002]
	RefineElem[5: 3.82000000000000e+002, 2.14000000000000e+002, 1.38000000000000e+002, 2.67000000000000e+002, 1.21308356339469e-002]
	RefineElem[5: 5.00000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.09133474298772e-002]
