UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=7.30435779158289e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 4.88349852427111e+002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 4.88349852427111e+002]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 4.88349852427111e+002]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 4.88349852427111e+002]
	RefineElem[5: 4.00000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 4.88349852427111e+002]
	RefineElem[5: 4.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 4.87121233702916e+002]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.29829378911121e+002]
	RefineElem[5: 3.00000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.29805958592139e+002]
	RefineElem[5: 1.90000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.67452458998612e+002]
	RefineElem[5: 1.80000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.67398198139386e+002]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.16052212216415e+002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.15387095932522e+002]
	RefineElem[5: 4.80000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.14019681557046e+002]
	RefineElem[5: 4.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.13771223287710e+002]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 9.00705022997205e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 8.95215852517985e+001]
	RefineElem[5: 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.73113192863349e+001]
	RefineElem[5: 4.40000000000000e+001, 3.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.72513421776679e+001]
	RefineElem[5: 4.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 3.80000000000000e+001, 3.67512086161699e+001]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 3.66705134571856e+001]
	RefineElem[5: 4.50000000000000e+001, 3.80000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 2.70627109898500e+001]
$end 'RefineElems'
