UseElemMap=true TriSplit=false TriInMesh=316 TotalEnergy=3.23908435530307e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.87000000000000e+002, 1.61000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 2.94401142412924e+001]
	RefineElem[5: 2.96000000000000e+002, 3.50000000000000e+001, 1.43000000000000e+002, 1.64000000000000e+002, 5.20175005247791e+000]
	RefineElem[5: 2.92000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.44000000000000e+002, 3.20955008962942e+000]
	RefineElem[5: 2.99000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.43000000000000e+002, 3.10060910332202e+000]
	RefineElem[5: 2.91000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.62000000000000e+002, 2.86769373100822e+000]
	RefineElem[5: 2.94000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.60000000000000e+001, 2.54847804452521e+000]
	RefineElem[5: 2.16000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 1.14000000000000e+002, 1.47833802970200e+000]
	RefineElem[5: 2.10000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 1.16000000000000e+002, 1.29521466314233e+000]
	RefineElem[5: 2.18000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.44000000000000e+002, 1.06324339213579e+000]
	RefineElem[5: 2.12000000000000e+002, 1.43000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.00022484721405e+000]
	RefineElem[5: 1.43000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.22000000000000e+002, 4.96801244164378e-001]
	RefineElem[5: 2.28000000000000e+002, 1.12000000000000e+002, 9.50000000000000e+001, 1.46000000000000e+002, 4.59531138951017e-001]
	RefineElem[5: 2.36000000000000e+002, 1.48000000000000e+002, 1.04000000000000e+002, 1.47000000000000e+002, 4.53286014523663e-001]
	RefineElem[5: 1.15000000000000e+002, 3.30000000000000e+001, 1.03000000000000e+002, 9.10000000000000e+001, 3.82467065241173e-001]
	RefineElem[5: 1.33000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.50000000000000e+001, 3.16070534749413e-001]
	RefineElem[5: 2.95000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 3.12595251539548e-001]
	RefineElem[5: 1.34000000000000e+002, 3.50000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 2.88703839899001e-001]
	RefineElem[5: 2.27000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 1.05000000000000e+002, 2.82315728491248e-001]
	RefineElem[5: 2.30000000000000e+002, 1.47000000000000e+002, 9.90000000000000e+001, 1.03000000000000e+002, 1.86387996534889e-001]
	RefineElem[5: 2.37000000000000e+002, 1.47000000000000e+002, 3.30000000000000e+001, 1.48000000000000e+002, 1.76622362071188e-001]
	RefineElem[5: 1.17000000000000e+002, 1.04000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.64315887954012e-001]
	RefineElem[5: 3.15000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 1.70000000000000e+002, 1.60652855901405e-001]
	RefineElem[5: 2.34000000000000e+002, 9.50000000000000e+001, 1.48000000000000e+002, 1.46000000000000e+002, 1.59820978751761e-001]
	RefineElem[5: 2.21000000000000e+002, 9.10000000000000e+001, 1.45000000000000e+002, 3.30000000000000e+001, 1.19819899509469e-001]
	RefineElem[5: 1.40000000000000e+002, 1.21000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.12631167496132e-001]
	RefineElem[5: 2.90000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.60000000000000e+001, 9.20988307809230e-002]
	RefineElem[5: 2.93000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.50000000000000e+001, 8.58272406549873e-002]
	RefineElem[5: 2.89000000000000e+002, 1.61000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 7.83156539258564e-002]
	RefineElem[5: 2.50000000000000e+002, 1.46000000000000e+002, 1.05000000000000e+002, 1.52000000000000e+002, 7.43226510595829e-002]
	RefineElem[5: 2.20000000000000e+002, 1.44000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 6.05408627149382e-002]
	RefineElem[5: 2.22000000000000e+002, 1.45000000000000e+002, 1.05000000000000e+002, 3.30000000000000e+001, 5.77922797187573e-002]
	RefineElem[5: 2.14000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.43000000000000e+002, 5.56548634565466e-002]
	RefineElem[5: 1.37000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 3.60000000000000e+001, 5.34810904427267e-002]
	RefineElem[5: 2.63000000000000e+002, 1.55000000000000e+002, 9.90000000000000e+001, 1.04000000000000e+002, 5.28525035102695e-002]
	RefineElem[5: 2.98000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.65000000000000e+002, 4.85312225517739e-002]
	RefineElem[5: 1.32000000000000e+002, 4.30000000000000e+001, 1.70000000000000e+001, 1.13000000000000e+002, 4.83901243317875e-002]
	RefineElem[5: 1.35000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 4.43016712639147e-002]
	RefineElem[5: 8.20000000000000e+001, 2.70000000000000e+001, 8.80000000000000e+001, 6.80000000000000e+001, 4.15646266779870e-002]
	RefineElem[5: 7.60000000000000e+001, 8.60000000000000e+001, 2.10000000000000e+001, 6.90000000000000e+001, 4.15626499037731e-002]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+001, 2.20000000000000e+001, 6.60000000000000e+001, 4.15556203814085e-002]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 8.30000000000000e+001, 7.10000000000000e+001, 4.15088985173590e-002]
	RefineElem[5: 2.49000000000000e+002, 1.51000000000000e+002, 9.10000000000000e+001, 1.03000000000000e+002, 4.09252579758808e-002]
	RefineElem[5: 8.90000000000000e+001, 6.40000000000000e+001, 9.00000000000000e+001, 6.60000000000000e+001, 3.87136150460632e-002]
	RefineElem[5: 8.30000000000000e+001, 8.80000000000000e+001, 6.40000000000000e+001, 6.80000000000000e+001, 3.87116565179961e-002]
	RefineElem[5: 6.60000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 7.10000000000000e+001, 3.86902192632264e-002]
	RefineElem[5: 7.50000000000000e+001, 6.50000000000000e+001, 8.60000000000000e+001, 6.90000000000000e+001, 3.86801053535160e-002]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 3.57207596400233e-002]
	RefineElem[5: 2.70000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 3.57200819694907e-002]
	RefineElem[5: 2.50000000000000e+001, 6.70000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 3.57195469013875e-002]
	RefineElem[5: 3.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.20000000000000e+001, 3.56862469739277e-002]
	RefineElem[5: 2.17000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.44000000000000e+002, 3.16971118343953e-002]
	RefineElem[5: 2.11000000000000e+002, 1.43000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.15039166494695e-002]
	RefineElem[5: 2.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.40000000000000e+001, 2.92124193385101e-002]
	RefineElem[5: 2.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.40000000000000e+001, 2.92089387659809e-002]
	RefineElem[5: 3.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.50000000000000e+001, 2.91980106164835e-002]
	RefineElem[5: 3.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.50000000000000e+001, 2.91883315194918e-002]
	RefineElem[5: 3.13000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.19000000000000e+002, 2.88583438336313e-002]
	RefineElem[5: 2.13000000000000e+002, 1.43000000000000e+002, 1.17000000000000e+002, 4.60000000000000e+001, 2.84184581649740e-002]
	RefineElem[5: 2.48000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 1.51000000000000e+002, 2.25484251286336e-002]
	RefineElem[5: 3.08000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.68000000000000e+002, 2.03942930969362e-002]
	RefineElem[5: 2.19000000000000e+002, 4.30000000000000e+001, 1.13000000000000e+002, 1.44000000000000e+002, 1.93108227218689e-002]
	RefineElem[5: 3.10000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 1.89654778603087e-002]
	RefineElem[5: 3.60000000000000e+001, 7.10000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 1.89623347683258e-002]
	RefineElem[5: 2.80000000000000e+001, 3.10000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 1.89532189384597e-002]
	RefineElem[5: 2.30000000000000e+001, 6.60000000000000e+001, 3.20000000000000e+001, 5.20000000000000e+001, 1.89461476007567e-002]
	RefineElem[5: 3.07000000000000e+002, 1.68000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.81380337986004e-002]
	RefineElem[5: 1.78000000000000e+002, 1.33000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.65406340544246e-002]
	RefineElem[5: 1.41000000000000e+002, 3.60000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 1.49588728317035e-002]
	RefineElem[5: 2.26000000000000e+002, 1.27000000000000e+002, 1.05000000000000e+002, 1.45000000000000e+002, 1.48356669020516e-002]
	RefineElem[5: 1.28000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.46683984977491e-002]
	RefineElem[5: 2.07000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.42000000000000e+002, 1.45089114509945e-002]
	RefineElem[5: 1.47000000000000e+002, 1.23000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.40109942808657e-002]
	RefineElem[5: 1.83000000000000e+002, 1.35000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.39111883014185e-002]
	RefineElem[5: 2.01000000000000e+002, 1.40000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.36313612881595e-002]
	RefineElem[5: 2.55000000000000e+002, 1.53000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.25024846131915e-002]
	RefineElem[5: 2.51000000000000e+002, 1.52000000000000e+002, 4.40000000000000e+001, 1.46000000000000e+002, 1.21339808840327e-002]
	RefineElem[5: 8.40000000000000e+001, 2.70000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.21152956236993e-002]
	RefineElem[5: 9.20000000000000e+001, 9.00000000000000e+001, 2.20000000000000e+001, 8.90000000000000e+001, 1.21089245879631e-002]
