UseElemMap=true TriSplit=false TriInMesh=498 TotalEnergy=3.03958379356686e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.74000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.32000000000000e+002, 3.27517387249970e-001]
	RefineElem[5: 3.79000000000000e+002, 1.80000000000000e+002, 2.33000000000000e+002, 2.28000000000000e+002, 3.10544042648961e-001]
	RefineElem[5: 3.72000000000000e+002, 2.32000000000000e+002, 2.29000000000000e+002, 3.40000000000000e+001, 2.52054232497259e-001]
	RefineElem[5: 3.75000000000000e+002, 6.00000000000000e+001, 2.29000000000000e+002, 2.32000000000000e+002, 2.31502619513093e-001]
	RefineElem[5: 3.70000000000000e+002, 1.64000000000000e+002, 2.31000000000000e+002, 2.29000000000000e+002, 2.12317644195541e-001]
	RefineElem[5: 3.80000000000000e+002, 2.33000000000000e+002, 3.40000000000000e+001, 2.28000000000000e+002, 1.84931784373083e-001]
	RefineElem[5: 4.43000000000000e+002, 5.40000000000000e+001, 2.28000000000000e+002, 2.49000000000000e+002, 1.56119375972128e-001]
	RefineElem[5: 4.39000000000000e+002, 1.61000000000000e+002, 2.49000000000000e+002, 1.62000000000000e+002, 1.24600205311140e-001]
	RefineElem[5: 4.40000000000000e+002, 2.49000000000000e+002, 2.28000000000000e+002, 3.40000000000000e+001, 1.16958147095938e-001]
	RefineElem[5: 3.78000000000000e+002, 2.33000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.15281937977323e-001]
	RefineElem[5: 3.82000000000000e+002, 2.32000000000000e+002, 3.40000000000000e+001, 2.33000000000000e+002, 7.38005833447862e-002]
	RefineElem[5: 3.76000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 5.90000000000000e+001, 6.29585414787109e-002]
	RefineElem[5: 4.37000000000000e+002, 2.48000000000000e+002, 1.59000000000000e+002, 2.47000000000000e+002, 5.82272181345905e-002]
	RefineElem[5: 3.83000000000000e+002, 2.34000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 5.50596441783122e-002]
	RefineElem[5: 3.77000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.32000000000000e+002, 4.84069020349739e-002]
