UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.76038819579010e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.80566751736824e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.80566751736824e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.80566751736824e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.80566751736824e+001]
	RefineElem[5: 1.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.80566751736824e+001]
	RefineElem[5: 1.70000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 1.73029914371586e+001]
	RefineElem[5: 4.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.29646358018845e+001]
	RefineElem[5: 1.80000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 9.74738577870261e+000]
	RefineElem[5: 1.50000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 9.64280814468151e+000]
	RefineElem[5: 4.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.91012085204482e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 4.27900944693429e+000]
	RefineElem[5: 3.90000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 4.05865122411135e+000]
	RefineElem[5: 2.40000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 3.78603697207549e+000]
	RefineElem[5: 2.70000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 2.40000000000000e+001, 3.66913989934069e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.94297350389249e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.87447681120062e+000]
	RefineElem[5: 4.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 2.41721574294724e+000]
	RefineElem[5: 4.90000000000000e+001, 4.30000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.48072424963428e+000]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.47605994912693e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.36779397204397e+000]
	RefineElem[5: 2.90000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.35386475077778e+000]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.31269416732622e+000]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.27216198401423e+000]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.64184592884912e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 8.91774775974501e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 5.99244570035843e-001]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 3.90000000000000e+001, 4.70740729267255e-001]
	RefineElem[5: 4.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.40000000000000e+001, 2.33121371401813e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.82005509545181e-001]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.05652715162662e-001]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 9.88451159038616e-002]
	RefineElem[5: 6.70000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 9.08241002258255e-002]
$end 'RefineElems'
