UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=6.56789881824157e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.26724892083990e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.26724892083990e+001]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 1.26724892083990e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.25041112005284e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.12610725182392e+001]
	RefineElem[5: 5.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 1.02219991969931e+001]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 8.96527529992661e+000]
	RefineElem[5: 1.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 8.81503423986822e+000]
	RefineElem[5: 3.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 8.54244600653615e+000]
	RefineElem[5: 2.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 7.63500340460605e+000]
	RefineElem[5: 1.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.23108170794001e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.09990310240523e+000]
	RefineElem[5: 1.80000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.05225367343137e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.37179611831743e+000]
	RefineElem[5: 5.30000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 4.23568927976785e+000]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 4.10111002281359e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.59710961539286e+000]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.33018003795360e+000]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 3.27647249127565e+000]
	RefineElem[5: 2.00000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.05029935523965e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.81981753530450e+000]
$end 'RefineElems'
