UseElemMap=true TriSplit=false TriInMesh=198 TotalEnergy=2.61603786312880e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.40000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 2.30000000000000e+001, 1.65388966785644e-001]
	RefineElem[5: 5.00000000000000e+001, 5.80000000000000e+001, 2.40000000000000e+001, 4.30000000000000e+001, 1.39557835861643e-001]
	RefineElem[5: 1.20000000000000e+002, 2.10000000000000e+001, 7.00000000000000e+001, 8.70000000000000e+001, 1.33986175069770e-001]
	RefineElem[5: 1.02000000000000e+002, 8.00000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 9.45338618543262e-002]
	RefineElem[5: 9.00000000000000e+001, 7.60000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+000, 9.42775398765510e-002]
	RefineElem[5: 1.12000000000000e+002, 8.30000000000000e+001, 3.00000000000000e+000, 5.50000000000000e+001, 8.17182453887857e-002]
	RefineElem[5: 1.00000000000000e+002, 7.90000000000000e+001, 4.00000000000000e+000, 5.40000000000000e+001, 8.16922873582419e-002]
	RefineElem[5: 1.77000000000000e+002, 1.06000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 6.71019743409607e-002]
	RefineElem[5: 4.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.30000000000000e+001, 5.78987687223509e-002]
	RefineElem[5: 3.90000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.50447462263939e-002]
	RefineElem[5: 6.70000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.70000000000000e+001, 5.46127591052429e-002]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.20000000000000e+001, 5.20648023238719e-002]
	RefineElem[5: 7.20000000000000e+001, 2.30000000000000e+001, 6.90000000000000e+001, 4.80000000000000e+001, 4.42809041052057e-002]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.34632902491922e-002]
	RefineElem[5: 5.10000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.03408970890193e-002]
	RefineElem[5: 9.50000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 7.80000000000000e+001, 3.93999826364646e-002]
	RefineElem[5: 1.07000000000000e+002, 9.00000000000000e+000, 5.60000000000000e+001, 8.20000000000000e+001, 3.91351938100870e-002]
	RefineElem[5: 8.20000000000000e+001, 7.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.90365076848756e-002]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.35409542286878e-002]
	RefineElem[5: 4.70000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.29821636772295e-002]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.21518029954438e-002]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 3.16709927040712e-002]
	RefineElem[5: 1.59000000000000e+002, 9.90000000000000e+001, 7.00000000000000e+001, 3.90000000000000e+001, 2.33520580297268e-002]
	RefineElem[5: 1.95000000000000e+002, 7.50000000000000e+001, 3.60000000000000e+001, 1.11000000000000e+002, 2.30891813530574e-002]
	RefineElem[5: 1.93000000000000e+002, 1.11000000000000e+002, 6.90000000000000e+001, 7.40000000000000e+001, 2.28117191321855e-002]
	RefineElem[5: 1.58000000000000e+002, 3.90000000000000e+001, 5.80000000000000e+001, 9.90000000000000e+001, 1.86824451513961e-002]
	RefineElem[5: 8.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.50000000000000e+001, 1.11960350316715e-002]
	RefineElem[5: 1.25000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 8.80000000000000e+001, 1.05314773324236e-002]
	RefineElem[5: 5.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.03383414410878e-002]
	RefineElem[5: 1.17000000000000e+002, 8.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.82117476502165e-003]
	RefineElem[5: 1.13000000000000e+002, 8.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.75352876895797e-003]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.72615868519560e-003]
	RefineElem[5: 6.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 9.52494895864190e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.38216224011569e-003]
	RefineElem[5: 1.94000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 1.10000000000000e+002, 9.13772194726458e-003]
	RefineElem[5: 7.60000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 9.03098431181501e-003]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.00763386779125e-003]
	RefineElem[5: 6.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 8.97986836629849e-003]
	RefineElem[5: 6.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 8.78269391807670e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.71696756032682e-003]
	RefineElem[5: 5.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 8.54370197993513e-003]
	RefineElem[5: 5.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 8.20481989480058e-003]
	RefineElem[5: 9.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.00000000000000e+000, 7.98725752295574e-003]
	RefineElem[5: 1.09000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 9.00000000000000e+000, 7.94686769510844e-003]
	RefineElem[5: 2.60000000000000e+001, 4.10000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 7.66630001873923e-003]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 7.60054139823598e-003]
	RefineElem[5: 2.20000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 7.57416787544769e-003]
	RefineElem[5: 1.40000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 9.30000000000000e+001, 7.48158658290960e-003]
