UseElemMap=true TriSplit=false TriInMesh=516 TotalEnergy=3.86377226410858e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.10000000000000e+002, 2.09000000000000e+002, 1.50000000000000e+002, 1.60000000000000e+002, 1.46971495787740e+000]
	RefineElem[5: 3.34000000000000e+002, 1.44000000000000e+002, 2.15000000000000e+002, 1.61000000000000e+002, 1.28220739726951e+000]
	RefineElem[5: 3.20000000000000e+002, 1.50000000000000e+002, 2.12000000000000e+002, 1.60000000000000e+002, 1.19553564643278e+000]
	RefineElem[5: 3.37000000000000e+002, 2.15000000000000e+002, 1.44000000000000e+002, 1.63000000000000e+002, 5.88660505101040e-001]
	RefineElem[5: 3.28000000000000e+002, 2.14000000000000e+002, 1.65000000000000e+002, 1.50000000000000e+002, 4.45987008829600e-001]
	RefineElem[5: 3.15000000000000e+002, 2.11000000000000e+002, 1.44000000000000e+002, 1.61000000000000e+002, 3.04693007026515e-001]
	RefineElem[5: 3.23000000000000e+002, 2.12000000000000e+002, 1.50000000000000e+002, 1.65000000000000e+002, 2.77958815196009e-001]
	RefineElem[5: 3.31000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 2.09000000000000e+002, 2.76171509516097e-001]
	RefineElem[5: 1.92000000000000e+002, 1.60000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 2.53590881242314e-001]
	RefineElem[5: 3.25000000000000e+002, 1.44000000000000e+002, 2.13000000000000e+002, 1.63000000000000e+002, 2.40098861027978e-001]
	RefineElem[5: 3.26000000000000e+002, 2.13000000000000e+002, 1.44000000000000e+002, 1.64000000000000e+002, 2.12738403760401e-001]
	RefineElem[5: 4.21000000000000e+002, 2.42000000000000e+002, 5.00000000000000e+001, 1.91000000000000e+002, 1.84217530246466e-001]
	RefineElem[5: 3.43000000000000e+002, 2.16000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.66396958133355e-001]
	RefineElem[5: 3.35000000000000e+002, 2.15000000000000e+002, 2.10000000000000e+002, 1.61000000000000e+002, 1.21727695586717e-001]
	RefineElem[5: 3.16000000000000e+002, 1.44000000000000e+002, 2.11000000000000e+002, 1.64000000000000e+002, 1.16484237635482e-001]
	RefineElem[5: 1.47000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.50000000000000e+001, 7.34169284290032e-002]
	RefineElem[5: 3.45000000000000e+002, 2.17000000000000e+002, 1.60000000000000e+002, 1.39000000000000e+002, 7.26426895537319e-002]
	RefineElem[5: 4.59000000000000e+002, 1.64000000000000e+002, 2.55000000000000e+002, 2.13000000000000e+002, 7.22467347000791e-002]
	RefineElem[5: 3.86000000000000e+002, 2.18000000000000e+002, 1.49000000000000e+002, 2.27000000000000e+002, 7.04048021209297e-002]
	RefineElem[5: 3.22000000000000e+002, 1.65000000000000e+002, 1.62000000000000e+002, 2.12000000000000e+002, 7.01927065939145e-002]
	RefineElem[5: 1.37000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 6.94143750060170e-002]
	RefineElem[5: 3.30000000000000e+002, 2.09000000000000e+002, 5.70000000000000e+001, 2.14000000000000e+002, 6.63622719980465e-002]
	RefineElem[5: 3.36000000000000e+002, 2.10000000000000e+002, 2.15000000000000e+002, 3.50000000000000e+001, 4.87241433404891e-002]
	RefineElem[5: 7.10000000000000e+001, 1.06000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 4.68785932311998e-002]
	RefineElem[5: 3.12000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 3.50000000000000e+001, 4.27820992653659e-002]
	RefineElem[5: 4.86000000000000e+002, 2.62000000000000e+002, 8.20000000000000e+001, 8.40000000000000e+001, 3.92256238193042e-002]
	RefineElem[5: 3.87000000000000e+002, 2.27000000000000e+002, 1.61000000000000e+002, 2.18000000000000e+002, 3.05904282297798e-002]
	RefineElem[5: 1.93000000000000e+002, 1.63000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 2.99887561572796e-002]
	RefineElem[5: 1.70000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 2.90106193789053e-002]
	RefineElem[5: 7.30000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 2.83655716625241e-002]
	RefineElem[5: 3.24000000000000e+002, 2.13000000000000e+002, 1.42000000000000e+002, 1.63000000000000e+002, 2.83259557653456e-002]
	RefineElem[5: 1.71000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.45000000000000e+002, 2.81100101588428e-002]
	RefineElem[5: 3.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.54472804075124e-002]
	RefineElem[5: 2.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.53560769784543e-002]
	RefineElem[5: 4.96000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.65000000000000e+002, 2.46017241809219e-002]
	RefineElem[5: 3.33000000000000e+002, 1.45000000000000e+002, 1.65000000000000e+002, 2.14000000000000e+002, 2.44134427040746e-002]
	RefineElem[5: 1.42000000000000e+002, 1.29000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.16511529794047e-002]
	RefineElem[5: 1.32000000000000e+002, 1.25000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.15986312657594e-002]
	RefineElem[5: 1.65000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.15142822620493e-002]
	RefineElem[5: 1.54000000000000e+002, 1.33000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.12980545444907e-002]
	RefineElem[5: 3.52000000000000e+002, 1.48000000000000e+002, 2.18000000000000e+002, 2.10000000000000e+002, 1.80884691031812e-002]
	RefineElem[5: 3.32000000000000e+002, 2.14000000000000e+002, 5.80000000000000e+001, 1.45000000000000e+002, 1.79381948920598e-002]
	RefineElem[5: 7.90000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 1.66201397399198e-002]
	RefineElem[5: 3.39000000000000e+002, 1.63000000000000e+002, 2.16000000000000e+002, 3.50000000000000e+001, 1.65755180405077e-002]
	RefineElem[5: 2.64000000000000e+002, 1.89000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.61820533178260e-002]
	RefineElem[5: 3.27000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.13000000000000e+002, 1.56219743782462e-002]
	RefineElem[5: 8.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+002, 1.52521620287300e-002]
	RefineElem[5: 7.70000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.51231194694871e-002]
	RefineElem[5: 2.51000000000000e+002, 1.86000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.48788761598354e-002]
	RefineElem[5: 3.40000000000000e+001, 8.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.46332462259123e-002]
	RefineElem[5: 3.59000000000000e+002, 2.20000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.44678850401486e-002]
	RefineElem[5: 4.18000000000000e+002, 2.42000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.43950538668796e-002]
	RefineElem[5: 3.75000000000000e+002, 8.00000000000000e+000, 1.66000000000000e+002, 2.25000000000000e+002, 1.41109108240273e-002]
	RefineElem[5: 2.54000000000000e+002, 7.00000000000000e+000, 1.51000000000000e+002, 1.87000000000000e+002, 1.41102154806414e-002]
	RefineElem[5: 2.60000000000000e+002, 1.88000000000000e+002, 1.54000000000000e+002, 1.20000000000000e+001, 1.38109615309513e-002]
	RefineElem[5: 3.63000000000000e+002, 2.21000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.36519659893407e-002]
	RefineElem[5: 3.72000000000000e+002, 2.24000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.35815178136151e-002]
	RefineElem[5: 4.90000000000000e+001, 9.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.31594686696729e-002]
	RefineElem[5: 2.70000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.30987404171037e-002]
	RefineElem[5: 4.00000000000000e+001, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.30311695609582e-002]
	RefineElem[5: 3.64000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.27000000000000e+002, 1.29262673372770e-002]
