UseElemMap=true TriSplit=false TriInMesh=468 TotalEnergy=2.77600407462031e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.94000000000000e+002, 2.26000000000000e+002, 3.40000000000000e+001, 1.56000000000000e+002, 8.04611626568723e-001]
	RefineElem[5: 3.90000000000000e+002, 2.25000000000000e+002, 1.60000000000000e+002, 2.16000000000000e+002, 7.85021803396354e-001]
	RefineElem[5: 3.49000000000000e+002, 2.16000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 6.56758484589515e-001]
	RefineElem[5: 3.98000000000000e+002, 2.16000000000000e+002, 2.27000000000000e+002, 3.40000000000000e+001, 5.73165422357928e-001]
	RefineElem[5: 4.02000000000000e+002, 2.27000000000000e+002, 2.16000000000000e+002, 8.60000000000000e+001, 5.15276655573751e-001]
	RefineElem[5: 3.87000000000000e+002, 1.62000000000000e+002, 2.25000000000000e+002, 2.17000000000000e+002, 4.65528680804572e-001]
	RefineElem[5: 4.01000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 2.27000000000000e+002, 3.97996843271856e-001]
	RefineElem[5: 3.95000000000000e+002, 7.90000000000000e+001, 2.17000000000000e+002, 2.26000000000000e+002, 3.19143541158068e-001]
	RefineElem[5: 4.00000000000000e+002, 2.27000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.73718031584672e-001]
	RefineElem[5: 3.91000000000000e+002, 2.26000000000000e+002, 2.17000000000000e+002, 3.40000000000000e+001, 2.43086511747612e-001]
	RefineElem[5: 3.93000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.26000000000000e+002, 1.70515203259617e-001]
	RefineElem[5: 3.89000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 2.25000000000000e+002, 1.05580269439958e-001]
	RefineElem[5: 2.03000000000000e+002, 1.68000000000000e+002, 4.10000000000000e+001, 4.00000000000000e+000, 7.94527491074819e-002]
	RefineElem[5: 1.97000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.00000000000000e+001, 6.73514193806165e-002]
	RefineElem[5: 2.04000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 4.10000000000000e+001, 6.70585617180655e-002]
	RefineElem[5: 1.96000000000000e+002, 1.64000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 6.34242781301216e-002]
	RefineElem[5: 9.60000000000000e+001, 1.17000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+001, 6.31965303541404e-002]
	RefineElem[5: 4.03000000000000e+002, 8.70000000000000e+001, 1.54000000000000e+002, 2.27000000000000e+002, 5.97469006453058e-002]
