UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=3.92807294107080e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 6.44003269626599e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 6.44003269626599e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 6.44003269626599e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 6.44003269626599e+000]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 6.44003269626599e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.93142008891961e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.22991018558676e+000]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.84311397250559e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.79508649942854e+000]
	RefineElem[5: 7.80000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.56902583585619e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.53036285852407e+000]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.48840066034381e+000]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.42647824551898e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.36677051684663e+000]
	RefineElem[5: 2.80000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 1.17849756864142e+000]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 1.17398915135228e+000]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.45644650648392e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 8.39002974282131e-001]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 7.95242920223417e-001]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.79927904910527e-001]
	RefineElem[5: 1.80000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 7.70815563364540e-001]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 6.08074914762817e-001]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.78611146189454e-001]
	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 5.77096141133954e-001]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 5.77093786245272e-001]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 4.34886985705307e-001]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.25815730442194e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 4.23737083920724e-001]
	RefineElem[5: 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 2.91916331092447e-001]
	RefineElem[5: 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 2.85308472827459e-001]
	RefineElem[5: 9.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 1.77819436427484e-001]
	RefineElem[5: 8.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.14616764551449e-001]
	RefineElem[5: 8.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.13640147886647e-001]
	RefineElem[5: 8.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.09117625976525e-001]
	RefineElem[5: 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 8.93245320886662e-002]
$end 'RefineElems'
