UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=2.56843906422759e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.80000000000000e+001, 6.71357107628161e-001]
	RefineElem[5: 9.30000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.30000000000000e+001, 6.70706126827164e-001]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 5.04645374713690e-001]
	RefineElem[5: 5.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 5.03470357436691e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.81461674944374e-001]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.81274869006616e-001]
	RefineElem[5: 9.50000000000000e+001, 6.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.74256366320683e-001]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.80000000000000e+001, 1.73322446609926e-001]
	RefineElem[5: 9.70000000000000e+001, 6.40000000000000e+001, 6.20000000000000e+001, 3.60000000000000e+001, 1.63126489635226e-001]
	RefineElem[5: 8.20000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 6.00000000000000e+001, 1.62722033505121e-001]
	RefineElem[5: 3.70000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.52855127816318e-001]
	RefineElem[5: 1.07000000000000e+002, 2.10000000000000e+001, 6.20000000000000e+001, 6.70000000000000e+001, 1.40127564226361e-001]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 3.90000000000000e+001, 1.31696252993791e-001]
	RefineElem[5: 7.10000000000000e+001, 5.70000000000000e+001, 4.90000000000000e+001, 2.30000000000000e+001, 1.27772041393884e-001]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.19685426186029e-001]
	RefineElem[5: 4.50000000000000e+001, 2.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.05818921833589e-001]
	RefineElem[5: 5.50000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.05171563781750e-001]
	RefineElem[5: 8.90000000000000e+001, 3.60000000000000e+001, 6.20000000000000e+001, 4.70000000000000e+001, 1.02699189900694e-001]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.02232181535504e-001]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 1.30000000000000e+001, 8.56961347179243e-002]
	RefineElem[5: 9.20000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 8.56961273229488e-002]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 1.70000000000000e+001, 8.53266953973469e-002]
	RefineElem[5: 4.00000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.53266506873720e-002]
	RefineElem[5: 1.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.66961999491112e-002]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.63176841636873e-002]
	RefineElem[5: 5.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.60394309606390e-002]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.56463476508900e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.39047204752023e-002]
	RefineElem[5: 9.10000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.22341287282324e-002]
	RefineElem[5: 9.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.30000000000000e+001, 4.22278389138150e-002]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 8.00000000000000e+000, 4.21373722294667e-002]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.21278531817517e-002]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.23541133791411e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 3.23217926973136e-002]
	RefineElem[5: 6.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.23083539703860e-002]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.22550036752736e-002]
	RefineElem[5: 8.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 2.75922411296359e-002]
	RefineElem[5: 1.12000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 6.80000000000000e+001, 2.73222576260757e-002]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.69708468256446e-002]
	RefineElem[5: 7.30000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.67310831782564e-002]
	RefineElem[5: 9.80000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.64620690950640e-002]
	RefineElem[5: 1.04000000000000e+002, 6.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.47191301818380e-002]
$end 'RefineElems'
