UseElemMap=true TriSplit=false TriInMesh=622 TotalEnergy=4.54340791688703e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.50000000000000e+002, 2.56000000000000e+002, 3.40000000000000e+001, 2.12000000000000e+002, 3.83886310837296e+000]
	RefineElem[5: 3.49000000000000e+002, 2.12000000000000e+002, 1.69000000000000e+002, 2.56000000000000e+002, 1.88319894262703e+000]
	RefineElem[5: 3.54000000000000e+002, 2.57000000000000e+002, 1.52000000000000e+002, 2.12000000000000e+002, 1.40635531982047e+000]
	RefineElem[5: 3.41000000000000e+002, 2.54000000000000e+002, 2.16000000000000e+002, 2.10000000000000e+002, 8.42970695747271e-001]
	RefineElem[5: 3.44000000000000e+002, 2.55000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 6.04578258247035e-001]
	RefineElem[5: 3.46000000000000e+002, 2.55000000000000e+002, 2.56000000000000e+002, 2.11000000000000e+002, 5.94013219042172e-001]
	RefineElem[5: 3.55000000000000e+002, 2.58000000000000e+002, 2.54000000000000e+002, 1.70000000000000e+002, 5.40655771362131e-001]
	RefineElem[5: 3.48000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 3.40000000000000e+001, 5.03967154798884e-001]
	RefineElem[5: 3.56000000000000e+002, 2.58000000000000e+002, 2.13000000000000e+002, 3.40000000000000e+001, 4.52106145344003e-001]
	RefineElem[5: 2.39000000000000e+002, 1.96000000000000e+002, 2.16000000000000e+002, 1.97000000000000e+002, 4.50283326773157e-001]
	RefineElem[5: 3.66000000000000e+002, 1.69000000000000e+002, 2.61000000000000e+002, 2.11000000000000e+002, 2.35317302235981e-001]
	RefineElem[5: 3.53000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 2.57000000000000e+002, 1.93229519260878e-001]
	RefineElem[5: 2.40000000000000e+002, 2.16000000000000e+002, 1.96000000000000e+002, 2.10000000000000e+002, 1.78454230457340e-001]
	RefineElem[5: 3.59000000000000e+002, 2.59000000000000e+002, 2.13000000000000e+002, 2.58000000000000e+002, 1.38455884008413e-001]
	RefineElem[5: 3.47000000000000e+002, 2.56000000000000e+002, 1.69000000000000e+002, 2.11000000000000e+002, 1.36598299775179e-001]
	RefineElem[5: 3.81000000000000e+002, 2.65000000000000e+002, 1.70000000000000e+002, 2.10000000000000e+002, 1.30048429333103e-001]
	RefineElem[5: 2.36000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 3.40000000000000e+001, 1.18597528289398e-001]
	RefineElem[5: 3.57000000000000e+002, 2.54000000000000e+002, 2.58000000000000e+002, 3.40000000000000e+001, 1.16920995787892e-001]
	RefineElem[5: 3.51000000000000e+002, 2.57000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.03968860172389e-001]
	RefineElem[5: 3.61000000000000e+002, 2.57000000000000e+002, 2.13000000000000e+002, 2.59000000000000e+002, 9.79603107247123e-002]
	RefineElem[5: 3.72000000000000e+002, 2.62000000000000e+002, 2.12000000000000e+002, 1.52000000000000e+002, 8.09046329301019e-002]
	RefineElem[5: 3.79000000000000e+002, 2.11000000000000e+002, 2.64000000000000e+002, 2.55000000000000e+002, 7.59450952530273e-002]
	RefineElem[5: 3.40000000000000e+002, 1.70000000000000e+002, 2.54000000000000e+002, 2.10000000000000e+002, 6.79937477552553e-002]
	RefineElem[5: 3.71000000000000e+002, 1.53000000000000e+002, 2.62000000000000e+002, 1.52000000000000e+002, 5.70478148419857e-002]
	RefineElem[5: 3.80000000000000e+002, 2.64000000000000e+002, 1.98000000000000e+002, 2.55000000000000e+002, 3.33866477023313e-002]
	RefineElem[5: 3.42000000000000e+002, 2.16000000000000e+002, 2.54000000000000e+002, 3.40000000000000e+001, 2.47029931917883e-002]
	RefineElem[5: 3.75000000000000e+002, 2.63000000000000e+002, 2.14000000000000e+002, 1.70000000000000e+002, 1.88218636850667e-002]
	RefineElem[5: 5.63000000000000e+002, 3.11000000000000e+002, 2.10000000000000e+002, 1.95000000000000e+002, 1.40430213702185e-002]
	RefineElem[5: 3.67000000000000e+002, 2.61000000000000e+002, 1.69000000000000e+002, 2.15000000000000e+002, 1.13650094664895e-002]
	RefineElem[5: 3.78000000000000e+002, 1.98000000000000e+002, 2.64000000000000e+002, 1.99000000000000e+002, 1.10957692771966e-002]
	RefineElem[5: 5.52000000000000e+002, 5.00000000000000e+001, 3.09000000000000e+002, 5.10000000000000e+001, 1.10187450474997e-002]
	RefineElem[5: 1.60000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.08367187562990e-002]
	RefineElem[5: 4.61000000000000e+002, 1.39000000000000e+002, 2.86000000000000e+002, 1.89000000000000e+002, 1.05110831100636e-002]
	RefineElem[5: 5.56000000000000e+002, 3.50000000000000e+001, 1.21000000000000e+002, 3.09000000000000e+002, 1.01612441374860e-002]
	RefineElem[5: 5.20000000000000e+001, 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 9.50993528300452e-003]
	RefineElem[5: 3.43000000000000e+002, 2.55000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 9.39956320534767e-003]
	RefineElem[5: 3.82000000000000e+002, 1.70000000000000e+002, 2.65000000000000e+002, 2.63000000000000e+002, 9.25417064609252e-003]
	RefineElem[5: 2.05000000000000e+002, 1.93000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 9.00171786711890e-003]
	RefineElem[5: 1.10000000000000e+002, 1.41000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 8.77265469899416e-003]
	RefineElem[5: 4.02000000000000e+002, 2.69000000000000e+002, 4.10000000000000e+001, 2.21000000000000e+002, 8.46593025273408e-003]
	RefineElem[5: 9.30000000000000e+001, 1.33000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+001, 8.16548536304759e-003]
	RefineElem[5: 2.54000000000000e+002, 2.17000000000000e+002, 4.50000000000000e+001, 2.20000000000000e+002, 7.95825534214175e-003]
	RefineElem[5: 1.65000000000000e+002, 1.74000000000000e+002, 1.31000000000000e+002, 1.20000000000000e+001, 7.44667560087886e-003]
	RefineElem[5: 5.94000000000000e+002, 5.20000000000000e+001, 3.09000000000000e+002, 3.16000000000000e+002, 7.37699720263058e-003]
	RefineElem[5: 2.35000000000000e+002, 1.95000000000000e+002, 2.10000000000000e+002, 1.96000000000000e+002, 7.12488122350846e-003]
	RefineElem[5: 5.88000000000000e+002, 3.16000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 7.04374269592773e-003]
	RefineElem[5: 3.60000000000000e+002, 1.70000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 6.91782983535811e-003]
	RefineElem[5: 1.97000000000000e+002, 7.00000000000000e+000, 1.28000000000000e+002, 1.91000000000000e+002, 6.87627484867537e-003]
	RefineElem[5: 1.88000000000000e+002, 8.00000000000000e+000, 1.55000000000000e+002, 1.88000000000000e+002, 6.84614991404687e-003]
	RefineElem[5: 7.90000000000000e+001, 1.25000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.70973234337571e-003]
	RefineElem[5: 2.45000000000000e+002, 2.18000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+001, 6.67071211794860e-003]
	RefineElem[5: 5.47000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 3.08000000000000e+002, 6.34935940924048e-003]
	RefineElem[5: 8.40000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 1.27000000000000e+002, 6.14179140904991e-003]
	RefineElem[5: 3.00000000000000e+000, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 6.13042361500071e-003]
	RefineElem[5: 4.30000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.78000000000000e+002, 6.09657216050038e-003]
	RefineElem[5: 1.00000000000000e+000, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 6.09551758494646e-003]
	RefineElem[5: 3.34000000000000e+002, 3.50000000000000e+001, 5.00000000000000e+001, 2.52000000000000e+002, 5.63737373548363e-003]
	RefineElem[5: 1.16000000000000e+002, 1.45000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 5.61203484462405e-003]
	RefineElem[5: 2.64000000000000e+002, 4.20000000000000e+001, 2.28000000000000e+002, 7.20000000000000e+001, 5.52978178831275e-003]
	RefineElem[5: 9.50000000000000e+001, 1.34000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 5.44302498577149e-003]
	RefineElem[5: 1.29000000000000e+002, 2.90000000000000e+001, 1.00000000000000e+002, 1.49000000000000e+002, 5.36915995829500e-003]
	RefineElem[5: 5.50000000000000e+002, 3.08000000000000e+002, 6.70000000000000e+001, 7.10000000000000e+001, 5.36097618899150e-003]
	RefineElem[5: 4.20000000000000e+002, 2.75000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.24583798979178e-003]
	RefineElem[5: 4.07000000000000e+002, 2.70000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 5.22238342205705e-003]
	RefineElem[5: 4.44000000000000e+002, 3.30000000000000e+001, 2.82000000000000e+002, 1.39000000000000e+002, 5.21690339745855e-003]
	RefineElem[5: 5.45000000000000e+002, 6.80000000000000e+001, 3.08000000000000e+002, 6.90000000000000e+001, 5.18177116148120e-003]
	RefineElem[5: 4.35000000000000e+002, 2.79000000000000e+002, 2.35000000000000e+002, 2.23000000000000e+002, 5.14390574091524e-003]
