UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=2.45382078858839e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.30000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.01402277439839e+000]
	RefineElem[5: 3.40000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 8.72183159815228e-001]
	RefineElem[5: 4.20000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 8.19640528427631e-001]
	RefineElem[5: 7.80000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.84633971836375e-001]
	RefineElem[5: 7.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 6.81934666709632e-001]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.50000000000000e+001, 6.32021011996236e-001]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.40000000000000e+001, 6.27980095466126e-001]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.79255253625323e-001]
	RefineElem[5: 1.01000000000000e+002, 6.40000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 3.09730407954276e-001]
	RefineElem[5: 8.70000000000000e+001, 5.90000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 3.09074184435379e-001]
	RefineElem[5: 8.40000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 5.80000000000000e+001, 2.03908489933274e-001]
	RefineElem[5: 4.50000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 1.90970831603071e-001]
	RefineElem[5: 8.00000000000000e+001, 5.80000000000000e+001, 2.40000000000000e+001, 4.30000000000000e+001, 1.40773428992723e-001]
	RefineElem[5: 6.80000000000000e+001, 3.00000000000000e+000, 5.50000000000000e+001, 8.00000000000000e+000, 9.87905920455287e-002]
	RefineElem[5: 7.10000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 9.86904956851984e-002]
	RefineElem[5: 6.60000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 9.84629887737032e-002]
	RefineElem[5: 6.30000000000000e+001, 4.00000000000000e+000, 5.40000000000000e+001, 7.00000000000000e+000, 9.84305982838114e-002]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.70000000000000e+001, 9.38820823064947e-002]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.37234117778963e-002]
