UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=2.46656243900676e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.02000000000000e+002, 1.80000000000000e+001, 1.30000000000000e+001, 6.60000000000000e+001, 2.55951919710621e+000]
	RefineElem[5: 5.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.07380161685328e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 1.64664511596380e+000]
	RefineElem[5: 2.10000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.41217920042592e+000]
	RefineElem[5: 7.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.80000000000000e+001, 9.91912180842893e-001]
	RefineElem[5: 7.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.90000000000000e+001, 9.75437002281418e-001]
	RefineElem[5: 4.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.10000000000000e+001, 9.66512611956178e-001]
	RefineElem[5: 1.04000000000000e+002, 6.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.09675179206706e-001]
	RefineElem[5: 1.07000000000000e+002, 6.70000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+000, 4.20112556179095e-001]
	RefineElem[5: 3.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 4.14045369124983e-001]
	RefineElem[5: 9.90000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 1.30000000000000e+001, 3.35444677346472e-001]
	RefineElem[5: 1.01000000000000e+002, 6.60000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.35442998158961e-001]
	RefineElem[5: 2.20000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 2.67396999530737e-001]
	RefineElem[5: 1.00000000000000e+002, 6.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.87019288347876e-001]
	RefineElem[5: 1.03000000000000e+002, 7.00000000000000e+000, 6.00000000000000e+000, 6.60000000000000e+001, 1.86460331927636e-001]
	RefineElem[5: 7.60000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.60111539883922e-001]
	RefineElem[5: 7.30000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 8.00000000000000e+000, 1.60060746744233e-001]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 2.10000000000000e+001, 1.59486493356442e-001]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.55911818195456e-001]
	RefineElem[5: 9.70000000000000e+001, 3.10000000000000e+001, 6.00000000000000e+001, 6.50000000000000e+001, 1.51727397446422e-001]
	RefineElem[5: 7.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.44481680271406e-001]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 8.00000000000000e+000, 1.40646140651626e-001]
	RefineElem[5: 4.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.40284850013367e-001]
	RefineElem[5: 6.80000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.00000000000000e+000, 1.32945954584695e-001]
	RefineElem[5: 7.10000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.32868811907353e-001]
	RefineElem[5: 1.14000000000000e+002, 9.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+001, 1.09955057502589e-001]
	RefineElem[5: 7.00000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 1.02267954098929e-001]
	RefineElem[5: 6.90000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.00961198870611e-001]
	RefineElem[5: 2.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 9.04853032652918e-002]
	RefineElem[5: 4.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 8.77486864890228e-002]
	RefineElem[5: 2.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.59201696946402e-002]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 8.19633585839415e-002]
	RefineElem[5: 6.40000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.70000000000000e+001, 7.82923303297225e-002]
	RefineElem[5: 5.30000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.75835657095699e-002]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.59090894746579e-002]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 7.41611726637289e-002]
	RefineElem[5: 9.60000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.50000000000000e+001, 7.38329362141322e-002]
	RefineElem[5: 7.40000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 7.37527556374728e-002]
	RefineElem[5: 1.10000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 7.35948237071224e-002]
	RefineElem[5: 7.50000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 7.27219019125382e-002]
