UseElemMap=true TriSplit=false TriInMesh=614 TotalEnergy=7.09467542353245e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+002, 2.46000000000000e+002, 1.17000000000000e+002, 1.96000000000000e+002, 2.12971328300675e+001]
	RefineElem[5: 2.99000000000000e+002, 1.96000000000000e+002, 1.50000000000000e+002, 2.46000000000000e+002, 1.13305282057486e+001]
	RefineElem[5: 2.96000000000000e+002, 2.46000000000000e+002, 1.93000000000000e+002, 1.17000000000000e+002, 9.46650130023739e+000]
	RefineElem[5: 2.98000000000000e+002, 1.93000000000000e+002, 2.46000000000000e+002, 8.30000000000000e+001, 5.45588018895045e+000]
	RefineElem[5: 1.78000000000000e+002, 1.97000000000000e+002, 8.30000000000000e+001, 1.50000000000000e+002, 4.21109580529419e+000]
	RefineElem[5: 3.02000000000000e+002, 2.47000000000000e+002, 1.18000000000000e+002, 1.94000000000000e+002, 3.82535478411462e+000]
	RefineElem[5: 1.75000000000000e+002, 1.94000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 3.46171635420368e+000]
	RefineElem[5: 3.06000000000000e+002, 2.47000000000000e+002, 1.51000000000000e+002, 2.48000000000000e+002, 3.19382772844245e+000]
	RefineElem[5: 3.64000000000000e+002, 1.94000000000000e+002, 2.65000000000000e+002, 2.47000000000000e+002, 3.06989854807183e+000]
	RefineElem[5: 3.07000000000000e+002, 2.48000000000000e+002, 1.92000000000000e+002, 2.47000000000000e+002, 2.96629377050887e+000]
	RefineElem[5: 2.97000000000000e+002, 2.46000000000000e+002, 1.50000000000000e+002, 8.30000000000000e+001, 2.60410227906728e+000]
	RefineElem[5: 3.11000000000000e+002, 8.30000000000000e+001, 2.49000000000000e+002, 1.93000000000000e+002, 1.71623773086171e+000]
	RefineElem[5: 3.01000000000000e+002, 1.18000000000000e+002, 2.47000000000000e+002, 1.92000000000000e+002, 1.41430533258419e+000]
	RefineElem[5: 3.96000000000000e+002, 2.70000000000000e+002, 1.50000000000000e+002, 1.96000000000000e+002, 9.74565403742474e-001]
	RefineElem[5: 3.23000000000000e+002, 1.93000000000000e+002, 1.36000000000000e+002, 2.53000000000000e+002, 9.19204758803837e-001]
	RefineElem[5: 3.46000000000000e+002, 1.18000000000000e+002, 2.61000000000000e+002, 4.90000000000000e+001, 6.98716383637103e-001]
	RefineElem[5: 3.27000000000000e+002, 1.17000000000000e+002, 2.54000000000000e+002, 2.05000000000000e+002, 6.93972632708099e-001]
	RefineElem[5: 4.47000000000000e+002, 1.96000000000000e+002, 1.53000000000000e+002, 2.84000000000000e+002, 6.52625549233817e-001]
	RefineElem[5: 3.10000000000000e+002, 2.49000000000000e+002, 1.36000000000000e+002, 1.93000000000000e+002, 6.10439873861931e-001]
	RefineElem[5: 3.14000000000000e+002, 7.80000000000000e+001, 2.50000000000000e+002, 1.36000000000000e+002, 5.91168814201066e-001]
	RefineElem[5: 1.92000000000000e+002, 1.96000000000000e+002, 1.17000000000000e+002, 2.05000000000000e+002, 5.08085269005252e-001]
	RefineElem[5: 5.18000000000000e+002, 2.96000000000000e+002, 5.30000000000000e+001, 9.10000000000000e+001, 4.96028740977947e-001]
	RefineElem[5: 5.61000000000000e+002, 2.96000000000000e+002, 9.10000000000000e+001, 3.05000000000000e+002, 4.66690815269379e-001]
	RefineElem[5: 5.17000000000000e+002, 1.38000000000000e+002, 5.30000000000000e+001, 2.96000000000000e+002, 4.65108356270904e-001]
	RefineElem[5: 4.17000000000000e+002, 2.77000000000000e+002, 7.70000000000000e+001, 1.99000000000000e+002, 4.64962987840762e-001]
	RefineElem[5: 3.18000000000000e+002, 1.51000000000000e+002, 2.52000000000000e+002, 1.42000000000000e+002, 4.61734539833496e-001]
	RefineElem[5: 3.09000000000000e+002, 2.49000000000000e+002, 8.30000000000000e+001, 1.62000000000000e+002, 4.59651251182389e-001]
	RefineElem[5: 5.47000000000000e+002, 3.03000000000000e+002, 1.38000000000000e+002, 2.96000000000000e+002, 4.55169350139920e-001]
	RefineElem[5: 5.21000000000000e+002, 2.97000000000000e+002, 5.20000000000000e+001, 8.70000000000000e+001, 4.44539410059361e-001]
	RefineElem[5: 1.30000000000000e+002, 1.62000000000000e+002, 9.60000000000000e+001, 1.36000000000000e+002, 4.37809138480415e-001]
	RefineElem[5: 1.74000000000000e+002, 1.94000000000000e+002, 1.54000000000000e+002, 9.50000000000000e+001, 3.79273065242004e-001]
	RefineElem[5: 1.84000000000000e+002, 1.42000000000000e+002, 1.99000000000000e+002, 1.51000000000000e+002, 3.47913619128144e-001]
	RefineElem[5: 3.47000000000000e+002, 2.61000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.42677349038843e-001]
	RefineElem[5: 9.90000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 1.38000000000000e+002, 3.34275971592430e-001]
	RefineElem[5: 5.54000000000000e+002, 2.97000000000000e+002, 8.70000000000000e+001, 3.04000000000000e+002, 3.33273370561073e-001]
	RefineElem[5: 3.61000000000000e+002, 1.92000000000000e+002, 1.70000000000000e+002, 2.64000000000000e+002, 2.95400937948409e-001]
	RefineElem[5: 3.03000000000000e+002, 2.48000000000000e+002, 7.70000000000000e+001, 1.92000000000000e+002, 2.93813925610762e-001]
	RefineElem[5: 5.62000000000000e+002, 1.31000000000000e+002, 3.06000000000000e+002, 1.32000000000000e+002, 2.60952454002610e-001]
	RefineElem[5: 3.63000000000000e+002, 2.65000000000000e+002, 1.51000000000000e+002, 2.47000000000000e+002, 2.57303514679303e-001]
	RefineElem[5: 3.93000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.69000000000000e+002, 2.53276651957052e-001]
	RefineElem[5: 5.60000000000000e+002, 3.05000000000000e+002, 8.80000000000000e+001, 2.96000000000000e+002, 2.42902297364329e-001]
	RefineElem[5: 3.13000000000000e+002, 2.50000000000000e+002, 7.80000000000000e+001, 2.00000000000000e+001, 2.40300982787491e-001]
	RefineElem[5: 1.93000000000000e+002, 2.05000000000000e+002, 1.53000000000000e+002, 1.96000000000000e+002, 2.39656196610666e-001]
	RefineElem[5: 1.76000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.94000000000000e+002, 2.38803202700291e-001]
	RefineElem[5: 3.24000000000000e+002, 2.53000000000000e+002, 1.52000000000000e+002, 1.93000000000000e+002, 2.37386565366517e-001]
	RefineElem[5: 3.68000000000000e+002, 2.66000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.35280109158507e-001]
	RefineElem[5: 3.75000000000000e+002, 2.67000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.34468887522104e-001]
	RefineElem[5: 5.46000000000000e+002, 2.96000000000000e+002, 1.35000000000000e+002, 3.03000000000000e+002, 2.29676544458733e-001]
	RefineElem[5: 3.48000000000000e+002, 6.40000000000000e+001, 2.62000000000000e+002, 5.30000000000000e+001, 2.24182865968992e-001]
	RefineElem[5: 5.53000000000000e+002, 3.04000000000000e+002, 8.40000000000000e+001, 2.97000000000000e+002, 2.17369205715483e-001]
	RefineElem[5: 4.10000000000000e+002, 8.20000000000000e+001, 2.74000000000000e+002, 1.30000000000000e+001, 2.11471492940304e-001]
	RefineElem[5: 4.12000000000000e+002, 2.74000000000000e+002, 8.20000000000000e+001, 1.54000000000000e+002, 2.10885698262402e-001]
	RefineElem[5: 2.91000000000000e+002, 2.90000000000000e+001, 2.45000000000000e+002, 1.86000000000000e+002, 2.09056726610380e-001]
	RefineElem[5: 3.86000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.68000000000000e+002, 2.05051556479111e-001]
	RefineElem[5: 4.46000000000000e+002, 2.84000000000000e+002, 9.40000000000000e+001, 1.96000000000000e+002, 2.03889804984750e-001]
	RefineElem[5: 1.82000000000000e+002, 1.98000000000000e+002, 9.50000000000000e+001, 1.72000000000000e+002, 1.86087770594912e-001]
	RefineElem[5: 3.40000000000000e+001, 6.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 1.83477758644555e-001]
	RefineElem[5: 3.10000000000000e+001, 5.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 1.82239391370338e-001]
	RefineElem[5: 1.00000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 6.30000000000000e+001, 1.82054204411472e-001]
	RefineElem[5: 9.30000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 5.40000000000000e+001, 1.79602848190322e-001]
	RefineElem[5: 2.39000000000000e+002, 3.20000000000000e+001, 2.24000000000000e+002, 1.87000000000000e+002, 1.77589941624330e-001]
	RefineElem[5: 4.66000000000000e+002, 2.87000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.76674292695337e-001]
	RefineElem[5: 2.40000000000000e+002, 2.24000000000000e+002, 3.10000000000000e+001, 1.87000000000000e+002, 1.75117648445065e-001]
	RefineElem[5: 3.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.90000000000000e+001, 1.73388539100785e-001]
	RefineElem[5: 1.02000000000000e+002, 1.40000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.72812924935632e-001]
	RefineElem[5: 3.00000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 8.50000000000000e+001, 1.72529540518340e-001]
	RefineElem[5: 2.75000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 2.10000000000000e+001, 1.70104317434112e-001]
	RefineElem[5: 9.50000000000000e+001, 1.33000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.69861881529643e-001]
	RefineElem[5: 3.31000000000000e+002, 2.56000000000000e+002, 1.17000000000000e+002, 1.93000000000000e+002, 1.66502471828802e-001]
	RefineElem[5: 1.98000000000000e+002, 2.06000000000000e+002, 4.10000000000000e+001, 1.78000000000000e+002, 1.65719788961907e-001]
	RefineElem[5: 2.05000000000000e+002, 2.07000000000000e+002, 4.00000000000000e+001, 1.84000000000000e+002, 1.65488476527052e-001]
	RefineElem[5: 5.70000000000000e+002, 5.20000000000000e+001, 3.07000000000000e+002, 8.70000000000000e+001, 1.64945861844652e-001]
	RefineElem[5: 1.96000000000000e+002, 1.79000000000000e+002, 4.10000000000000e+001, 2.06000000000000e+002, 1.63485685712352e-001]
	RefineElem[5: 4.88000000000000e+002, 2.91000000000000e+002, 1.22000000000000e+002, 1.83000000000000e+002, 1.63231420931140e-001]
	RefineElem[5: 5.78000000000000e+002, 5.30000000000000e+001, 3.09000000000000e+002, 9.10000000000000e+001, 1.62502978224047e-001]
