UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=3.68399203125090e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 4.51127716216849e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 4.51127716216849e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.51127716216849e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 4.51127716216849e+000]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 4.51127716216849e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.87147870130785e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.80610486560538e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.72437075634087e+000]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.26940233408509e+000]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.26276370001255e+000]
	RefineElem[5: 7.80000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.21607518199737e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.21118016420984e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.10176984786730e+000]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.04472096760298e+000]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.98065281178301e-001]
	RefineElem[5: 2.80000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 6.70351412715551e-001]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 6.69497299323004e-001]
	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 4.72222851346467e-001]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 4.72221614427962e-001]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 4.46670023317102e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.37580210435511e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 4.34861617966917e-001]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.05082894327205e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 3.03334032959265e-001]
	RefineElem[5: 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.00348104566406e-001]
	RefineElem[5: 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 9.82808033072316e-002]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.89914381353049e-002]
	RefineElem[5: 1.80000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 7.61442538400562e-002]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 5.77203289537522e-002]
	RefineElem[5: 9.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 5.65223421412519e-002]
	RefineElem[5: 3.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.55609652709882e-002]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 5.32589085332588e-002]
	RefineElem[5: 8.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 5.28242422368898e-002]
	RefineElem[5: 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 5.19397740233526e-002]
	RefineElem[5: 6.60000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 5.16276013448930e-002]
$end 'RefineElems'
