UseElemMap=true TriSplit=false TriInMesh=410 TotalEnergy=3.22810428299975e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.51000000000000e+002, 1.68000000000000e+002, 1.28000000000000e+002, 1.67000000000000e+002, 1.98863233172480e-001]
	RefineElem[5: 2.59000000000000e+002, 1.70000000000000e+002, 1.29000000000000e+002, 1.69000000000000e+002, 1.97344167260152e-001]
	RefineElem[5: 2.52000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 1.68000000000000e+002, 1.21015411256486e-001]
	RefineElem[5: 2.60000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 1.70000000000000e+002, 1.19948069292803e-001]
	RefineElem[5: 1.95000000000000e+002, 1.48000000000000e+002, 1.07000000000000e+002, 1.30000000000000e+002, 1.19260420739522e-001]
	RefineElem[5: 1.76000000000000e+002, 1.31000000000000e+002, 1.24000000000000e+002, 1.43000000000000e+002, 1.19215170866584e-001]
	RefineElem[5: 2.07000000000000e+002, 1.51000000000000e+002, 1.16000000000000e+002, 1.31000000000000e+002, 1.19034922115086e-001]
	RefineElem[5: 1.56000000000000e+002, 1.30000000000000e+002, 1.20000000000000e+002, 1.36000000000000e+002, 1.18546956378516e-001]
	RefineElem[5: 2.57000000000000e+002, 1.70000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 8.44176078697818e-002]
	RefineElem[5: 2.54000000000000e+002, 3.30000000000000e+001, 1.69000000000000e+002, 1.30000000000000e+002, 8.41837352108600e-002]
	RefineElem[5: 2.47000000000000e+002, 3.30000000000000e+001, 1.67000000000000e+002, 1.31000000000000e+002, 8.39906854120591e-002]
	RefineElem[5: 2.50000000000000e+002, 1.68000000000000e+002, 3.30000000000000e+001, 1.30000000000000e+002, 8.38925187284407e-002]
	RefineElem[5: 2.45000000000000e+002, 1.24000000000000e+002, 1.67000000000000e+002, 1.28000000000000e+002, 7.89700445926999e-002]
	RefineElem[5: 2.48000000000000e+002, 1.68000000000000e+002, 1.07000000000000e+002, 1.28000000000000e+002, 7.85130691591388e-002]
	RefineElem[5: 2.56000000000000e+002, 1.70000000000000e+002, 1.16000000000000e+002, 1.29000000000000e+002, 7.80538433872734e-002]
	RefineElem[5: 2.53000000000000e+002, 1.20000000000000e+002, 1.69000000000000e+002, 1.29000000000000e+002, 7.79560896148187e-002]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 6.50402584598362e-002]
	RefineElem[5: 1.55000000000000e+002, 1.35000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 5.19446184218028e-002]
	RefineElem[5: 1.73000000000000e+002, 1.42000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 5.17377854678583e-002]
	RefineElem[5: 1.68000000000000e+002, 1.39000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 5.16474509985220e-002]
	RefineElem[5: 1.48000000000000e+002, 1.32000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 5.08810322409970e-002]
	RefineElem[5: 6.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 4.89659644977515e-002]
	RefineElem[5: 4.90000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.34366374677663e-002]
	RefineElem[5: 1.10000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.21983684197259e-002]
	RefineElem[5: 3.60000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.98596140914506e-002]
	RefineElem[5: 1.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 3.96950952884859e-002]
	RefineElem[5: 2.49000000000000e+002, 1.07000000000000e+002, 1.68000000000000e+002, 1.30000000000000e+002, 3.83894064285883e-002]
	RefineElem[5: 2.46000000000000e+002, 1.67000000000000e+002, 1.24000000000000e+002, 1.31000000000000e+002, 3.81298088090498e-002]
	RefineElem[5: 5.60000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 3.77706298457379e-002]
	RefineElem[5: 2.58000000000000e+002, 1.16000000000000e+002, 1.70000000000000e+002, 1.31000000000000e+002, 3.75262218267008e-002]
	RefineElem[5: 2.55000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+002, 1.30000000000000e+002, 3.72668018949349e-002]
	RefineElem[5: 4.30000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.69272797538224e-002]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 3.30506832414081e-002]
	RefineElem[5: 2.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.12274033940244e-002]
	RefineElem[5: 3.41000000000000e+002, 1.96000000000000e+002, 3.90000000000000e+001, 4.80000000000000e+001, 1.96656419418912e-002]
	RefineElem[5: 2.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.74380592017991e-002]
	RefineElem[5: 2.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.72913628340498e-002]
	RefineElem[5: 2.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.56963682186276e-002]
	RefineElem[5: 3.38000000000000e+002, 5.00000000000000e+001, 1.96000000000000e+002, 4.90000000000000e+001, 1.53821077745605e-002]
	RefineElem[5: 2.88000000000000e+002, 1.74000000000000e+002, 1.25000000000000e+002, 1.45000000000000e+002, 1.39887718451002e-002]
	RefineElem[5: 2.81000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+002, 1.73000000000000e+002, 1.38605395238784e-002]
	RefineElem[5: 2.74000000000000e+002, 1.49000000000000e+002, 1.19000000000000e+002, 1.72000000000000e+002, 1.36348868591187e-002]
	RefineElem[5: 2.67000000000000e+002, 1.71000000000000e+002, 1.21000000000000e+002, 1.38000000000000e+002, 1.35679805375457e-002]
	RefineElem[5: 4.70000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.40000000000000e+001, 1.30009022785244e-002]
	RefineElem[5: 2.08000000000000e+002, 5.10000000000000e+001, 1.55000000000000e+002, 5.00000000000000e+001, 9.96617782610843e-003]
	RefineElem[5: 1.54000000000000e+002, 3.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 9.90939947007371e-003]
	RefineElem[5: 1.69000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.80000000000000e+001, 9.82190031908695e-003]
	RefineElem[5: 1.74000000000000e+002, 3.80000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 9.74776108751527e-003]
	RefineElem[5: 3.11000000000000e+002, 4.40000000000000e+001, 1.86000000000000e+002, 4.30000000000000e+001, 9.38031776175985e-003]
	RefineElem[5: 3.71000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.06000000000000e+002, 9.37998340576002e-003]
	RefineElem[5: 1.50000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 3.40000000000000e+001, 9.35548889424890e-003]
	RefineElem[5: 5.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 9.11821444901984e-003]
	RefineElem[5: 1.22000000000000e+002, 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 7.57774138308957e-003]
	RefineElem[5: 9.20000000000000e+001, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 7.30121803629786e-003]
	RefineElem[5: 7.60000000000000e+001, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 7.19532477681648e-003]
	RefineElem[5: 1.15000000000000e+002, 1.11000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 7.15868305401180e-003]
	RefineElem[5: 1.98000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+001, 7.01580337835188e-003]
	RefineElem[5: 1.87000000000000e+002, 1.46000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 7.01031113257891e-003]
	RefineElem[5: 9.80000000000000e+001, 1.80000000000000e+001, 6.20000000000000e+001, 1.05000000000000e+002, 6.99243483766131e-003]
	RefineElem[5: 1.83000000000000e+002, 7.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 6.99144020807708e-003]
	RefineElem[5: 1.64000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.38000000000000e+002, 6.97321046847593e-003]
	RefineElem[5: 6.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 6.95757898225490e-003]
	RefineElem[5: 8.20000000000000e+001, 2.00000000000000e+001, 6.70000000000000e+001, 1.00000000000000e+002, 6.89108275128650e-003]
	RefineElem[5: 3.39000000000000e+002, 1.96000000000000e+002, 5.00000000000000e+001, 1.55000000000000e+002, 6.82903323422142e-003]
	RefineElem[5: 2.02000000000000e+002, 1.50000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 6.75900855414564e-003]
	RefineElem[5: 1.61000000000000e+002, 1.37000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 6.73919592503673e-003]
	RefineElem[5: 5.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 6.72045814355847e-003]
	RefineElem[5: 1.91000000000000e+002, 1.47000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 6.70244195232374e-003]
	RefineElem[5: 1.80000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 6.68559019724321e-003]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 6.63594660164527e-003]
	RefineElem[5: 1.59000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.20000000000000e+002, 6.21912626710214e-003]
	RefineElem[5: 2.86000000000000e+002, 6.00000000000000e+001, 1.27000000000000e+002, 1.74000000000000e+002, 6.19868239343219e-003]
	RefineElem[5: 2.03000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 6.18483902910035e-003]
	RefineElem[5: 1.78000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.24000000000000e+002, 6.17319131534574e-003]
	RefineElem[5: 3.67000000000000e+002, 2.06000000000000e+002, 4.30000000000000e+001, 1.86000000000000e+002, 6.16569084347618e-003]
	RefineElem[5: 1.92000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 6.14811936318142e-003]
	RefineElem[5: 2.79000000000000e+002, 1.73000000000000e+002, 1.08000000000000e+002, 6.00000000000000e+001, 6.11694376709171e-003]
	RefineElem[5: 2.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 6.01308478016257e-003]
	RefineElem[5: 2.31000000000000e+002, 8.60000000000000e+001, 7.20000000000000e+001, 1.63000000000000e+002, 5.99902094939391e-003]
	RefineElem[5: 2.71000000000000e+002, 1.72000000000000e+002, 1.17000000000000e+002, 6.10000000000000e+001, 5.99823062673245e-003]
	RefineElem[5: 2.64000000000000e+002, 6.10000000000000e+001, 1.23000000000000e+002, 1.71000000000000e+002, 5.96674835366243e-003]
	RefineElem[5: 6.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 5.95827915818453e-003]
	RefineElem[5: 2.89000000000000e+002, 1.78000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.93930871494539e-003]
	RefineElem[5: 6.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 5.82085882858213e-003]
	RefineElem[5: 3.35000000000000e+002, 4.00000000000000e+001, 1.94000000000000e+002, 1.93000000000000e+002, 5.74565445878573e-003]
	RefineElem[5: 1.28000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 5.73885883821075e-003]
	RefineElem[5: 8.50000000000000e+001, 1.01000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.55826020749759e-003]
	RefineElem[5: 2.90000000000000e+002, 1.78000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 5.49825250935854e-003]
	RefineElem[5: 6.90000000000000e+001, 9.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.39625424694725e-003]
	RefineElem[5: 1.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 5.30741587415589e-003]
	RefineElem[5: 1.70000000000000e+001, 5.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 5.26816838958956e-003]
	RefineElem[5: 1.20000000000000e+002, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.98254423468746e-003]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 7.80000000000000e+001, 4.96560021031091e-003]
	RefineElem[5: 1.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.93620591103709e-003]
	RefineElem[5: 1.00000000000000e+001, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 4.91918655753087e-003]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.88440429363293e-003]
	RefineElem[5: 1.45000000000000e+002, 1.26000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.87408386873200e-003]
	RefineElem[5: 5.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 4.85752357801070e-003]
	RefineElem[5: 1.39000000000000e+002, 1.22000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.85749722820841e-003]
	RefineElem[5: 1.32000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.85143755951260e-003]
	RefineElem[5: 4.80000000000000e+001, 4.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.82334502013728e-003]
	RefineElem[5: 1.10000000000000e+002, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.80991079520987e-003]
	RefineElem[5: 3.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 4.72898649842288e-003]
	RefineElem[5: 4.20000000000000e+001, 7.70000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 4.71499450556234e-003]
	RefineElem[5: 3.50000000000000e+001, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.71230014014844e-003]
	RefineElem[5: 1.30000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 4.68473485738749e-003]
	RefineElem[5: 1.02000000000000e+002, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 4.67620185004652e-003]
	RefineElem[5: 3.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 4.66843610051070e-003]
	RefineElem[5: 5.30000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 4.65478828276128e-003]
	RefineElem[5: 9.00000000000000e+001, 1.03000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.58256005554982e-003]
	RefineElem[5: 3.80000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 4.52699853897904e-003]
	RefineElem[5: 7.40000000000000e+001, 9.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.48404174749138e-003]
	RefineElem[5: 1.60000000000000e+002, 1.33000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 3.95143192676066e-003]
	RefineElem[5: 2.04000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.41000000000000e+002, 3.94289054064649e-003]
	RefineElem[5: 1.79000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.93797399124521e-003]
	RefineElem[5: 1.93000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.34000000000000e+002, 3.93645501722934e-003]
	RefineElem[5: 3.70000000000000e+002, 2.06000000000000e+002, 1.86000000000000e+002, 1.76000000000000e+002, 3.84268954169356e-003]
	RefineElem[5: 3.19000000000000e+002, 1.88000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 3.53711842004399e-003]
	RefineElem[5: 2.38000000000000e+002, 1.65000000000000e+002, 7.20000000000000e+001, 7.40000000000000e+001, 3.53429246416995e-003]
	RefineElem[5: 3.75000000000000e+002, 2.08000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.53398768369640e-003]
	RefineElem[5: 2.16000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.48329438814458e-003]
	RefineElem[5: 2.98000000000000e+002, 1.80000000000000e+002, 8.20000000000000e+001, 2.10000000000000e+001, 3.29418982309182e-003]
	RefineElem[5: 3.62000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.04000000000000e+002, 3.28883799013909e-003]
	RefineElem[5: 2.91000000000000e+002, 3.90000000000000e+001, 1.76000000000000e+002, 1.78000000000000e+002, 3.26764769116076e-003]
	RefineElem[5: 3.52000000000000e+002, 2.01000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.20021160244906e-003]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+002, 4.50000000000000e+001, 1.48000000000000e+002, 3.18809377351469e-003]
	RefineElem[5: 2.06000000000000e+002, 1.31000000000000e+002, 4.60000000000000e+001, 1.51000000000000e+002, 3.18652777026267e-003]
	RefineElem[5: 3.86000000000000e+002, 3.60000000000000e+001, 8.30000000000000e+001, 2.11000000000000e+002, 3.16425443231816e-003]
	RefineElem[5: 1.57000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 1.30000000000000e+002, 3.15781957564844e-003]
	RefineElem[5: 1.75000000000000e+002, 1.43000000000000e+002, 4.60000000000000e+001, 1.31000000000000e+002, 3.15408603522731e-003]
	RefineElem[5: 5.50000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 3.10100909196076e-003]
	RefineElem[5: 3.06000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.83000000000000e+002, 3.08505952870904e-003]
	RefineElem[5: 3.96000000000000e+002, 2.14000000000000e+002, 5.40000000000000e+001, 5.60000000000000e+001, 3.08330412876297e-003]
	RefineElem[5: 3.10000000000000e+001, 7.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.01661978444222e-003]
	RefineElem[5: 3.42000000000000e+002, 1.96000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 2.89201517889692e-003]
	RefineElem[5: 2.72000000000000e+002, 6.10000000000000e+001, 1.29000000000000e+002, 1.72000000000000e+002, 2.80898883460198e-003]
	RefineElem[5: 3.26000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 1.91000000000000e+002, 2.71085090279008e-003]
	RefineElem[5: 2.23000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 1.60000000000000e+002, 2.70523345649582e-003]
	RefineElem[5: 4.50000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.40000000000000e+001, 2.66531159886915e-003]
	RefineElem[5: 2.65000000000000e+002, 1.71000000000000e+002, 1.29000000000000e+002, 6.10000000000000e+001, 2.65064326072080e-003]
	RefineElem[5: 2.78000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 1.73000000000000e+002, 2.64763165919991e-003]
	RefineElem[5: 3.77000000000000e+002, 2.08000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 2.64634062807502e-003]
	RefineElem[5: 2.85000000000000e+002, 1.74000000000000e+002, 1.28000000000000e+002, 6.00000000000000e+001, 2.43629328491704e-003]
	RefineElem[5: 3.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 9.00000000000000e+000, 2.41634465676796e-003]
	RefineElem[5: 3.73000000000000e+002, 1.95000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 2.32398025744430e-003]
	RefineElem[5: 1.50000000000000e+001, 5.90000000000000e+001, 5.80000000000000e+001, 5.40000000000000e+001, 2.29568695798701e-003]
	RefineElem[5: 3.15000000000000e+002, 4.40000000000000e+001, 1.87000000000000e+002, 1.86000000000000e+002, 2.23081535499799e-003]
	RefineElem[5: 2.13000000000000e+002, 5.10000000000000e+001, 1.56000000000000e+002, 1.55000000000000e+002, 2.22013655138403e-003]
	RefineElem[5: 5.20000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 7.20000000000000e+001, 2.12872969537424e-003]
	RefineElem[5: 1.00000000000000e+002, 1.06000000000000e+002, 3.60000000000000e+001, 5.90000000000000e+001, 2.08554678191378e-003]
	RefineElem[5: 2.96000000000000e+002, 1.77000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 2.08453718365912e-003]
	RefineElem[5: 3.16000000000000e+002, 1.87000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 2.06989034473163e-003]
	RefineElem[5: 2.40000000000000e+001, 2.00000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.06675550968286e-003]
	RefineElem[5: 1.86000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+000, 1.10000000000000e+002, 2.02267563908970e-003]
$end 'RefineElems'
