UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=3.58328497425297e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.30697927276858e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.30697927276858e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.30697927276858e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.30697927276858e+001]
	RefineElem[5: 5.40000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 1.30697927276858e+001]
	RefineElem[5: 2.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 1.24665230930535e+001]
	RefineElem[5: 1.90000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 1.23431338719384e+001]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 6.88349261702139e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 6.30348213973940e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 5.35088943085588e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 5.33129466812742e+000]
	RefineElem[5: 3.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 4.27807076771903e+000]
	RefineElem[5: 3.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 4.21423197073301e+000]
	RefineElem[5: 3.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 2.49031878404878e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 2.36944047209225e+000]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.08781974620827e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.90340509594511e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.84644850481874e+000]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.84556083204930e+000]
	RefineElem[5: 2.40000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.78558465394377e+000]
	RefineElem[5: 4.10000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.68212776868020e+000]
$end 'RefineElems'
