UseElemMap=true TriSplit=false TriInMesh=398 TotalEnergy=5.28194865192425e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.52000000000000e+002, 1.73000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 9.04294905158065e+000]
	RefineElem[5: 2.81000000000000e+002, 1.83000000000000e+002, 1.46000000000000e+002, 1.49000000000000e+002, 2.85877246319172e+000]
	RefineElem[5: 3.20000000000000e+002, 1.90000000000000e+002, 1.49000000000000e+002, 5.60000000000000e+001, 1.87656222443826e+000]
	RefineElem[5: 3.15000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 1.80285454122925e+000]
	RefineElem[5: 2.57000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.76000000000000e+002, 1.78045408369005e+000]
	RefineElem[5: 3.17000000000000e+002, 3.50000000000000e+001, 1.49000000000000e+002, 1.90000000000000e+002, 1.24334720047036e+000]
	RefineElem[5: 2.60000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 6.00000000000000e+000, 1.08637735918991e+000]
	RefineElem[5: 2.82000000000000e+002, 1.49000000000000e+002, 3.50000000000000e+001, 1.83000000000000e+002, 1.08595338890891e+000]
	RefineElem[5: 2.79000000000000e+002, 1.83000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 9.48085154405112e-001]
	RefineElem[5: 2.55000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 3.60000000000000e+001, 8.18376539198218e-001]
	RefineElem[5: 3.10000000000000e+002, 6.30000000000000e+001, 1.48000000000000e+002, 1.89000000000000e+002, 7.91766845940681e-001]
	RefineElem[5: 2.91000000000000e+002, 1.85000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 5.79987969940850e-001]
	RefineElem[5: 2.88000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.84000000000000e+002, 5.47395246392509e-001]
	RefineElem[5: 2.58000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 4.59682364200526e-001]
	RefineElem[5: 2.92000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.85000000000000e+002, 4.22094763669997e-001]
	RefineElem[5: 1.82000000000000e+002, 6.40000000000000e+001, 1.48000000000000e+002, 6.30000000000000e+001, 3.93959383651055e-001]
	RefineElem[5: 2.54000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 3.50000000000000e+001, 3.82399094067091e-001]
	RefineElem[5: 2.80000000000000e+002, 1.83000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.38970538808951e-001]
	RefineElem[5: 2.85000000000000e+002, 1.48000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 2.76855698765479e-001]
	RefineElem[5: 3.16000000000000e+002, 1.90000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 2.46363849570848e-001]
	RefineElem[5: 2.56000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 3.60000000000000e+001, 2.41527957171179e-001]
	RefineElem[5: 3.09000000000000e+002, 1.73000000000000e+002, 1.89000000000000e+002, 1.74000000000000e+002, 2.02739644246766e-001]
	RefineElem[5: 3.18000000000000e+002, 1.90000000000000e+002, 1.76000000000000e+002, 3.50000000000000e+001, 1.96172834956578e-001]
	RefineElem[5: 2.61000000000000e+002, 1.77000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.51993429902555e-001]
	RefineElem[5: 2.87000000000000e+002, 1.84000000000000e+002, 1.48000000000000e+002, 6.40000000000000e+001, 1.18451754640933e-001]
	RefineElem[5: 3.37000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+001, 1.93000000000000e+002, 1.01579494912151e-001]
	RefineElem[5: 3.14000000000000e+002, 3.50000000000000e+001, 1.74000000000000e+002, 1.89000000000000e+002, 7.51126642383032e-002]
	RefineElem[5: 2.59000000000000e+002, 1.30000000000000e+001, 1.77000000000000e+002, 5.80000000000000e+001, 6.41800695248835e-002]
	RefineElem[5: 2.32000000000000e+002, 4.50000000000000e+001, 1.66000000000000e+002, 1.67000000000000e+002, 6.36777029561954e-002]
	RefineElem[5: 2.50000000000000e+002, 1.73000000000000e+002, 2.00000000000000e+001, 6.10000000000000e+001, 6.30460032834820e-002]
