UseElemMap=true TriSplit=false TriInMesh=104 TotalEnergy=6.13623893612811e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.19297782288553e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.19297782288553e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.19297782288553e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.19297782288553e+001]
	RefineElem[5: 5.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 1.19297782288553e+001]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 7.40778934044595e+000]
	RefineElem[5: 4.10000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 7.23596251711575e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 4.49859703192851e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.37384508109418e+000]
	RefineElem[5: 7.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.24552222417878e+000]
	RefineElem[5: 5.80000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 2.78185201315762e+000]
	RefineElem[5: 8.00000000000000e+000, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.63892256467903e+000]
	RefineElem[5: 1.70000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.22866441384954e+000]
	RefineElem[5: 2.50000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.19100913754223e+000]
	RefineElem[5: 1.60000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.18844730551020e+000]
	RefineElem[5: 2.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 2.17039452103168e+000]
	RefineElem[5: 6.00000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 4.90000000000000e+001, 1.87128156979376e+000]
	RefineElem[5: 4.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.63602672980385e+000]
	RefineElem[5: 4.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 1.62455126995094e+000]
	RefineElem[5: 2.10000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.01489751834087e+000]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 9.65013689538544e-001]
	RefineElem[5: 5.30000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 1.30000000000000e+001, 9.65013588808106e-001]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 9.40864010549477e-001]
	RefineElem[5: 5.40000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.92385491243636e-001]
	RefineElem[5: 5.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 7.90551583317540e-001]
	RefineElem[5: 8.20000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 2.10000000000000e+001, 6.54990322942582e-001]
	RefineElem[5: 8.30000000000000e+001, 2.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 6.43879375610373e-001]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 6.06598321424651e-001]
	RefineElem[5: 5.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 5.87933033792632e-001]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.78360238779537e-001]
	RefineElem[5: 4.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.89331169569646e-001]
	RefineElem[5: 1.00000000000000e+002, 6.40000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 4.86707233719137e-001]
	RefineElem[5: 5.00000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 4.23673160426559e-001]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.15434634691021e-001]
	RefineElem[5: 1.04000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 4.06117564764706e-001]
	RefineElem[5: 9.90000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 2.73953036202086e-001]
	RefineElem[5: 2.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 2.71683945609071e-001]
	RefineElem[5: 4.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 2.12962759206952e-001]
	RefineElem[5: 3.10000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 3.80000000000000e+001, 1.61542711462924e-001]
$end 'RefineElems'
