UseElemMap=true TriSplit=false TriInMesh=494 TotalEnergy=2.15449564585077e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.21000000000000e+002, 2.11000000000000e+002, 3.90000000000000e+001, 1.39000000000000e+002, 8.90490973421789e-002]
	RefineElem[5: 3.16000000000000e+002, 2.10000000000000e+002, 9.60000000000000e+001, 1.41000000000000e+002, 8.83437360229757e-002]
	RefineElem[5: 3.11000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 1.38000000000000e+002, 8.61435064830027e-002]
	RefineElem[5: 3.50000000000000e+002, 9.20000000000000e+001, 2.20000000000000e+002, 1.43000000000000e+002, 8.47756587455996e-002]
	RefineElem[5: 4.35000000000000e+002, 1.43000000000000e+002, 2.43000000000000e+002, 9.20000000000000e+001, 4.50314535544129e-002]
	RefineElem[5: 4.25000000000000e+002, 2.41000000000000e+002, 1.39000000000000e+002, 3.90000000000000e+001, 4.38244284969288e-002]
	RefineElem[5: 4.30000000000000e+002, 1.38000000000000e+002, 2.42000000000000e+002, 4.30000000000000e+001, 4.17218996352178e-002]
	RefineElem[5: 4.56000000000000e+002, 2.49000000000000e+002, 1.41000000000000e+002, 9.60000000000000e+001, 4.02878672578289e-002]
	RefineElem[5: 1.50000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.80000000000000e+001, 2.57441292297939e-002]
	RefineElem[5: 3.01000000000000e+002, 1.39000000000000e+002, 2.07000000000000e+002, 1.64000000000000e+002, 2.46035502234586e-002]
	RefineElem[5: 1.60000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 2.41019059248993e-002]
	RefineElem[5: 2.09000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.40258976887816e-002]
	RefineElem[5: 1.70000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.39716404928441e-002]
	RefineElem[5: 2.06000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 4.40000000000000e+001, 2.35976727726731e-002]
	RefineElem[5: 3.06000000000000e+002, 2.08000000000000e+002, 1.43000000000000e+002, 1.65000000000000e+002, 2.31140856368956e-002]
	RefineElem[5: 4.24000000000000e+002, 4.00000000000000e+001, 2.41000000000000e+002, 3.90000000000000e+001, 2.29612865455834e-002]
	RefineElem[5: 4.57000000000000e+002, 9.50000000000000e+001, 2.49000000000000e+002, 9.60000000000000e+001, 2.27634213886321e-002]
	RefineElem[5: 4.29000000000000e+002, 2.42000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.19274349984815e-002]
	RefineElem[5: 3.00000000000000e+002, 1.41000000000000e+002, 2.06000000000000e+002, 1.69000000000000e+002, 2.18695185895637e-002]
	RefineElem[5: 2.96000000000000e+002, 2.05000000000000e+002, 1.38000000000000e+002, 1.68000000000000e+002, 2.16975205091810e-002]
	RefineElem[5: 3.12000000000000e+002, 1.68000000000000e+002, 1.38000000000000e+002, 2.09000000000000e+002, 2.16441684145584e-002]
	RefineElem[5: 3.18000000000000e+002, 2.10000000000000e+002, 1.41000000000000e+002, 1.69000000000000e+002, 2.15486871647414e-002]
