UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=3.68396571113000e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.52000000000000e+002, 6.80000000000000e+001, 3.50000000000000e+001, 1.44000000000000e+002, 1.14677780487348e+001]
	RefineElem[5: 4.40000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.22556315835339e+000]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.23275666155767e+000]
	RefineElem[5: 2.51000000000000e+002, 1.44000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.82539069086359e+000]
	RefineElem[5: 2.43000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 1.77482253761307e+000]
	RefineElem[5: 2.40000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 3.50000000000000e+001, 1.32398764967467e+000]
	RefineElem[5: 2.50000000000000e+002, 1.44000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.14894627408183e+000]
	RefineElem[5: 2.48000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.40000000000000e+002, 1.00222370180036e+000]
	RefineElem[5: 2.38000000000000e+002, 1.39000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 6.46933717908118e-001]
	RefineElem[5: 1.78000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 4.00000000000000e+001, 4.24608272444367e-001]
	RefineElem[5: 2.10000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 1.27000000000000e+002, 4.20905124540773e-001]
	RefineElem[5: 2.11000000000000e+002, 1.27000000000000e+002, 5.50000000000000e+001, 1.31000000000000e+002, 3.39249961557270e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 3.09858289304697e-001]
	RefineElem[5: 1.97000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.63524446760235e-001]
	RefineElem[5: 4.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 2.51561159714219e-001]
	RefineElem[5: 2.46000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 7.20000000000000e+001, 2.48876063604204e-001]
	RefineElem[5: 2.25000000000000e+002, 1.35000000000000e+002, 5.60000000000000e+001, 1.22000000000000e+002, 2.42524645627962e-001]
	RefineElem[5: 2.49000000000000e+002, 1.44000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.35577094364381e-001]
	RefineElem[5: 2.24000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 2.22345937251293e-001]
	RefineElem[5: 4.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.01180107647343e-001]
	RefineElem[5: 9.30000000000000e+001, 3.60000000000000e+001, 9.50000000000000e+001, 4.80000000000000e+001, 1.75976822405231e-001]
	RefineElem[5: 4.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.65683692245649e-001]
	RefineElem[5: 9.50000000000000e+001, 9.60000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+001, 1.42177814702074e-001]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.41013248594859e-001]
