UseElemMap=true TriSplit=false TriInMesh=170 TotalEnergy=3.02231202210654e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.50000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 7.30000000000000e+001, 1.43936542871120e-001]
	RefineElem[5: 3.70000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 1.38801483269882e-001]
	RefineElem[5: 3.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.38662695205746e-001]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 5.20000000000000e+001, 3.60000000000000e+001, 1.31192856305200e-001]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 1.26489064509428e-001]
	RefineElem[5: 7.80000000000000e+001, 2.50000000000000e+001, 5.20000000000000e+001, 6.80000000000000e+001, 1.14611328220174e-001]
	RefineElem[5: 3.40000000000000e+001, 4.90000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 1.02284768442600e-001]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 5.00000000000000e+001, 1.02072179131943e-001]
	RefineElem[5: 1.13000000000000e+002, 7.90000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 6.80292895021309e-002]
	RefineElem[5: 4.40000000000000e+001, 2.10000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 6.76978994178969e-002]
	RefineElem[5: 4.50000000000000e+001, 5.20000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 6.75644215096449e-002]
	RefineElem[5: 1.03000000000000e+002, 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 6.73953103228787e-002]
	RefineElem[5: 1.10000000000000e+002, 7.80000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 6.71602847118814e-002]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 5.94096264671207e-002]
	RefineElem[5: 4.00000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 5.93137191546672e-002]
	RefineElem[5: 1.22000000000000e+002, 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 5.82096224482694e-002]
	RefineElem[5: 4.30000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 5.72240492199685e-002]
	RefineElem[5: 4.60000000000000e+001, 3.60000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 5.71367085138854e-002]
	RefineElem[5: 2.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.95341079105304e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.91158235254008e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.88754976538019e-002]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.86809352657180e-002]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 6.30000000000000e+001, 3.11309670971549e-002]
	RefineElem[5: 1.17000000000000e+002, 6.00000000000000e+000, 4.80000000000000e+001, 8.10000000000000e+001, 2.89480300966014e-002]
	RefineElem[5: 8.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.90000000000000e+001, 2.12980092741383e-002]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.09815313817681e-002]
	RefineElem[5: 5.30000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.07296346312801e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.01930258344383e-002]
	RefineElem[5: 5.50000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.00226766160327e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.96700871476725e-002]
	RefineElem[5: 9.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 1.57413566294277e-002]
	RefineElem[5: 6.90000000000000e+001, 6.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.56401525650511e-002]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.49750470741577e-002]
	RefineElem[5: 9.20000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.47950650314651e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.13824272280583e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.11966039780434e-002]
	RefineElem[5: 4.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.11810259355612e-002]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.04455012932198e-002]
	RefineElem[5: 2.40000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.03622165522213e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.02892511396615e-002]
