UseElemMap=true TriSplit=false TriInMesh=170 TotalEnergy=5.02453957925898e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.24248708659579e+000]
	RefineElem[5: 4.60000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.14036953218461e+000]
	RefineElem[5: 2.60000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.08323564540918e+000]
	RefineElem[5: 6.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 5.45266629908415e-001]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 5.33405018784350e-001]
	RefineElem[5: 6.60000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 5.14836121920595e-001]
	RefineElem[5: 5.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 4.91580009505836e-001]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 4.58244897941274e-001]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 4.50770345570205e-001]
	RefineElem[5: 7.30000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 4.40899587866636e-001]
	RefineElem[5: 8.00000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 4.40461339467074e-001]
	RefineElem[5: 9.90000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 4.34094026558171e-001]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 2.01350411527730e-001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.00640037321761e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.98869191756777e-001]
	RefineElem[5: 5.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.94334572681728e-001]
	RefineElem[5: 1.03000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 7.70000000000000e+001, 1.64690710491648e-001]
