UseElemMap=true TriSplit=false TriInMesh=318 TotalEnergy=4.81079516136276e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.80000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.01000000000000e+002, 1.98875123742270e+000]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 1.33000000000000e+002, 1.21000000000000e+002, 1.38108266763086e+000]
	RefineElem[5: 1.75000000000000e+002, 9.70000000000000e+001, 1.34000000000000e+002, 1.22000000000000e+002, 1.28050300828791e+000]
	RefineElem[5: 2.85000000000000e+002, 1.62000000000000e+002, 2.90000000000000e+001, 1.09000000000000e+002, 7.87836269123476e-001]
	RefineElem[5: 2.80000000000000e+002, 1.61000000000000e+002, 3.20000000000000e+001, 6.40000000000000e+001, 7.39935215059503e-001]
	RefineElem[5: 1.72000000000000e+002, 7.10000000000000e+001, 1.21000000000000e+002, 1.33000000000000e+002, 7.10995353372379e-001]
	RefineElem[5: 3.05000000000000e+002, 5.40000000000000e+001, 1.23000000000000e+002, 1.66000000000000e+002, 6.84539054148927e-001]
	RefineElem[5: 1.77000000000000e+002, 4.50000000000000e+001, 1.22000000000000e+002, 1.34000000000000e+002, 6.71389421624367e-001]
	RefineElem[5: 2.83000000000000e+002, 1.62000000000000e+002, 9.10000000000000e+001, 1.36000000000000e+002, 4.55390902874495e-001]
	RefineElem[5: 9.70000000000000e+001, 1.09000000000000e+002, 3.00000000000000e+001, 9.10000000000000e+001, 4.39166277006606e-001]
	RefineElem[5: 2.01000000000000e+002, 1.34000000000000e+002, 9.70000000000000e+001, 1.38000000000000e+002, 4.10597586105470e-001]
	RefineElem[5: 2.02000000000000e+002, 1.38000000000000e+002, 4.20000000000000e+001, 1.34000000000000e+002, 3.78464755918137e-001]
	RefineElem[5: 2.05000000000000e+002, 1.39000000000000e+002, 1.03000000000000e+002, 1.01000000000000e+002, 3.25868706562924e-001]
	RefineElem[5: 2.00000000000000e+002, 1.38000000000000e+002, 9.20000000000000e+001, 4.20000000000000e+001, 3.22365036945532e-001]
	RefineElem[5: 1.33000000000000e+002, 1.21000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 2.59697749932220e-001]
	RefineElem[5: 1.36000000000000e+002, 1.22000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.57006086782682e-001]
	RefineElem[5: 1.76000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.34000000000000e+002, 2.41393142268296e-001]
	RefineElem[5: 1.29000000000000e+002, 1.19000000000000e+002, 1.01000000000000e+002, 1.03000000000000e+002, 2.38725399998838e-001]
	RefineElem[5: 2.04000000000000e+002, 1.03000000000000e+002, 1.39000000000000e+002, 1.33000000000000e+002, 2.23583443219492e-001]
	RefineElem[5: 8.10000000000000e+001, 1.02000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.02066162814282e-001]
	RefineElem[5: 3.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.50000000000000e+001, 1.61441058780688e-001]
	RefineElem[5: 5.30000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 8.40000000000000e+001, 1.60578191459245e-001]
