UseElemMap=true TriSplit=false TriInMesh=110 TotalEnergy=5.06394431653665e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 6.10000000000000e+001, 1.01629511035489e+001]
	RefineElem[5: 7.70000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 5.51795914104693e+000]
	RefineElem[5: 9.90000000000000e+001, 6.30000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 5.46671000340580e+000]
	RefineElem[5: 2.40000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.10000000000000e+001, 3.71511900258740e+000]
	RefineElem[5: 6.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.40000000000000e+001, 2.89605345877274e+000]
	RefineElem[5: 6.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.30000000000000e+001, 2.89344852708739e+000]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.57532044379997e+000]
	RefineElem[5: 9.40000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.57524275666121e+000]
	RefineElem[5: 9.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.20000000000000e+001, 1.56808335634723e+000]
	RefineElem[5: 1.60000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.56005292735861e+000]
	RefineElem[5: 8.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.20661308337561e+000]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 1.16295152929825e+000]
	RefineElem[5: 1.02000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.14016046954248e+000]
	RefineElem[5: 1.04000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.10253406258612e+000]
	RefineElem[5: 8.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 1.06880160695866e+000]
	RefineElem[5: 1.06000000000000e+002, 6.00000000000000e+000, 6.20000000000000e+001, 6.60000000000000e+001, 8.33759219943662e-001]
	RefineElem[5: 8.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.90000000000000e+001, 8.15318761330473e-001]
	RefineElem[5: 2.30000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+001, 8.10542525370745e-001]
	RefineElem[5: 9.00000000000000e+001, 6.10000000000000e+001, 2.50000000000000e+001, 4.00000000000000e+001, 8.06953361033199e-001]
	RefineElem[5: 1.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+000, 5.56400922499604e-001]
	RefineElem[5: 4.90000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 5.30485682530285e-001]
	RefineElem[5: 6.80000000000000e+001, 5.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 4.93110279253082e-001]
	RefineElem[5: 6.00000000000000e+001, 4.00000000000000e+000, 5.30000000000000e+001, 7.00000000000000e+000, 4.91678370375400e-001]
	RefineElem[5: 6.50000000000000e+001, 3.00000000000000e+000, 5.40000000000000e+001, 8.00000000000000e+000, 4.91404584426805e-001]
	RefineElem[5: 6.30000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.91072540286225e-001]
