UseElemMap=true TriSplit=false TriInMesh=162 TotalEnergy=5.54610374201783e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.10000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 3.52818745384527e+002]
	RefineElem[5: 1.11000000000000e+002, 7.90000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 1.79093353685416e+002]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 8.20000000000000e+001, 1.03815858093598e+002]
	RefineElem[5: 9.80000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.60000000000000e+001, 5.35185685041545e+001]
	RefineElem[5: 1.32000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 8.40000000000000e+001, 4.68541958007202e+001]
	RefineElem[5: 1.23000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 7.80000000000000e+001, 4.59488496275155e+001]
	RefineElem[5: 1.29000000000000e+002, 7.40000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 4.10800843464364e+001]
	RefineElem[5: 1.18000000000000e+002, 3.50000000000000e+001, 7.80000000000000e+001, 8.20000000000000e+001, 3.99703914773467e+001]
	RefineElem[5: 9.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.10385510604201e+001]
	RefineElem[5: 1.20000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+000, 2.98644094592785e+001]
	RefineElem[5: 1.13000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 1.53170284041856e+001]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.53147901434610e+001]
	RefineElem[5: 1.28000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 1.52623874092298e+001]
	RefineElem[5: 1.14000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 1.50612291463791e+001]
	RefineElem[5: 9.90000000000000e+001, 3.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.47170055153830e+001]
	RefineElem[5: 1.01000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.10000000000000e+001, 1.21922011849396e+001]
	RefineElem[5: 9.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.50000000000000e+001, 1.17579159591285e+001]
	RefineElem[5: 1.17000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 3.50000000000000e+001, 1.13340831167476e+001]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 8.01601596145899e+000]
	RefineElem[5: 1.15000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.60000000000000e+001, 7.11263344617893e+000]
	RefineElem[5: 1.26000000000000e+002, 8.40000000000000e+001, 3.50000000000000e+001, 8.00000000000000e+001, 7.03671776115384e+000]
	RefineElem[5: 1.04000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 6.78434194987691e+000]
	RefineElem[5: 1.02000000000000e+002, 7.70000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 5.04740511477967e+000]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 3.66712290667169e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.66613780253439e+000]
	RefineElem[5: 1.90000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.66134882374879e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.63414473298116e+000]
	RefineElem[5: 4.20000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 3.59458592769313e+000]
	RefineElem[5: 2.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 3.58702663800508e+000]
