UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=3.02227502401095e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 5.37683799495328e-001]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.36203744633506e-001]
	RefineElem[5: 7.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.80000000000000e+001, 4.27534125410639e-001]
	RefineElem[5: 7.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.90000000000000e+001, 4.26017862646111e-001]
	RefineElem[5: 5.50000000000000e+001, 5.30000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 2.57343523339925e-001]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 2.52765615425555e-001]
	RefineElem[5: 1.19000000000000e+002, 3.60000000000000e+001, 5.10000000000000e+001, 7.30000000000000e+001, 1.43967703861029e-001]
	RefineElem[5: 4.30000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 1.38860080587624e-001]
	RefineElem[5: 4.50000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.38702008911771e-001]
	RefineElem[5: 9.20000000000000e+001, 6.50000000000000e+001, 5.20000000000000e+001, 3.60000000000000e+001, 1.31467248259702e-001]
	RefineElem[5: 1.08000000000000e+002, 7.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 1.26603406062281e-001]
	RefineElem[5: 1.02000000000000e+002, 2.50000000000000e+001, 5.20000000000000e+001, 6.80000000000000e+001, 1.14752022123176e-001]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 1.02504162773901e-001]
	RefineElem[5: 4.80000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 5.00000000000000e+001, 1.02187502752920e-001]
	RefineElem[5: 7.00000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.73316570150438e-002]
	RefineElem[5: 6.70000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.00000000000000e+000, 7.73301193539325e-002]
	RefineElem[5: 7.20000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 8.00000000000000e+000, 7.72336231504271e-002]
	RefineElem[5: 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.72335843551184e-002]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 6.92488158148142e-002]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.92157156978830e-002]
	RefineElem[5: 3.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 6.87770919266978e-002]
	RefineElem[5: 3.60000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.87398049049676e-002]
	RefineElem[5: 5.00000000000000e+001, 2.10000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 6.75705128392947e-002]
	RefineElem[5: 5.10000000000000e+001, 5.20000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 6.74120281159820e-002]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 5.93085053232308e-002]
	RefineElem[5: 4.60000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 5.92342792143903e-002]
	RefineElem[5: 4.90000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 5.71629558788451e-002]
	RefineElem[5: 5.20000000000000e+001, 3.60000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 5.70798194345610e-002]
	RefineElem[5: 2.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.95961574619380e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.91579545743202e-002]
	RefineElem[5: 4.20000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.89087345189653e-002]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.86980444232741e-002]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 6.30000000000000e+001, 3.60552426382595e-002]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 5.60000000000000e+001, 3.49350015106247e-002]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.71231610036361e-002]
	RefineElem[5: 6.80000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.71169852901034e-002]
	RefineElem[5: 7.40000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 2.66881004563345e-002]
	RefineElem[5: 7.30000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.66575634735972e-002]
	RefineElem[5: 1.07000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 6.90000000000000e+001, 2.12485829918653e-002]
	RefineElem[5: 1.10000000000000e+002, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.09117509443682e-002]
	RefineElem[5: 1.23000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 1.57271673769563e-002]
	RefineElem[5: 9.30000000000000e+001, 6.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.56363559600122e-002]
	RefineElem[5: 9.90000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.49405381232019e-002]
	RefineElem[5: 1.16000000000000e+002, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.47704576638150e-002]
	RefineElem[5: 5.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.70000000000000e+001, 9.23967602323699e-003]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.80000000000000e+001, 9.01068467705070e-003]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.50000000000000e+001, 7.73504591325276e-003]
$end 'RefineElems'
