UseElemMap=true TriSplit=false TriInMesh=466 TotalEnergy=7.04087530855604e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.07000000000000e+002, 1.93000000000000e+002, 1.17000000000000e+002, 1.50000000000000e+002, 1.65725438046523e+001]
	RefineElem[5: 3.00000000000000e+002, 1.92000000000000e+002, 1.18000000000000e+002, 1.51000000000000e+002, 1.25466797215375e+001]
	RefineElem[5: 3.08000000000000e+002, 1.50000000000000e+002, 8.30000000000000e+001, 1.93000000000000e+002, 1.10792515096456e+001]
	RefineElem[5: 3.01000000000000e+002, 7.70000000000000e+001, 1.92000000000000e+002, 1.51000000000000e+002, 1.02686353553136e+001]
	RefineElem[5: 3.05000000000000e+002, 1.93000000000000e+002, 8.30000000000000e+001, 1.36000000000000e+002, 4.96811703454362e+000]
	RefineElem[5: 1.93000000000000e+002, 4.30000000000000e+001, 1.52000000000000e+002, 1.36000000000000e+002, 4.00912919027919e+000]
	RefineElem[5: 3.32000000000000e+002, 1.51000000000000e+002, 9.50000000000000e+001, 1.98000000000000e+002, 3.99948619802413e+000]
	RefineElem[5: 3.06000000000000e+002, 1.52000000000000e+002, 1.93000000000000e+002, 1.36000000000000e+002, 3.41046521859522e+000]
	RefineElem[5: 3.31000000000000e+002, 1.98000000000000e+002, 1.42000000000000e+002, 1.51000000000000e+002, 2.91794010786571e+000]
	RefineElem[5: 3.04000000000000e+002, 1.93000000000000e+002, 1.52000000000000e+002, 1.17000000000000e+002, 2.81657843383194e+000]
	RefineElem[5: 3.19000000000000e+002, 1.95000000000000e+002, 1.34000000000000e+002, 1.50000000000000e+002, 2.51879345169165e+000]
	RefineElem[5: 3.49000000000000e+002, 4.50000000000000e+001, 2.05000000000000e+002, 1.17000000000000e+002, 1.80812321262866e+000]
	RefineElem[5: 1.21000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.18000000000000e+002, 1.72453375030795e+000]
	RefineElem[5: 3.17000000000000e+002, 1.71000000000000e+002, 1.95000000000000e+002, 9.40000000000000e+001, 1.68024684120467e+000]
