UseElemMap=true TriSplit=false TriInMesh=214 TotalEnergy=3.44590818476897e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.61633048506291e-001]
	RefineElem[5: 1.82000000000000e+002, 3.30000000000000e+001, 1.10000000000000e+002, 5.60000000000000e+001, 2.91459110059085e-001]
	RefineElem[5: 1.58000000000000e+002, 3.60000000000000e+001, 7.40000000000000e+001, 1.03000000000000e+002, 2.26805115017098e-001]
	RefineElem[5: 2.50000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.60000000000000e+001, 2.14584633192609e-001]
	RefineElem[5: 1.43000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 9.80000000000000e+001, 1.77762361354424e-001]
	RefineElem[5: 1.80000000000000e+002, 1.10000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.62139459767104e-001]
	RefineElem[5: 9.30000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.45523427092489e-001]
	RefineElem[5: 1.50000000000000e+002, 1.00000000000000e+002, 7.40000000000000e+001, 2.10000000000000e+001, 1.35787292503819e-001]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 1.30803557144303e-001]
	RefineElem[5: 8.60000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 1.27231852169644e-001]
	RefineElem[5: 7.90000000000000e+001, 7.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.21781403513035e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.19599678733968e-001]
	RefineElem[5: 1.63000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.04000000000000e+002, 6.22664088067960e-002]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 5.73070014637669e-002]
	RefineElem[5: 2.70000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.23797625163818e-002]
	RefineElem[5: 7.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 5.14531095481783e-002]
	RefineElem[5: 7.30000000000000e+001, 7.30000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 5.03682353135290e-002]
	RefineElem[5: 7.50000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 6.70000000000000e+001, 4.31618707147796e-002]
	RefineElem[5: 5.90000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.25970204923145e-002]
	RefineElem[5: 1.81000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 4.60000000000000e+001, 4.25659849637026e-002]
	RefineElem[5: 3.30000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.85217138579778e-002]
	RefineElem[5: 6.50000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.81532273663814e-002]
