UseElemMap=true TriSplit=false TriInMesh=466 TotalEnergy=1.29694496075039e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.66000000000000e+002, 1.53000000000000e+002, 1.94000000000000e+002, 8.00000000000000e+001, 5.69136788323946e+000]
	RefineElem[5: 2.70000000000000e+002, 1.94000000000000e+002, 1.53000000000000e+002, 1.56000000000000e+002, 2.69783291068801e+000]
	RefineElem[5: 2.76000000000000e+002, 1.31000000000000e+002, 1.96000000000000e+002, 1.51000000000000e+002, 2.33464783463086e+000]
	RefineElem[5: 2.79000000000000e+002, 8.00000000000000e+001, 1.97000000000000e+002, 1.53000000000000e+002, 1.97468131933356e+000]
	RefineElem[5: 2.72000000000000e+002, 1.51000000000000e+002, 1.40000000000000e+002, 1.95000000000000e+002, 1.70890156763238e+000]
	RefineElem[5: 2.71000000000000e+002, 1.95000000000000e+002, 1.10000000000000e+002, 1.51000000000000e+002, 1.15986699161862e+000]
	RefineElem[5: 2.75000000000000e+002, 1.96000000000000e+002, 8.60000000000000e+001, 1.51000000000000e+002, 1.08580183140693e+000]
	RefineElem[5: 2.87000000000000e+002, 1.99000000000000e+002, 1.53000000000000e+002, 1.97000000000000e+002, 5.29924612672670e-001]
	RefineElem[5: 2.82000000000000e+002, 1.31000000000000e+002, 1.98000000000000e+002, 3.50000000000000e+001, 5.15654132688318e-001]
	RefineElem[5: 3.21000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+001, 2.07000000000000e+002, 5.10371944375714e-001]
	RefineElem[5: 3.24000000000000e+002, 1.38000000000000e+002, 3.10000000000000e+001, 2.08000000000000e+002, 4.67229114116599e-001]
	RefineElem[5: 2.67000000000000e+002, 1.84000000000000e+002, 8.00000000000000e+001, 1.94000000000000e+002, 4.40924757671964e-001]
	RefineElem[5: 3.40000000000000e+002, 2.12000000000000e+002, 2.90000000000000e+001, 1.29000000000000e+002, 4.29414404047297e-001]
	RefineElem[5: 2.85000000000000e+002, 1.98000000000000e+002, 1.31000000000000e+002, 1.51000000000000e+002, 4.23389286239260e-001]
	RefineElem[5: 2.74000000000000e+002, 1.95000000000000e+002, 1.40000000000000e+002, 4.40000000000000e+001, 4.07727304754977e-001]
	RefineElem[5: 2.78000000000000e+002, 1.96000000000000e+002, 1.31000000000000e+002, 1.59000000000000e+002, 3.29216619407142e-001]
	RefineElem[5: 4.13000000000000e+002, 2.33000000000000e+002, 8.60000000000000e+001, 1.59000000000000e+002, 3.24452298930800e-001]
	RefineElem[5: 4.20000000000000e+001, 3.30000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 3.09106437434811e-001]
	RefineElem[5: 1.74000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.89535322263907e-001]
	RefineElem[5: 3.94000000000000e+002, 2.27000000000000e+002, 1.53000000000000e+002, 1.99000000000000e+002, 2.63474344948584e-001]
	RefineElem[5: 3.01000000000000e+002, 1.84000000000000e+002, 2.03000000000000e+002, 8.00000000000000e+001, 2.46130543414641e-001]
	RefineElem[5: 2.80000000000000e+002, 1.97000000000000e+002, 8.00000000000000e+001, 1.61000000000000e+002, 2.33113122284277e-001]
	RefineElem[5: 3.92000000000000e+002, 1.53000000000000e+002, 2.27000000000000e+002, 1.56000000000000e+002, 2.25413073410056e-001]
	RefineElem[5: 3.00000000000000e+002, 2.02000000000000e+002, 1.10000000000000e+002, 1.95000000000000e+002, 2.05720098977961e-001]
