UseElemMap=true TriSplit=false TriInMesh=494 TotalEnergy=2.13076650057267e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.97000000000000e+002, 2.02000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 6.59295974915605e-002]
	RefineElem[5: 3.22000000000000e+002, 2.12000000000000e+002, 5.00000000000000e+000, 4.60000000000000e+001, 6.51732505034370e-002]
	RefineElem[5: 3.04000000000000e+002, 2.05000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 6.45299211859380e-002]
	RefineElem[5: 3.17000000000000e+002, 2.09000000000000e+002, 4.60000000000000e+001, 6.00000000000000e+000, 6.44802297980280e-002]
	RefineElem[5: 3.57000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 1.57000000000000e+002, 3.36448387806492e-002]
	RefineElem[5: 3.60000000000000e+002, 1.29000000000000e+002, 2.23000000000000e+002, 1.57000000000000e+002, 3.35534297658149e-002]
	RefineElem[5: 3.68000000000000e+002, 2.25000000000000e+002, 1.17000000000000e+002, 1.58000000000000e+002, 3.28613970044470e-002]
	RefineElem[5: 3.65000000000000e+002, 1.21000000000000e+002, 2.24000000000000e+002, 1.58000000000000e+002, 3.27122284854127e-002]
	RefineElem[5: 4.88000000000000e+002, 8.60000000000000e+001, 6.70000000000000e+001, 2.58000000000000e+002, 2.20476722121014e-002]
	RefineElem[5: 2.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.10538365880799e-002]
	RefineElem[5: 1.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.07493204303118e-002]
	RefineElem[5: 2.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.06370029111661e-002]
	RefineElem[5: 1.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.98830797224055e-002]
	RefineElem[5: 3.90000000000000e+002, 2.29000000000000e+002, 1.29000000000000e+002, 1.57000000000000e+002, 1.54433934423328e-002]
	RefineElem[5: 3.97000000000000e+002, 1.25000000000000e+002, 2.30000000000000e+002, 1.57000000000000e+002, 1.53823294156318e-002]
	RefineElem[5: 3.83000000000000e+002, 2.28000000000000e+002, 1.21000000000000e+002, 1.58000000000000e+002, 1.53356570690418e-002]
	RefineElem[5: 3.76000000000000e+002, 1.17000000000000e+002, 2.27000000000000e+002, 1.58000000000000e+002, 1.52853261604010e-002]
	RefineElem[5: 3.63000000000000e+002, 2.22000000000000e+002, 1.57000000000000e+002, 2.23000000000000e+002, 1.50692112399803e-002]
	RefineElem[5: 3.71000000000000e+002, 2.25000000000000e+002, 1.58000000000000e+002, 2.24000000000000e+002, 1.47792410736486e-002]
	RefineElem[5: 1.40000000000000e+001, 2.40000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 1.14858014052518e-002]
	RefineElem[5: 3.95000000000000e+002, 2.29000000000000e+002, 1.30000000000000e+002, 2.18000000000000e+002, 1.05436286597813e-002]
	RefineElem[5: 4.02000000000000e+002, 2.19000000000000e+002, 1.28000000000000e+002, 2.30000000000000e+002, 1.05339230505979e-002]
	RefineElem[5: 2.48000000000000e+002, 1.78000000000000e+002, 4.10000000000000e+001, 1.84000000000000e+002, 1.04947563256722e-002]
	RefineElem[5: 3.81000000000000e+002, 2.06000000000000e+002, 1.20000000000000e+002, 2.27000000000000e+002, 1.01931799941436e-002]
	RefineElem[5: 3.88000000000000e+002, 2.28000000000000e+002, 1.22000000000000e+002, 2.15000000000000e+002, 1.01898863514871e-002]
	RefineElem[5: 2.99000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 3.80000000000000e+001, 1.00316146423404e-002]
	RefineElem[5: 3.23000000000000e+002, 4.60000000000000e+001, 2.11000000000000e+002, 2.12000000000000e+002, 9.89446241950850e-003]
	RefineElem[5: 3.03000000000000e+002, 3.80000000000000e+001, 2.04000000000000e+002, 2.05000000000000e+002, 9.82231175480406e-003]
	RefineElem[5: 3.18000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 4.60000000000000e+001, 9.76106137743599e-003]
	RefineElem[5: 3.32000000000000e+002, 7.00000000000000e+000, 2.09000000000000e+002, 2.15000000000000e+002, 9.72875766378342e-003]
	RefineElem[5: 3.47000000000000e+002, 2.19000000000000e+002, 2.12000000000000e+002, 1.20000000000000e+001, 9.72241206229459e-003]
	RefineElem[5: 3.43000000000000e+002, 8.00000000000000e+000, 2.02000000000000e+002, 2.18000000000000e+002, 9.71229190230422e-003]
	RefineElem[5: 3.06000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+001, 9.70677470407721e-003]
	RefineElem[5: 4.42000000000000e+002, 2.31000000000000e+002, 4.90000000000000e+001, 2.43000000000000e+002, 9.61672756433375e-003]
	RefineElem[5: 1.10000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.55448880323658e-003]
	RefineElem[5: 7.80000000000000e+001, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 9.54019636351257e-003]
	RefineElem[5: 9.40000000000000e+001, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.29465912812609e-003]
	RefineElem[5: 6.20000000000000e+001, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.29443772882740e-003]
	RefineElem[5: 1.03000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 9.03453015095601e-003]
	RefineElem[5: 8.40000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 9.02363246470279e-003]
