UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.63248201725402e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.51103992874620e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.51103992874620e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.51103992874620e+001]
	RefineElem[5: 5.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.50000000000000e+001, 1.51103992874620e+001]
	RefineElem[5: 6.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 4.18616831180291e+000]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.60000000000000e+001, 4.18223564402766e+000]
	RefineElem[5: 2.40000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.79908782504262e+000]
	RefineElem[5: 2.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.72348532539213e+000]
	RefineElem[5: 3.80000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 1.94880467135704e+000]
	RefineElem[5: 2.70000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.48379492179694e+000]
	RefineElem[5: 6.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.28567795075985e+000]
	RefineElem[5: 5.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.27557818192024e+000]
	RefineElem[5: 1.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.15134979512392e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.14846630614361e+000]
	RefineElem[5: 3.50000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.25146063238973e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.46813850940777e-001]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.42915379640619e-001]
	RefineElem[5: 5.30000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.40828468207146e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 1.70000000000000e+001, 3.40819921658713e-001]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.40408377128531e-001]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 3.40404926825786e-001]
	RefineElem[5: 6.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 3.39017829326009e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 3.37835340456044e-001]
	RefineElem[5: 4.80000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 3.36258357940705e-001]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 2.95150215702522e-001]
	RefineElem[5: 6.70000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.30823310398930e-001]
	RefineElem[5: 3.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 7.29802492654840e-002]
$end 'RefineElems'
