UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=1.57070186542828e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 3.93819414805300e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 3.93819414805300e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.93819414805300e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.49059753452516e+001]
	RefineElem[5: 3.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.10770535367287e+001]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.03043295148572e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.02312819563872e+001]
	RefineElem[5: 2.40000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.59780574391097e+001]
	RefineElem[5: 5.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.40925068413339e+001]
	RefineElem[5: 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.39426937923078e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.34512002239567e+001]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.32802521205795e+001]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.15815700234845e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.08972359836591e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.06773327245681e+001]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.61348656463542e+000]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 9.55391892425607e+000]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 8.66168573586330e+000]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 7.62218675875843e+000]
	RefineElem[5: 1.50000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.88569285072351e+000]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.88333559712614e+000]
	RefineElem[5: 2.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 6.78963189783763e+000]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 6.58041618548735e+000]
	RefineElem[5: 3.40000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.33706849773487e+000]
$end 'RefineElems'
