UseElemMap=true TriSplit=false TriInMesh=652 TotalEnergy=6.40200152178812e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.36000000000000e+002, 2.69000000000000e+002, 1.24000000000000e+002, 2.13000000000000e+002, 4.67523650065447e-001]
	RefineElem[5: 3.40000000000000e+002, 2.25000000000000e+002, 1.24000000000000e+002, 2.69000000000000e+002, 1.62206544264406e-001]
	RefineElem[5: 3.66000000000000e+002, 2.24000000000000e+002, 2.11000000000000e+002, 2.75000000000000e+002, 1.61934238736752e-001]
	RefineElem[5: 3.37000000000000e+002, 2.11000000000000e+002, 2.69000000000000e+002, 2.13000000000000e+002, 1.35288408659461e-001]
	RefineElem[5: 3.54000000000000e+002, 2.13000000000000e+002, 1.31000000000000e+002, 2.72000000000000e+002, 1.24917874712248e-001]
	RefineElem[5: 3.49000000000000e+002, 2.71000000000000e+002, 1.31000000000000e+002, 2.13000000000000e+002, 1.06805526878150e-001]
	RefineElem[5: 3.50000000000000e+002, 2.13000000000000e+002, 1.69000000000000e+002, 2.71000000000000e+002, 1.01823557919182e-001]
	RefineElem[5: 3.81000000000000e+002, 2.79000000000000e+002, 3.10000000000000e+001, 2.17000000000000e+002, 8.60687319812213e-002]
	RefineElem[5: 3.38000000000000e+002, 2.69000000000000e+002, 2.11000000000000e+002, 2.24000000000000e+002, 6.95041368840364e-002]
	RefineElem[5: 3.44000000000000e+002, 2.27000000000000e+002, 1.24000000000000e+002, 2.70000000000000e+002, 6.86593339178418e-002]
	RefineElem[5: 3.76000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+001, 2.78000000000000e+002, 6.81672754810084e-002]
	RefineElem[5: 3.39000000000000e+002, 2.69000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 5.92406629442640e-002]
	RefineElem[5: 3.78000000000000e+002, 2.79000000000000e+002, 2.00000000000000e+002, 5.40000000000000e+001, 4.64338835397194e-002]
	RefineElem[5: 3.63000000000000e+002, 1.72000000000000e+002, 2.75000000000000e+002, 2.11000000000000e+002, 4.33406437298339e-002]
	RefineElem[5: 3.58000000000000e+002, 2.73000000000000e+002, 1.99000000000000e+002, 2.23000000000000e+002, 4.13086099495874e-002]
