UseElemMap=true TriSplit=false TriInMesh=196 TotalEnergy=2.83715706132427e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.50000000000000e+001, 6.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 8.14062273058226e-001]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 7.93431100076558e-001]
	RefineElem[5: 1.44000000000000e+002, 9.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 3.66333896297492e-001]
	RefineElem[5: 1.56000000000000e+002, 9.70000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 3.64760874454980e-001]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+002, 3.00000000000000e+000, 5.70000000000000e+001, 3.27888356786520e-001]
	RefineElem[5: 8.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 3.27635568581435e-001]
	RefineElem[5: 1.52000000000000e+002, 9.60000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 3.27088694617795e-001]
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.55789415262790e-001]
	RefineElem[5: 8.00000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 2.52146107202924e-001]
	RefineElem[5: 7.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.32653955774812e-001]
	RefineElem[5: 7.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.14583029512008e-001]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 2.10990379531307e-001]
	RefineElem[5: 7.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.93731200539178e-001]
	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.91526780732834e-001]
	RefineElem[5: 4.80000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.69044096113522e-001]
	RefineElem[5: 5.00000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.67008384182113e-001]
	RefineElem[5: 1.06000000000000e+002, 8.10000000000000e+001, 3.90000000000000e+001, 4.90000000000000e+001, 1.63125254813093e-001]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.61140613660688e-001]
	RefineElem[5: 1.25000000000000e+002, 7.40000000000000e+001, 4.50000000000000e+001, 8.70000000000000e+001, 1.59735365092686e-001]
	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.55667281485799e-001]
	RefineElem[5: 1.41000000000000e+002, 9.30000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.34715617640503e-001]
	RefineElem[5: 1.54000000000000e+002, 9.70000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.31771368419143e-001]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.10199546981174e-001]
	RefineElem[5: 1.20000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.60000000000000e+001, 9.41255152363125e-002]
	RefineElem[5: 1.27000000000000e+002, 8.80000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 9.26918561730832e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 9.25555124211729e-002]
	RefineElem[5: 9.80000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 7.90000000000000e+001, 9.20860429794366e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.80404476395790e-002]
	RefineElem[5: 1.05000000000000e+002, 4.90000000000000e+001, 3.60000000000000e+001, 8.10000000000000e+001, 5.57480660350641e-002]
	RefineElem[5: 7.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.70000000000000e+001, 5.56223220526047e-002]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 5.55951017155020e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 5.47443138583306e-002]
	RefineElem[5: 7.30000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 5.19036359173763e-002]
	RefineElem[5: 8.20000000000000e+001, 7.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 5.08660609023620e-002]
	RefineElem[5: 7.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 4.97756388225877e-002]
	RefineElem[5: 6.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.87633544946591e-002]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.62560494660533e-002]
	RefineElem[5: 4.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 3.93966858022418e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.90741606668015e-002]
	RefineElem[5: 6.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 3.80131834361181e-002]
	RefineElem[5: 1.14000000000000e+002, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.79578473855661e-002]
	RefineElem[5: 9.20000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.69402173231037e-002]
	RefineElem[5: 1.08000000000000e+002, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.68109624461713e-002]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.62844990246222e-002]
	RefineElem[5: 1.24000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 3.62392599374429e-002]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.60141779643063e-002]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 3.59430632061453e-002]
	RefineElem[5: 7.40000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.58887872896336e-002]
	RefineElem[5: 3.10000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 3.49547943745000e-002]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.40000000000000e+001, 3.48855076990988e-002]
	RefineElem[5: 1.48000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 3.44237767160117e-002]
	RefineElem[5: 1.18000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 3.42729703930809e-002]
	RefineElem[5: 8.60000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.41429030894344e-002]
