UseElemMap=true TriSplit=false TriInMesh=150 TotalEnergy=4.08506258200576e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.40000000000000e+001, 6.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 9.95026754504163e+000]
	RefineElem[5: 5.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.96197611818895e+000]
	RefineElem[5: 4.50000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 1.79345713144168e+000]
	RefineElem[5: 7.90000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 1.55182964441404e+000]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 1.34610595576675e+000]
	RefineElem[5: 3.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.21659732962769e+000]
	RefineElem[5: 8.80000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 1.13136540892865e+000]
	RefineElem[5: 6.00000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 1.12943806178936e+000]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 1.02832406820873e+000]
	RefineElem[5: 9.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.90000000000000e+001, 8.42243340904619e-001]
	RefineElem[5: 9.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 7.59748932092491e-001]
	RefineElem[5: 1.16000000000000e+002, 7.70000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 6.91346429383307e-001]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 6.49189813665052e-001]
	RefineElem[5: 4.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 5.97107661789589e-001]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.67388802324814e-001]
	RefineElem[5: 6.70000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 4.95784916874328e-001]
	RefineElem[5: 1.00000000000000e+002, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 4.65366245252663e-001]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 4.32292104079110e-001]
	RefineElem[5: 3.40000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 4.18549831288633e-001]
	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 4.17736293894757e-001]
	RefineElem[5: 4.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 3.84372164556578e-001]
	RefineElem[5: 5.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.70422417597759e-001]
	RefineElem[5: 5.00000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 3.63325614632445e-001]
	RefineElem[5: 4.00000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 3.31892701095122e-001]
	RefineElem[5: 1.02000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.99123680452169e-001]
	RefineElem[5: 8.30000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 2.93519093969968e-001]
	RefineElem[5: 1.45000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 2.86502635676449e-001]
	RefineElem[5: 1.50000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 5.30000000000000e+001, 2.80032369678241e-001]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.79613286915305e-001]
	RefineElem[5: 9.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.68739946756149e-001]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.68649092194609e-001]
	RefineElem[5: 1.38000000000000e+002, 7.00000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 2.66020582174826e-001]
	RefineElem[5: 8.00000000000000e+000, 3.60000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.65698028536547e-001]
	RefineElem[5: 1.39000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 2.59018365772769e-001]
	RefineElem[5: 4.70000000000000e+001, 5.40000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.21869562492093e-001]
	RefineElem[5: 1.01000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.05110992111164e-001]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 2.03386791367708e-001]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.70614579076324e-001]
	RefineElem[5: 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 1.68848682240455e-001]
	RefineElem[5: 1.43000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 1.51247017151187e-001]
	RefineElem[5: 4.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 1.44693283871828e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.36402314382678e-001]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.90000000000000e+001, 1.32406301450278e-001]
	RefineElem[5: 1.11000000000000e+002, 6.00000000000000e+000, 4.80000000000000e+001, 7.60000000000000e+001, 1.26589471938446e-001]
	RefineElem[5: 1.12000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.00000000000000e+000, 1.05033990564538e-001]
	RefineElem[5: 3.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 9.17544435473793e-002]
