UseElemMap=true TriSplit=false TriInMesh=394 TotalEnergy=3.09881836926355e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.30000000000000e+002, 1.42000000000000e+002, 1.64000000000000e+002, 3.30000000000000e+001, 4.87666388836253e-002]
	RefineElem[5: 2.25000000000000e+002, 1.63000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.86892517512211e-002]
	RefineElem[5: 2.31000000000000e+002, 1.64000000000000e+002, 1.54000000000000e+002, 3.30000000000000e+001, 4.86082360945282e-002]
	RefineElem[5: 2.24000000000000e+002, 1.46000000000000e+002, 1.63000000000000e+002, 3.30000000000000e+001, 4.86016662146699e-002]
	RefineElem[5: 2.29000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 1.63000000000000e+002, 2.90626342938553e-002]
	RefineElem[5: 2.33000000000000e+002, 1.64000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 2.90481089737937e-002]
	RefineElem[5: 2.26000000000000e+002, 1.63000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.90096257382782e-002]
	RefineElem[5: 2.34000000000000e+002, 1.57000000000000e+002, 1.54000000000000e+002, 1.64000000000000e+002, 2.90060979935467e-002]
	RefineElem[5: 2.63000000000000e+002, 1.72000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 2.48746831822837e-002]
	RefineElem[5: 2.68000000000000e+002, 1.75000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 2.48319372531055e-002]
	RefineElem[5: 2.82000000000000e+002, 1.79000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 2.47751529307921e-002]
	RefineElem[5: 2.89000000000000e+002, 1.82000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 2.47498727793553e-002]
	RefineElem[5: 1.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.87562688638647e-002]
	RefineElem[5: 1.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.87052730474037e-002]
	RefineElem[5: 1.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.85541065039921e-002]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.85317646319405e-002]
	RefineElem[5: 3.25000000000000e+002, 1.91000000000000e+002, 1.46000000000000e+002, 1.66000000000000e+002, 1.52639223436157e-002]
