UseElemMap=true TriSplit=false TriInMesh=366 TotalEnergy=3.15789040376993e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 1.78691040213835e+000]
	RefineElem[5: 2.61000000000000e+002, 5.20000000000000e+001, 1.35000000000000e+002, 1.68000000000000e+002, 1.46715979217395e+000]
	RefineElem[5: 2.70000000000000e+002, 7.10000000000000e+001, 1.34000000000000e+002, 1.69000000000000e+002, 1.28993155696095e+000]
	RefineElem[5: 2.67000000000000e+002, 1.69000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 9.36822792603654e-001]
	RefineElem[5: 3.00000000000000e+002, 1.75000000000000e+002, 1.22000000000000e+002, 4.60000000000000e+001, 8.85469658261698e-001]
	RefineElem[5: 1.58000000000000e+002, 7.20000000000000e+001, 1.34000000000000e+002, 7.10000000000000e+001, 6.97537837542017e-001]
	RefineElem[5: 2.91000000000000e+002, 8.60000000000000e+001, 1.35000000000000e+002, 1.73000000000000e+002, 6.88585077582536e-001]
	RefineElem[5: 2.65000000000000e+002, 1.68000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 6.15198636097395e-001]
	RefineElem[5: 2.73000000000000e+002, 1.70000000000000e+002, 3.50000000000000e+001, 1.34000000000000e+002, 5.08090293390375e-001]
	RefineElem[5: 2.94000000000000e+002, 1.73000000000000e+002, 1.35000000000000e+002, 5.20000000000000e+001, 3.89702285343037e-001]
	RefineElem[5: 2.88000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.72000000000000e+002, 3.78330230995035e-001]
	RefineElem[5: 2.87000000000000e+002, 1.72000000000000e+002, 1.34000000000000e+002, 7.20000000000000e+001, 2.91190269745331e-001]
	RefineElem[5: 2.79000000000000e+002, 8.60000000000000e+001, 1.71000000000000e+002, 1.35000000000000e+002, 2.48234486933299e-001]
	RefineElem[5: 8.00000000000000e+000, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 2.34780882110840e-001]
	RefineElem[5: 2.80000000000000e+002, 1.71000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 2.07855089827711e-001]
	RefineElem[5: 2.78000000000000e+002, 1.71000000000000e+002, 3.50000000000000e+001, 1.35000000000000e+002, 1.98917392128305e-001]
	RefineElem[5: 2.85000000000000e+002, 1.34000000000000e+002, 1.72000000000000e+002, 1.70000000000000e+002, 1.80941008589918e-001]
	RefineElem[5: 5.00000000000000e+001, 8.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.75554577627812e-001]
