UseElemMap=true TriSplit=false TriInMesh=90 TotalEnergy=2.10887225842975e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.07693196956283e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.07693196956283e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.07693196956283e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.07693196956283e+000]
	RefineElem[5: 4.90000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 2.07693196956283e+000]
	RefineElem[5: 6.70000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 4.90000000000000e+001, 1.82507930443598e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.80053095135076e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.71611710258087e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.60000000000000e+001, 1.68156078454375e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.49956298642365e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.43403987571819e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.00703620517509e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 9.96212685188693e-001]
	RefineElem[5: 2.20000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.71898258542486e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 4.68037853137088e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 4.67652306959443e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 4.07187092985968e-001]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.36752456730492e-001]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.35382498299023e-001]
	RefineElem[5: 5.00000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.21514153415211e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 2.50342574894344e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 2.40436742632930e-001]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 2.33509274664405e-001]
	RefineElem[5: 6.40000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.21730541355744e-001]
	RefineElem[5: 8.50000000000000e+001, 5.60000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 8.67782122858842e-002]
	RefineElem[5: 5.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.32413300490855e-002]
	RefineElem[5: 5.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 6.93907209300420e-002]
	RefineElem[5: 6.30000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.95587739784122e-002]
	RefineElem[5: 5.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.20000000000000e+001, 5.46664273944570e-002]
	RefineElem[5: 7.10000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.65598780174437e-002]
	RefineElem[5: 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.20000000000000e+001, 3.38623945804164e-002]
	RefineElem[5: 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.90000000000000e+001, 3.01982833140441e-002]
	RefineElem[5: 7.00000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 2.39526536419219e-002]
	RefineElem[5: 5.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 1.66810525765073e-002]
$end 'RefineElems'
