UseElemMap=true TriSplit=false TriInMesh=454 TotalEnergy=2.63148639444151e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+002, 1.87000000000000e+002, 1.44000000000000e+002, 1.97000000000000e+002, 1.16257171094163e-001]
	RefineElem[5: 3.05000000000000e+002, 1.88000000000000e+002, 1.45000000000000e+002, 1.98000000000000e+002, 1.15454329554151e-001]
	RefineElem[5: 3.06000000000000e+002, 1.98000000000000e+002, 3.30000000000000e+001, 1.88000000000000e+002, 7.48995533330973e-002]
	RefineElem[5: 3.01000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 7.45282021693271e-002]
	RefineElem[5: 2.59000000000000e+002, 1.87000000000000e+002, 1.22000000000000e+002, 1.44000000000000e+002, 5.26324561973657e-002]
	RefineElem[5: 2.97000000000000e+002, 1.30000000000000e+002, 1.97000000000000e+002, 1.44000000000000e+002, 5.24729268140791e-002]
	RefineElem[5: 3.02000000000000e+002, 1.34000000000000e+002, 1.98000000000000e+002, 1.45000000000000e+002, 5.23646242102511e-002]
	RefineElem[5: 2.62000000000000e+002, 1.88000000000000e+002, 1.26000000000000e+002, 1.45000000000000e+002, 5.20001447750139e-002]
	RefineElem[5: 3.03000000000000e+002, 3.30000000000000e+001, 1.98000000000000e+002, 1.46000000000000e+002, 5.05023780005477e-002]
	RefineElem[5: 1.95000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 1.65000000000000e+002, 5.03863803984513e-002]
	RefineElem[5: 3.27000000000000e+002, 2.04000000000000e+002, 1.22000000000000e+002, 1.46000000000000e+002, 5.01919156296761e-002]
	RefineElem[5: 2.63000000000000e+002, 1.88000000000000e+002, 3.30000000000000e+001, 1.47000000000000e+002, 5.00684204342514e-002]
	RefineElem[5: 2.33000000000000e+002, 1.47000000000000e+002, 1.30000000000000e+002, 1.79000000000000e+002, 4.98984684864902e-002]
	RefineElem[5: 3.17000000000000e+002, 2.01000000000000e+002, 1.26000000000000e+002, 1.47000000000000e+002, 4.97042717153749e-002]
	RefineElem[5: 2.61000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.96520667244588e-002]
	RefineElem[5: 2.99000000000000e+002, 3.30000000000000e+001, 1.97000000000000e+002, 1.47000000000000e+002, 4.92984833004932e-002]
	RefineElem[5: 1.94000000000000e+002, 1.64000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 4.81608951918082e-002]
	RefineElem[5: 2.30000000000000e+002, 1.78000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 4.81067899681830e-002]
	RefineElem[5: 1.87000000000000e+002, 1.61000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 4.81067492216805e-002]
	RefineElem[5: 2.25000000000000e+002, 1.75000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 4.80980303227550e-002]
	RefineElem[5: 2.98000000000000e+002, 1.97000000000000e+002, 1.30000000000000e+002, 1.47000000000000e+002, 2.39505175099815e-002]
	RefineElem[5: 2.60000000000000e+002, 1.22000000000000e+002, 1.87000000000000e+002, 1.46000000000000e+002, 2.38920255088764e-002]
	RefineElem[5: 3.04000000000000e+002, 1.98000000000000e+002, 1.34000000000000e+002, 1.46000000000000e+002, 2.38278314601080e-002]
	RefineElem[5: 2.64000000000000e+002, 1.26000000000000e+002, 1.88000000000000e+002, 1.47000000000000e+002, 2.35932357434053e-002]
	RefineElem[5: 2.77000000000000e+002, 1.04000000000000e+002, 1.06000000000000e+002, 1.90000000000000e+002, 2.21619901154490e-002]
	RefineElem[5: 1.85000000000000e+002, 1.10000000000000e+002, 4.80000000000000e+001, 1.60000000000000e+002, 2.06984826486891e-002]
	RefineElem[5: 3.10000000000000e+001, 8.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 1.93747159270792e-002]
	RefineElem[5: 1.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.78550426316573e-002]
	RefineElem[5: 1.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.65853642402006e-002]
	RefineElem[5: 3.31000000000000e+002, 2.05000000000000e+002, 4.50000000000000e+001, 1.91000000000000e+002, 1.65408146858092e-002]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 1.61320245466079e-002]
	RefineElem[5: 1.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 1.48554960946555e-002]
	RefineElem[5: 7.50000000000000e+001, 1.03000000000000e+002, 7.20000000000000e+001, 7.50000000000000e+001, 1.38103524064818e-002]
	RefineElem[5: 4.19000000000000e+002, 2.02000000000000e+002, 1.25000000000000e+002, 2.28000000000000e+002, 1.36365657538517e-002]
	RefineElem[5: 4.05000000000000e+002, 2.26000000000000e+002, 1.31000000000000e+002, 1.81000000000000e+002, 1.35913020498633e-002]
	RefineElem[5: 3.98000000000000e+002, 2.25000000000000e+002, 1.35000000000000e+002, 1.67000000000000e+002, 1.35696388431884e-002]
	RefineElem[5: 4.12000000000000e+002, 1.99000000000000e+002, 1.29000000000000e+002, 2.27000000000000e+002, 1.35490170944157e-002]
	RefineElem[5: 2.82000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.91000000000000e+002, 1.03120444011678e-002]
	RefineElem[5: 4.23000000000000e+002, 1.69000000000000e+002, 4.70000000000000e+001, 2.29000000000000e+002, 1.00303538996796e-002]
	RefineElem[5: 3.58000000000000e+002, 2.13000000000000e+002, 4.40000000000000e+001, 2.05000000000000e+002, 9.60507130793957e-003]
	RefineElem[5: 1.01000000000000e+002, 1.17000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 9.60416911678959e-003]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 9.42009701595456e-003]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 9.23164229592764e-003]
	RefineElem[5: 2.30000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 8.81546663574800e-003]
	RefineElem[5: 1.80000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 8.68609856130924e-003]
	RefineElem[5: 1.89000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.70000000000000e+001, 8.48463269870754e-003]
	RefineElem[5: 1.93000000000000e+002, 3.70000000000000e+001, 1.63000000000000e+002, 1.64000000000000e+002, 8.46577386353665e-003]
	RefineElem[5: 2.26000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 3.80000000000000e+001, 8.44305080707784e-003]
	RefineElem[5: 2.31000000000000e+002, 3.80000000000000e+001, 1.77000000000000e+002, 1.78000000000000e+002, 8.40877931043774e-003]
	RefineElem[5: 2.67000000000000e+002, 7.70000000000000e+001, 7.20000000000000e+001, 1.89000000000000e+002, 7.26439762371754e-003]
	RefineElem[5: 3.12000000000000e+002, 2.00000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 7.26288018321142e-003]
	RefineElem[5: 3.51000000000000e+002, 2.11000000000000e+002, 1.48000000000000e+002, 1.50000000000000e+002, 7.24842792122769e-003]
	RefineElem[5: 2.00000000000000e+002, 1.66000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 7.22339139606930e-003]
	RefineElem[5: 3.23000000000000e+002, 2.03000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 7.22129915935896e-003]
	RefineElem[5: 2.37000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 7.20607317028127e-003]
	RefineElem[5: 1.55000000000000e+002, 1.49000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 6.93156225776644e-003]
	RefineElem[5: 1.60000000000000e+002, 1.51000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 6.71827635307130e-003]
	RefineElem[5: 7.80000000000000e+001, 1.05000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 6.50921272204765e-003]
	RefineElem[5: 2.03000000000000e+002, 8.00000000000000e+000, 1.61000000000000e+002, 1.67000000000000e+002, 6.35959182271058e-003]
	RefineElem[5: 3.19000000000000e+002, 2.02000000000000e+002, 1.64000000000000e+002, 1.00000000000000e+001, 6.35947780684720e-003]
	RefineElem[5: 2.40000000000000e+002, 7.00000000000000e+000, 1.75000000000000e+002, 1.81000000000000e+002, 6.35391961529324e-003]
	RefineElem[5: 3.08000000000000e+002, 1.99000000000000e+002, 1.78000000000000e+002, 1.20000000000000e+001, 6.35241473684244e-003]
	RefineElem[5: 3.61000000000000e+002, 2.14000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.32545314644166e-003]
	RefineElem[5: 8.30000000000000e+001, 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.21169815824732e-003]
	RefineElem[5: 1.65000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 1.53000000000000e+002, 5.91469369205830e-003]
	RefineElem[5: 2.35000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.30000000000000e+002, 5.90481450489234e-003]
