UseElemMap=true TriSplit=false TriInMesh=168 TotalEnergy=9.31604951942757e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 5.62809217103278e-001]
	RefineElem[5: 6.60000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.40000000000000e+001, 4.92858940409874e-001]
	RefineElem[5: 7.30000000000000e+001, 6.60000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 2.46724719206964e-001]
	RefineElem[5: 1.01000000000000e+002, 7.50000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+000, 2.45383749259219e-001]
	RefineElem[5: 8.20000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+000, 5.50000000000000e+001, 2.29579952407464e-001]
	RefineElem[5: 1.10000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 5.40000000000000e+001, 2.29120857387716e-001]
	RefineElem[5: 5.60000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.90000000000000e+001, 2.19631166795362e-001]
	RefineElem[5: 2.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.97306406045123e-001]
	RefineElem[5: 1.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.28496386973334e-001]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.27253830446312e-001]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 1.08785811488272e-001]
	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.07945556746106e-001]
	RefineElem[5: 1.05000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 7.70000000000000e+001, 1.05599795023141e-001]
	RefineElem[5: 7.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.80000000000000e+001, 1.05220780534288e-001]
	RefineElem[5: 4.80000000000000e+001, 1.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 9.64545757518405e-002]
	RefineElem[5: 4.90000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.58416160376068e-002]
	RefineElem[5: 4.70000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.55570643045723e-002]
	RefineElem[5: 5.00000000000000e+001, 2.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 9.36650151490706e-002]
	RefineElem[5: 1.39000000000000e+002, 8.70000000000000e+001, 4.70000000000000e+001, 8.60000000000000e+001, 3.77393829201204e-002]
	RefineElem[5: 1.55000000000000e+002, 3.80000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 3.73029666230304e-002]
