UseElemMap=true TriSplit=false TriInMesh=196 TotalEnergy=9.87506348508348e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.78000000000000e+002, 5.10000000000000e+001, 3.50000000000000e+001, 1.05000000000000e+002, 2.46625296674870e+001]
	RefineElem[5: 1.59000000000000e+002, 1.00000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.97694730399561e+001]
	RefineElem[5: 2.50000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.15861427222891e+001]
	RefineElem[5: 1.68000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.03000000000000e+002, 8.17222250982169e+000]
	RefineElem[5: 1.77000000000000e+002, 1.05000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.63613934545234e+000]
	RefineElem[5: 1.64000000000000e+002, 1.01000000000000e+002, 3.50000000000000e+001, 4.50000000000000e+001, 4.49362548341222e+000]
	RefineElem[5: 1.74000000000000e+002, 1.05000000000000e+002, 3.50000000000000e+001, 1.03000000000000e+002, 4.07284654436095e+000]
	RefineElem[5: 1.69000000000000e+002, 3.50000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 2.87732584343612e+000]
	RefineElem[5: 1.76000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 2.79269599391875e+000]
	RefineElem[5: 4.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.39141331950577e+000]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.10000000000000e+001, 2.30655500681227e+000]
	RefineElem[5: 1.65000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 3.40000000000000e+001, 1.77538456874813e+000]
	RefineElem[5: 1.25000000000000e+002, 8.90000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 8.83518154856108e-001]
	RefineElem[5: 2.90000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 8.50506245098201e-001]
	RefineElem[5: 1.18000000000000e+002, 8.60000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 8.35358298927717e-001]
	RefineElem[5: 1.75000000000000e+002, 1.05000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.27663699640850e-001]
	RefineElem[5: 1.72000000000000e+002, 1.04000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 7.95105953024296e-001]
	RefineElem[5: 2.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 7.76645542938709e-001]
	RefineElem[5: 1.63000000000000e+002, 4.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 6.93141830340621e-001]
	RefineElem[5: 3.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 6.92479687160445e-001]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 6.70660784410430e-001]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 6.52678980688217e-001]
	RefineElem[5: 1.67000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 3.40000000000000e+001, 5.77261461256826e-001]
	RefineElem[5: 2.60000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 5.52662499843389e-001]
	RefineElem[5: 8.80000000000000e+001, 7.80000000000000e+001, 3.20000000000000e+001, 5.50000000000000e+001, 5.51750359088748e-001]
	RefineElem[5: 2.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 4.69910758699822e-001]
	RefineElem[5: 1.10000000000000e+002, 2.90000000000000e+001, 8.50000000000000e+001, 5.40000000000000e+001, 3.99194959358364e-001]
	RefineElem[5: 2.80000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.43619107334545e-001]
	RefineElem[5: 8.70000000000000e+001, 3.10000000000000e+001, 7.80000000000000e+001, 5.50000000000000e+001, 2.73079303353191e-001]
	RefineElem[5: 9.20000000000000e+001, 7.80000000000000e+001, 7.10000000000000e+001, 7.60000000000000e+001, 2.70540235669109e-001]
	RefineElem[5: 1.11000000000000e+002, 8.50000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 2.69502080623065e-001]
	RefineElem[5: 1.15000000000000e+002, 8.10000000000000e+001, 6.70000000000000e+001, 8.50000000000000e+001, 2.08193595440397e-001]
	RefineElem[5: 7.00000000000000e+000, 3.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 1.82308266397012e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 3.60000000000000e+001, 1.30000000000000e+001, 1.80980929780025e-001]
	RefineElem[5: 2.70000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.78260278097641e-001]
	RefineElem[5: 1.60000000000000e+002, 4.60000000000000e+001, 1.70000000000000e+001, 1.00000000000000e+002, 1.48954961091109e-001]
	RefineElem[5: 1.79000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 4.70000000000000e+001, 1.40097657959502e-001]
	RefineElem[5: 1.80000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.05000000000000e+002, 1.39996041056173e-001]
	RefineElem[5: 1.80000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 1.35018564122129e-001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.28933499586086e-001]
	RefineElem[5: 1.56000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 9.90000000000000e+001, 1.22751356244434e-001]
	RefineElem[5: 1.70000000000000e+002, 1.04000000000000e+002, 1.80000000000000e+001, 4.70000000000000e+001, 1.20325895051927e-001]
	RefineElem[5: 9.00000000000000e+000, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.11466602723526e-001]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 7.10000000000000e+001, 1.04797018023299e-001]
	RefineElem[5: 1.82000000000000e+002, 1.06000000000000e+002, 5.10000000000000e+001, 1.30000000000000e+001, 9.94187633000034e-002]
	RefineElem[5: 1.27000000000000e+002, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.76268148705214e-002]
	RefineElem[5: 6.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.54502921781226e-002]
	RefineElem[5: 1.20000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.70000000000000e+001, 9.24040227836781e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 8.93057099569974e-002]
	RefineElem[5: 1.21000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 8.29850248470584e-002]
	RefineElem[5: 1.30000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 8.29781061606573e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 7.74405977196211e-002]
	RefineElem[5: 1.34000000000000e+002, 9.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.13888049345723e-002]
	RefineElem[5: 1.00000000000000e+002, 6.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 7.13198943922331e-002]
	RefineElem[5: 1.32000000000000e+002, 9.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.42645421093965e-002]
	RefineElem[5: 3.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 4.61119957204014e-002]
	RefineElem[5: 1.50000000000000e+002, 9.70000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 4.27815244227288e-002]
	RefineElem[5: 1.40000000000000e+002, 2.00000000000000e+001, 4.20000000000000e+001, 9.40000000000000e+001, 3.86595913439495e-002]
	RefineElem[5: 4.10000000000000e+001, 6.00000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.70857581353530e-002]
	RefineElem[5: 1.61000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+002, 3.48718420066729e-002]
