UseElemMap=true TriSplit=false TriInMesh=180 TotalEnergy=3.19201812356023e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.42000000000000e+002, 9.10000000000000e+001, 3.30000000000000e+001, 3.80000000000000e+001, 1.12047891419830e+000]
	RefineElem[5: 1.70000000000000e+002, 9.50000000000000e+001, 6.30000000000000e+001, 9.90000000000000e+001, 9.58385139780394e-001]
	RefineElem[5: 1.44000000000000e+002, 3.30000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 8.16701356775297e-001]
	RefineElem[5: 1.69000000000000e+002, 9.90000000000000e+001, 3.30000000000000e+001, 9.50000000000000e+001, 7.32714395692334e-001]
	RefineElem[5: 3.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 4.28693319119184e-001]
	RefineElem[5: 2.90000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 3.53897535650572e-001]
	RefineElem[5: 1.55000000000000e+002, 1.00000000000000e+000, 9.50000000000000e+001, 4.40000000000000e+001, 2.88044553575095e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 2.73547842731165e-001]
	RefineElem[5: 1.67000000000000e+002, 9.90000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 2.64863507828552e-001]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 2.53144342928702e-001]
	RefineElem[5: 2.30000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.82867581131917e-001]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.47400578006065e-001]
	RefineElem[5: 1.68000000000000e+002, 3.30000000000000e+001, 9.90000000000000e+001, 3.80000000000000e+001, 1.44487603060766e-001]
	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.24493646703683e-001]
	RefineElem[5: 4.40000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.21361212391670e-001]
	RefineElem[5: 8.90000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 7.40000000000000e+001, 9.69426191184121e-002]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.60000000000000e+001, 9.59994271820984e-002]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 9.43384619867061e-002]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.92934573992486e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.21516049584261e-002]
	RefineElem[5: 1.39000000000000e+002, 9.00000000000000e+001, 2.20000000000000e+001, 6.60000000000000e+001, 4.05332678238964e-002]
	RefineElem[5: 1.14000000000000e+002, 2.50000000000000e+001, 8.30000000000000e+001, 7.10000000000000e+001, 4.05042143436541e-002]
	RefineElem[5: 1.31000000000000e+002, 2.70000000000000e+001, 8.80000000000000e+001, 6.80000000000000e+001, 4.04833940026570e-002]
	RefineElem[5: 1.25000000000000e+002, 8.60000000000000e+001, 2.10000000000000e+001, 6.90000000000000e+001, 4.04443177479596e-002]
	RefineElem[5: 3.70000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 3.96636928780674e-002]
	RefineElem[5: 1.32000000000000e+002, 8.80000000000000e+001, 6.40000000000000e+001, 6.80000000000000e+001, 3.77505792726058e-002]
	RefineElem[5: 1.38000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 6.60000000000000e+001, 3.77412062527587e-002]
	RefineElem[5: 1.24000000000000e+002, 6.50000000000000e+001, 8.60000000000000e+001, 6.90000000000000e+001, 3.77295154781441e-002]
	RefineElem[5: 1.15000000000000e+002, 8.30000000000000e+001, 6.50000000000000e+001, 7.10000000000000e+001, 3.77174057162638e-002]
	RefineElem[5: 1.56000000000000e+002, 9.50000000000000e+001, 3.30000000000000e+001, 4.40000000000000e+001, 3.75461459756073e-002]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+000, 9.80000000000000e+001, 9.50000000000000e+001, 3.68063709270962e-002]
