UseElemMap=true TriSplit=false TriInMesh=516 TotalEnergy=4.27944048755889e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.44000000000000e+002, 2.25000000000000e+002, 2.20000000000000e+002, 2.27000000000000e+002, 9.28039428507150e-001]
	RefineElem[5: 3.22000000000000e+002, 2.22000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.44080964324155e-001]
	RefineElem[5: 3.38000000000000e+002, 1.92000000000000e+002, 2.26000000000000e+002, 1.93000000000000e+002, 4.37255894031457e-001]
	RefineElem[5: 3.40000000000000e+002, 2.26000000000000e+002, 2.21000000000000e+002, 1.80000000000000e+002, 4.21930140782470e-001]
	RefineElem[5: 3.45000000000000e+002, 2.27000000000000e+002, 3.40000000000000e+001, 2.25000000000000e+002, 4.13790717741304e-001]
	RefineElem[5: 2.48000000000000e+002, 1.64000000000000e+002, 2.00000000000000e+002, 1.63000000000000e+002, 3.46185721998544e-001]
	RefineElem[5: 3.41000000000000e+002, 1.80000000000000e+002, 3.40000000000000e+001, 2.26000000000000e+002, 3.30667776735430e-001]
	RefineElem[5: 3.37000000000000e+002, 2.25000000000000e+002, 2.00000000000000e+002, 2.24000000000000e+002, 2.51799360952464e-001]
	RefineElem[5: 3.48000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.93000000000000e+002, 1.68682440535996e-001]
	RefineElem[5: 3.19000000000000e+002, 2.22000000000000e+002, 2.00000000000000e+002, 3.40000000000000e+001, 1.58669565561703e-001]
	RefineElem[5: 3.25000000000000e+002, 1.80000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.26817357418533e-001]
	RefineElem[5: 3.34000000000000e+002, 2.25000000000000e+002, 3.40000000000000e+001, 2.00000000000000e+002, 1.22045069241292e-001]
	RefineElem[5: 3.42000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 3.40000000000000e+001, 1.16926195131332e-001]
	RefineElem[5: 3.20000000000000e+002, 1.80000000000000e+002, 2.22000000000000e+002, 3.40000000000000e+001, 8.16750121168964e-002]
	RefineElem[5: 3.43000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.93000000000000e+002, 6.32630900245167e-002]
	RefineElem[5: 3.11000000000000e+002, 2.20000000000000e+002, 1.81000000000000e+002, 7.30000000000000e+001, 4.97780208023919e-002]
	RefineElem[5: 2.17000000000000e+002, 5.60000000000000e+001, 1.80000000000000e+002, 5.50000000000000e+001, 4.16845730750917e-002]
	RefineElem[5: 3.14000000000000e+002, 1.91000000000000e+002, 2.21000000000000e+002, 1.92000000000000e+002, 4.09504653367314e-002]
	RefineElem[5: 3.28000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.23000000000000e+002, 2.76110461487845e-002]
	RefineElem[5: 3.26000000000000e+002, 5.70000000000000e+001, 1.61000000000000e+002, 2.23000000000000e+002, 1.90818470368585e-002]
	RefineElem[5: 3.33000000000000e+002, 7.10000000000000e+001, 1.81000000000000e+002, 2.24000000000000e+002, 1.35676887293496e-002]
	RefineElem[5: 3.29000000000000e+002, 2.24000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.30332361155404e-002]
	RefineElem[5: 3.24000000000000e+002, 2.23000000000000e+002, 1.62000000000000e+002, 2.22000000000000e+002, 1.14820736177892e-002]
	RefineElem[5: 3.23000000000000e+002, 1.62000000000000e+002, 2.23000000000000e+002, 1.61000000000000e+002, 1.13023297828565e-002]
	RefineElem[5: 3.46000000000000e+002, 1.94000000000000e+002, 2.28000000000000e+002, 2.20000000000000e+002, 1.07011827277335e-002]
	RefineElem[5: 3.31000000000000e+002, 2.24000000000000e+002, 1.65000000000000e+002, 7.00000000000000e+001, 1.01936287101033e-002]
	RefineElem[5: 3.21000000000000e+002, 1.63000000000000e+002, 2.00000000000000e+002, 2.22000000000000e+002, 9.28771451239798e-003]
	RefineElem[5: 3.12000000000000e+002, 7.40000000000000e+001, 1.95000000000000e+002, 2.20000000000000e+002, 7.43082281789767e-003]
	RefineElem[5: 3.16000000000000e+002, 2.21000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 7.38478021253470e-003]
	RefineElem[5: 3.39000000000000e+002, 2.26000000000000e+002, 1.92000000000000e+002, 2.21000000000000e+002, 7.19657762656116e-003]
	RefineElem[5: 9.20000000000000e+001, 1.19000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 6.70737980303391e-003]
	RefineElem[5: 8.30000000000000e+001, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.64896095361066e-003]
	RefineElem[5: 8.80000000000000e+001, 1.17000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 6.44303421493591e-003]
	RefineElem[5: 7.90000000000000e+001, 1.11000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.35531065279735e-003]
	RefineElem[5: 8.70000000000000e+001, 2.90000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 6.26241025457321e-003]
	RefineElem[5: 7.40000000000000e+001, 1.07000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 6.20037453447626e-003]
	RefineElem[5: 6.50000000000000e+001, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.17706481944255e-003]
	RefineElem[5: 6.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.03000000000000e+002, 6.09161312798874e-003]
	RefineElem[5: 9.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.21000000000000e+002, 6.05717596077809e-003]
	RefineElem[5: 7.00000000000000e+001, 1.05000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 6.03496402149908e-003]
	RefineElem[5: 6.10000000000000e+001, 9.90000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 5.93032745079387e-003]
	RefineElem[5: 7.70000000000000e+001, 3.70000000000000e+001, 6.00000000000000e+001, 1.09000000000000e+002, 5.90361587857375e-003]
	RefineElem[5: 3.32000000000000e+002, 2.24000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.80023334011202e-003]
	RefineElem[5: 3.17000000000000e+002, 2.21000000000000e+002, 1.91000000000000e+002, 5.30000000000000e+001, 5.30939198864572e-003]
	RefineElem[5: 3.27000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+002, 5.60000000000000e+001, 4.88172894793190e-003]
	RefineElem[5: 2.18000000000000e+002, 1.81000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.86093850088736e-003]
	RefineElem[5: 1.54000000000000e+002, 1.49000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 4.70366189828757e-003]
	RefineElem[5: 3.49000000000000e+002, 2.29000000000000e+002, 1.93000000000000e+002, 2.28000000000000e+002, 4.54078417490934e-003]
	RefineElem[5: 1.60000000000000e+002, 1.52000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.27218247024636e-003]
	RefineElem[5: 1.42000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.43000000000000e+002, 3.82105528443403e-003]
	RefineElem[5: 1.21000000000000e+002, 1.31000000000000e+002, 6.90000000000000e+001, 3.70000000000000e+001, 3.62399705768856e-003]
	RefineElem[5: 1.19000000000000e+002, 1.30000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 3.59411821161022e-003]
	RefineElem[5: 1.29000000000000e+002, 1.35000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 3.43055137206792e-003]
