UseElemMap=true TriSplit=false TriInMesh=130 TotalEnergy=3.32848920174304e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.10000000000000e+001, 1.02513981061836e+000]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 3.60000000000000e+001, 2.70000000000000e+001, 9.92754506281402e-001]
	RefineElem[5: 8.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.10000000000000e+001, 9.41029621637615e-001]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+001, 9.40645447105744e-001]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.34403659501388e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.32842553421153e-001]
	RefineElem[5: 1.00000000000000e+002, 6.70000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 5.63347452836873e-001]
	RefineElem[5: 8.60000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 5.54506844541146e-001]
	RefineElem[5: 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.01488046521074e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 2.01229066561760e-001]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.50000000000000e+001, 1.97368835625446e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.96393957585079e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 1.96238285438470e-001]
	RefineElem[5: 1.07000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 1.72264068736237e-001]
	RefineElem[5: 5.80000000000000e+001, 5.40000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 1.65920285972279e-001]
	RefineElem[5: 1.13000000000000e+002, 3.60000000000000e+001, 7.20000000000000e+001, 2.70000000000000e+001, 1.56391577069942e-001]
	RefineElem[5: 7.90000000000000e+001, 3.00000000000000e+000, 6.10000000000000e+001, 8.00000000000000e+000, 1.51688083242378e-001]
	RefineElem[5: 8.20000000000000e+001, 6.10000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.51630985226347e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.50140310288042e-001]
	RefineElem[5: 7.40000000000000e+001, 4.00000000000000e+000, 6.00000000000000e+001, 7.00000000000000e+000, 1.50111338189317e-001]
	RefineElem[5: 1.15000000000000e+002, 5.40000000000000e+001, 3.70000000000000e+001, 7.20000000000000e+001, 8.29984375251746e-002]
	RefineElem[5: 1.14000000000000e+002, 7.20000000000000e+001, 3.60000000000000e+001, 5.40000000000000e+001, 6.94181796303866e-002]
	RefineElem[5: 4.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 6.12406267769970e-002]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 6.12355777896976e-002]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 6.00807987496324e-002]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 5.67588497239810e-002]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 5.45184235683890e-002]
	RefineElem[5: 8.00000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.43257054350411e-002]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 5.34338011538708e-002]
	RefineElem[5: 6.00000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.15760860612575e-002]
	RefineElem[5: 1.17000000000000e+002, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 5.10679100241529e-002]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.80434810830174e-002]
	RefineElem[5: 7.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.72596831952400e-002]
	RefineElem[5: 5.00000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 4.62449353664223e-002]
	RefineElem[5: 1.23000000000000e+002, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.59497529632319e-002]
	RefineElem[5: 1.29000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.47187196066107e-002]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 3.54989939341291e-002]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.49810389849788e-002]
