UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=2.33852494271925e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.04416907656621e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.04416907656621e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.04416907656621e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.04416907656621e+001]
	RefineElem[5: 3.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.04416907656621e+001]
	RefineElem[5: 3.10000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.50000000000000e+001, 9.59767767917112e+000]
	RefineElem[5: 1.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 4.57007821022177e+000]
	RefineElem[5: 2.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.27474518145666e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.51629491964502e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.18825621275827e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.99076965091606e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.83983941366372e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.31670081641273e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.28005492082821e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 7.89418035856389e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 6.94368997979237e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 6.91898834644353e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 6.58642670014132e-001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.24854116121639e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.08367158677609e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.78846019247725e-001]
$end 'RefineElems'
