UseElemMap=true TriSplit=false TriInMesh=226 TotalEnergy=4.44016597666827e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.30000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.44298674293123e-001]
	RefineElem[5: 8.30000000000000e+001, 7.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.43604102850615e-001]
	RefineElem[5: 9.00000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.43502708178582e-001]
	RefineElem[5: 8.00000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.43130909076976e-001]
	RefineElem[5: 1.36000000000000e+002, 9.60000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 1.42732090746660e-001]
	RefineElem[5: 4.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.27596179339160e-001]
	RefineElem[5: 3.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.27079411280301e-001]
	RefineElem[5: 4.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.23166208568565e-001]
	RefineElem[5: 3.70000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.22860168192566e-001]
	RefineElem[5: 4.20000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.06704612561975e-002]
	RefineElem[5: 4.10000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.01563195149711e-002]
	RefineElem[5: 4.00000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 7.94370435859537e-002]
	RefineElem[5: 4.30000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 7.94108254278344e-002]
	RefineElem[5: 5.50000000000000e+001, 3.70000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 7.23977994523052e-002]
	RefineElem[5: 1.43000000000000e+002, 9.80000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 6.62813391697470e-002]
	RefineElem[5: 1.60000000000000e+002, 1.04000000000000e+002, 3.70000000000000e+001, 6.80000000000000e+001, 6.21490728157056e-002]
	RefineElem[5: 1.79000000000000e+002, 3.80000000000000e+001, 1.10000000000000e+002, 6.80000000000000e+001, 5.86822839320373e-002]
	RefineElem[5: 1.81000000000000e+002, 1.11000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 3.83183340343718e-002]
	RefineElem[5: 1.75000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 1.09000000000000e+002, 3.81714510600903e-002]
	RefineElem[5: 1.45000000000000e+002, 9.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.69463472474948e-002]
	RefineElem[5: 6.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 3.69169125934831e-002]
	RefineElem[5: 1.63000000000000e+002, 1.05000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.56313775503107e-002]
	RefineElem[5: 1.93000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.15000000000000e+002, 3.55864053427551e-002]
