UseElemMap=true TriSplit=false TriInMesh=364 TotalEnergy=4.99217768960379e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.84000000000000e+002, 1.37000000000000e+002, 3.40000000000000e+001, 1.74000000000000e+002, 2.29881840990824e+000]
	RefineElem[5: 2.93000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 1.35000000000000e+002, 2.14574916906419e+000]
	RefineElem[5: 2.87000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.74000000000000e+002, 1.19458992833394e+000]
	RefineElem[5: 2.96000000000000e+002, 1.75000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.17091325470228e+000]
	RefineElem[5: 2.81000000000000e+002, 1.74000000000000e+002, 3.40000000000000e+001, 1.32000000000000e+002, 7.60918379304719e-001]
	RefineElem[5: 2.90000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 1.30000000000000e+002, 6.85681643133223e-001]
	RefineElem[5: 2.83000000000000e+002, 1.74000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 3.62934809162091e-001]
	RefineElem[5: 2.92000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.75000000000000e+002, 3.56587911386948e-001]
	RefineElem[5: 1.59000000000000e+002, 3.40000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 4.92934421913853e-002]
	RefineElem[5: 1.56000000000000e+002, 1.28000000000000e+002, 2.00000000000000e+000, 4.80000000000000e+001, 4.33638161859488e-002]
	RefineElem[5: 1.49000000000000e+002, 1.25000000000000e+002, 4.80000000000000e+001, 4.00000000000000e+000, 4.28482811771177e-002]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 4.12895455036779e-002]
	RefineElem[5: 2.00000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.96892958400648e-002]
	RefineElem[5: 1.39000000000000e+002, 1.21000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 3.86271301733034e-002]
	RefineElem[5: 1.46000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 3.74651435102932e-002]
	RefineElem[5: 1.00000000000000e+000, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60005706592614e-002]
	RefineElem[5: 3.80000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.48596176483351e-002]
	RefineElem[5: 7.00000000000000e+000, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.43941731670508e-002]
