UseElemMap=true TriSplit=false TriInMesh=328 TotalEnergy=2.66122874276173e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.01000000000000e+002, 1.38000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 1.77430029336145e+001]
	RefineElem[5: 2.09000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.41000000000000e+002, 3.98104090945434e+000]
	RefineElem[5: 2.13000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.10000000000000e+001, 1.73267080633919e+000]
	RefineElem[5: 2.07000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.70000000000000e+001, 1.58760692079672e+000]
	RefineElem[5: 2.05000000000000e+002, 1.39000000000000e+002, 3.40000000000000e+001, 7.90000000000000e+001, 1.26818500903710e+000]
	RefineElem[5: 2.11000000000000e+002, 7.20000000000000e+001, 3.40000000000000e+001, 1.41000000000000e+002, 1.18740330570279e+000]
	RefineElem[5: 2.08000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 3.70000000000000e+001, 3.88086287156747e-001]
	RefineElem[5: 2.14000000000000e+002, 1.42000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.36734976442526e-001]
	RefineElem[5: 2.50000000000000e+002, 1.52000000000000e+002, 5.20000000000000e+001, 1.47000000000000e+002, 1.91993830813852e-001]
	RefineElem[5: 1.97000000000000e+002, 1.37000000000000e+002, 3.30000000000000e+001, 1.28000000000000e+002, 1.79615884705771e-001]
	RefineElem[5: 1.96000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 4.10000000000000e+001, 1.78821038478459e-001]
	RefineElem[5: 2.47000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 1.78634653497433e-001]
	RefineElem[5: 2.49000000000000e+002, 1.47000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 1.68812547377018e-001]
	RefineElem[5: 1.98000000000000e+002, 1.28000000000000e+002, 5.10000000000000e+001, 1.37000000000000e+002, 1.35313255637036e-001]
	RefineElem[5: 2.10000000000000e+002, 3.40000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 1.10574483722496e-001]
	RefineElem[5: 2.06000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.40000000000000e+001, 1.03947700317789e-001]
	RefineElem[5: 2.15000000000000e+002, 7.20000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 8.30903166267201e-002]
	RefineElem[5: 2.04000000000000e+002, 7.90000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 7.87253671604104e-002]
	RefineElem[5: 2.00000000000000e+001, 5.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 6.44006670849538e-002]
	RefineElem[5: 1.03000000000000e+002, 1.07000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 6.18547372295023e-002]
	RefineElem[5: 2.40000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.31788910880043e-002]
	RefineElem[5: 1.70000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 4.66203585994889e-002]
	RefineElem[5: 2.34000000000000e+002, 1.48000000000000e+002, 4.00000000000000e+001, 1.28000000000000e+002, 4.13714615218062e-002]
	RefineElem[5: 2.36000000000000e+002, 4.00000000000000e+001, 1.48000000000000e+002, 1.47000000000000e+002, 3.87416101617833e-002]
	RefineElem[5: 1.95000000000000e+002, 1.37000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 3.44285011604778e-002]
	RefineElem[5: 2.48000000000000e+002, 2.00000000000000e+000, 1.52000000000000e+002, 4.10000000000000e+001, 3.37227672789118e-002]
	RefineElem[5: 2.31000000000000e+002, 1.47000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 2.82770953980931e-002]
	RefineElem[5: 1.15000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 8.90000000000000e+001, 2.79989326724732e-002]
	RefineElem[5: 3.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 2.76678468131597e-002]
	RefineElem[5: 3.20000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.59028037313952e-002]
	RefineElem[5: 2.22000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 4.00000000000000e+001, 2.29579254188168e-002]
	RefineElem[5: 2.29000000000000e+002, 4.00000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 2.09798372998384e-002]
	RefineElem[5: 2.60000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 2.01018557172256e-002]
	RefineElem[5: 4.80000000000000e+001, 8.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 1.85408118427757e-002]
	RefineElem[5: 2.16000000000000e+002, 1.42000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.72252282112008e-002]
	RefineElem[5: 2.02000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.38000000000000e+002, 1.66653112315455e-002]
	RefineElem[5: 2.71000000000000e+002, 1.59000000000000e+002, 4.80000000000000e+001, 5.00000000000000e+001, 1.54551466659466e-002]
	RefineElem[5: 2.32000000000000e+002, 3.00000000000000e+000, 1.47000000000000e+002, 5.20000000000000e+001, 1.34565418536306e-002]
	RefineElem[5: 2.90000000000000e+002, 1.64000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.25991262445702e-002]
	RefineElem[5: 1.68000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 4.00000000000000e+001, 1.16804860081997e-002]
	RefineElem[5: 2.19000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 1.12496162710192e-002]
	RefineElem[5: 3.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.11666251331495e-002]
	RefineElem[5: 2.26000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.08109485907502e-002]
	RefineElem[5: 1.50000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.11000000000000e+002, 1.06691732865516e-002]
	RefineElem[5: 3.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 9.87173752647825e-003]
	RefineElem[5: 2.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 9.38631559096662e-003]
	RefineElem[5: 2.30000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.34405814761878e-003]
	RefineElem[5: 3.07000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+002, 8.93666319930114e-003]
	RefineElem[5: 1.14000000000000e+002, 8.90000000000000e+001, 3.50000000000000e+001, 1.11000000000000e+002, 8.92698297113237e-003]
	RefineElem[5: 1.65000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 8.68786991392139e-003]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+002, 5.00000000000000e+001, 4.80000000000000e+001, 8.48406334454001e-003]
	RefineElem[5: 1.17000000000000e+002, 1.12000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 8.40616056321808e-003]
	RefineElem[5: 6.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 8.35495973933813e-003]
	RefineElem[5: 9.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.23696197220483e-003]
	RefineElem[5: 2.66000000000000e+002, 1.57000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 8.04992096878502e-003]
	RefineElem[5: 5.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 7.75552905430487e-003]
	RefineElem[5: 2.37000000000000e+002, 1.49000000000000e+002, 4.00000000000000e+000, 1.37000000000000e+002, 7.74904621357185e-003]
	RefineElem[5: 5.50000000000000e+001, 9.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.73187714504091e-003]
	RefineElem[5: 8.40000000000000e+001, 1.01000000000000e+002, 5.80000000000000e+001, 3.00000000000000e+001, 7.69376396561176e-003]
	RefineElem[5: 1.23000000000000e+002, 1.14000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.56689677392927e-003]
	RefineElem[5: 2.58000000000000e+002, 2.00000000000000e+000, 1.55000000000000e+002, 1.52000000000000e+002, 7.47290190118888e-003]
	RefineElem[5: 1.59000000000000e+002, 1.25000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.28369823380341e-003]
	RefineElem[5: 1.28000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.16000000000000e+002, 7.16688803997703e-003]
	RefineElem[5: 9.10000000000000e+001, 1.03000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 7.16399214587706e-003]
	RefineElem[5: 1.53000000000000e+002, 1.23000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 7.15189424172575e-003]
	RefineElem[5: 2.99000000000000e+002, 1.67000000000000e+002, 6.30000000000000e+001, 3.50000000000000e+001, 6.97628470131595e-003]
	RefineElem[5: 2.20000000000000e+001, 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.97120227723472e-003]
	RefineElem[5: 2.28000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 6.82268715032674e-003]
	RefineElem[5: 1.09000000000000e+002, 1.10000000000000e+002, 8.90000000000000e+001, 1.00000000000000e+002, 6.73581508575818e-003]
	RefineElem[5: 2.17000000000000e+002, 1.43000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 6.39732368101124e-003]
	RefineElem[5: 4.90000000000000e+001, 9.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.22710011406047e-003]
	RefineElem[5: 2.93000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 6.80000000000000e+001, 5.99547638740330e-003]
	RefineElem[5: 8.70000000000000e+001, 3.90000000000000e+001, 1.00000000000000e+002, 1.02000000000000e+002, 5.77890670934476e-003]
	RefineElem[5: 9.70000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.05000000000000e+002, 5.70956379582752e-003]
	RefineElem[5: 2.68000000000000e+002, 1.57000000000000e+002, 5.50000000000000e+001, 1.56000000000000e+002, 5.33506805383668e-003]
	RefineElem[5: 2.80000000000000e+001, 4.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.21345971858231e-003]
	RefineElem[5: 2.70000000000000e+002, 1.58000000000000e+002, 4.40000000000000e+001, 1.57000000000000e+002, 5.17911897468524e-003]
	RefineElem[5: 1.46000000000000e+002, 5.90000000000000e+001, 1.22000000000000e+002, 6.00000000000000e+001, 4.71422340016182e-003]
	RefineElem[5: 2.64000000000000e+002, 1.56000000000000e+002, 5.80000000000000e+001, 3.10000000000000e+001, 4.60895809414381e-003]
	RefineElem[5: 1.76000000000000e+002, 1.00000000000000e+000, 1.31000000000000e+002, 1.28000000000000e+002, 4.51817021428010e-003]
	RefineElem[5: 1.69000000000000e+002, 1.29000000000000e+002, 5.10000000000000e+001, 1.28000000000000e+002, 4.29119117536839e-003]
	RefineElem[5: 2.12000000000000e+002, 1.42000000000000e+002, 1.80000000000000e+001, 7.10000000000000e+001, 4.10692258347192e-003]
	RefineElem[5: 2.61000000000000e+002, 1.56000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.73462284803371e-003]
	RefineElem[5: 4.60000000000000e+001, 8.80000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 3.55502254931182e-003]
	RefineElem[5: 1.99000000000000e+002, 8.00000000000000e+001, 1.70000000000000e+001, 1.38000000000000e+002, 3.54873129200170e-003]
	RefineElem[5: 3.40000000000000e+001, 2.00000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.40145593537671e-003]
	RefineElem[5: 3.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.10000000000000e+001, 3.32806010897552e-003]
