UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=2.21973187812942e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 1.31671614011288e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 1.31671614011288e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.31671614011288e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.31671614011288e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.31671614011288e+001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 1.30845632000288e+001]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 9.74203528514343e+000]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 9.67918331689485e+000]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 6.69701199354865e+000]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 5.62071068984469e+000]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.40000000000000e+001, 4.33113693171945e+000]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 2.20000000000000e+001, 2.30000000000000e+001, 4.31731715305106e+000]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.54715493213360e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 3.53393016960145e+000]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 2.91083983453465e+000]
$end 'RefineElems'
